chz1 50,chz1 100,chz1 50,chz1 100
0,0,0.000118608,-0.001188799
0,0,0.00011822,-0.001171702
0,0,0.000117831,-0.001154638
0,0,0.000117441,-0.001137607
0,0,0.000117051,-0.001120609
0,0,0.000116661,-0.001103643
0,0,0.00011627,-0.00108671
0,0,0.000115878,-0.001069809
0,0,0.000115486,-0.001052941
0,0,0.000115094,-0.001036105
0,0,0.000114701,-0.001019302
0,0,0.000114307,-0.001002531
0,0,0.000113914,-0.000985792
0,0,0.00011352,-0.000969085
0,0,0.000113125,-0.00095241
0,0,0.00011273,-0.000935767
0,0,0.000112335,-0.000919157
0,0,0.00011194,-0.000902578
0,0,0.000111544,-0.000886031
0,0,0.000111148,-0.000869516
0,0,0.000110752,-0.000853032
0,0,0.000110356,-0.000836581
0,0,0.000109959,-0.00082016
0,0,0.000109562,-0.000803772
0,0,0.000109165,-0.000787415
0,0,0.000108768,-0.000771089
0,0,0.000108371,-0.000754795
0,0,0.000107974,-0.000738532
0,0,0.000107576,-0.000722301
0,0,0.000107179,-0.0007061
0,0,0.000106781,-0.000689931
0,0,0.000106384,-0.000673793
0,0,0.000105986,-0.000657686
0,0,0.000105589,-0.00064161
0,0,0.000105191,-0.000625565
0,0,0.000104793,-0.000609551
0,0,0.000104396,-0.000593567
0,0,0.000103998,-0.000577614
0,0,0.000103601,-0.000561693
0,0,0.000103204,-0.000545801
0,0,0.000102807,-0.00052994
0,0,0.00010241,-0.00051411
0,0,0.000102013,-0.000498311
0,0,0.000101616,-0.000482541
0,0,0.00010122,-0.000466802
0,0,0.000100824,-0.000451094
0,0,0.000100428,-0.000435415
0,0,0.000100032,-0.000419767
0,0,9.96E-05,-4.04E-04
0,0,9.92E-05,-3.89E-04
0,0,9.88E-05,-3.73E-04
0,0,9.85E-05,-3.57E-04
0,0,9.81E-05,-3.42E-04
0,0,9.77E-05,-3.27E-04
0,0,9.73E-05,-3.11E-04
0,0,9.69E-05,-2.96E-04
0,0,9.65E-05,-2.80E-04
0,0,9.61E-05,-2.65E-04
0,0,9.57E-05,-2.50E-04
0,0,9.53E-05,-2.34E-04
0,0,9.49E-05,-2.19E-04
0,0,9.45E-05,-2.04E-04
0,0,9.41E-05,-1.89E-04
0,0,9.37E-05,-1.73E-04
0,0,9.34E-05,-1.58E-04
0,0,9.30E-05,-1.43E-04
0,0,9.26E-05,-1.28E-04
0,0,9.22E-05,-1.13E-04
0,0,9.18E-05,-9.80E-05
0,0,9.14E-05,-8.30E-05
0,0,9.10E-05,-6.81E-05
0,0,9.07E-05,-5.31E-05
0,0,9.03E-05,-3.82E-05
0,0,8.99E-05,-2.33E-05
0,0,8.95E-05,-8.47E-06
0,0,8.91E-05,6.36E-06
0,0,8.87E-05,2.12E-05
0,0,8.84E-05,3.59E-05
0,0,8.80E-05,5.07E-05
0,0,8.76E-05,6.54E-05
0,0,8.72E-05,8.01E-05
0,0,8.69E-05,9.47E-05
0,0,8.65E-05,1.09E-04
0,0,8.61E-05,1.24E-04
0,0,8.57E-05,1.39E-04
0,0,8.54E-05,1.53E-04
0,0,8.50E-05,1.68E-04
0,0,8.46E-05,1.82E-04
0,0,8.42E-05,1.97E-04
0,0,8.39E-05,2.11E-04
0,0,8.35E-05,2.25E-04
0,0,8.31E-05,2.40E-04
0,0,8.28E-05,2.54E-04
0,0,8.24E-05,2.68E-04
0,0,8.20E-05,2.83E-04
0,0,8.17E-05,2.97E-04
0,0,8.13E-05,3.11E-04
0,0,8.10E-05,3.25E-04
0,0,8.06E-05,3.40E-04
0,0,8.02E-05,3.54E-04
0,0,7.99E-05,3.68E-04
0,0,7.95E-05,3.82E-04
0,0,7.92E-05,3.96E-04
0,0,7.88E-05,4.10E-04
0,0,7.85E-05,4.24E-04
0,0,7.81E-05,4.38E-04
0,0,7.78E-05,4.52E-04
0,0,7.74E-05,4.66E-04
0,0,7.71E-05,4.80E-04
0,0,7.67E-05,4.94E-04
0,0,7.64E-05,5.08E-04
0,0,7.60E-05,5.21E-04
0,0,7.57E-05,5.35E-04
0,0,7.54E-05,5.49E-04
0,0,7.50E-05,5.63E-04
0,0,7.47E-05,5.77E-04
0,0,7.43E-05,5.90E-04
0,0,7.40E-05,6.04E-04
0,0,7.37E-05,6.18E-04
0,0,7.33E-05,6.31E-04
0,0,7.30E-05,6.45E-04
0,0,7.27E-05,6.58E-04
0,0,7.24E-05,6.72E-04
0,0,7.20E-05,6.85E-04
0,0,7.17E-05,6.99E-04
0,0,7.14E-05,7.12E-04
0,0,7.11E-05,7.26E-04
0,0,7.07E-05,7.39E-04
0,0,7.04E-05,7.53E-04
0,0,7.01E-05,7.66E-04
0,0,6.98E-05,7.79E-04
0,0,6.95E-05,7.93E-04
0,0,6.92E-05,8.06E-04
0,0,6.89E-05,8.19E-04
0,0,6.85E-05,8.32E-04
0,0,6.82E-05,8.46E-04
0,0,6.79E-05,8.59E-04
0,0,6.76E-05,8.72E-04
0,0,6.73E-05,8.85E-04
0,0,6.70E-05,8.98E-04
0,0,6.67E-05,9.11E-04
0,0,6.64E-05,9.24E-04
0,0,6.62E-05,9.37E-04
0,0,6.59E-05,9.50E-04
0,0,6.56E-05,9.63E-04
0,0,6.53E-05,9.76E-04
0,0,6.50E-05,9.89E-04
0,0,6.47E-05,1.00E-03
0,0,6.44E-05,1.02E-03
0,0,6.42E-05,1.03E-03
0,0,6.39E-05,1.04E-03
0,0,6.36E-05,1.05E-03
0,0,6.33E-05,1.07E-03
0,0,6.31E-05,1.08E-03
0,0,6.28E-05,1.09E-03
0,0,6.25E-05,1.10E-03
0,0,6.22E-05,1.12E-03
0,0,6.20E-05,1.13E-03
0,0,6.17E-05,1.14E-03
0,0,6.15E-05,1.16E-03
0,0,6.12E-05,1.17E-03
0,0,6.10E-05,1.18E-03
0,0,6.07E-05,1.19E-03
0,0,6.04E-05,1.21E-03
0,0,6.02E-05,1.22E-03
0,0,6.00E-05,1.23E-03
0,0,5.97E-05,1.24E-03
0,0,5.95E-05,1.26E-03
0,0,5.92E-05,1.27E-03
0,0,5.90E-05,1.28E-03
0,0,5.88E-05,1.29E-03
0,0,5.85E-05,1.30E-03
0,0,5.83E-05,1.32E-03
0,0,5.81E-05,1.33E-03
0,0,5.78E-05,1.34E-03
0,0,5.76E-05,1.35E-03
0,0,5.74E-05,1.37E-03
0,0,5.72E-05,1.38E-03
0,0,5.70E-05,1.39E-03
0,0,5.67E-05,1.40E-03
0,0,5.65E-05,1.41E-03
0,0,5.63E-05,1.43E-03
0,0,5.61E-05,1.44E-03
0,0,5.59E-05,1.45E-03
0,0,5.57E-05,1.46E-03
0,0,5.55E-05,1.47E-03
0,0,5.53E-05,1.49E-03
0,0,5.51E-05,1.50E-03
0,0,5.49E-05,1.51E-03
0,0,5.47E-05,1.52E-03
0,0,5.46E-05,1.53E-03
0,0,5.44E-05,1.55E-03
0,0,5.42E-05,1.56E-03
0,0,5.40E-05,1.57E-03
0,0,5.38E-05,1.58E-03
0,0,5.37E-05,1.59E-03
0,0,5.35E-05,1.61E-03
0,0,5.33E-05,1.62E-03
0,0,5.32E-05,1.63E-03
0,0,5.30E-05,1.64E-03
0,0,5.28E-05,1.65E-03
0,0,5.27E-05,1.66E-03
0,0,5.25E-05,1.68E-03
0,0,5.24E-05,1.69E-03
0,0,5.22E-05,1.70E-03
0,0,5.21E-05,1.71E-03
0,0,5.19E-05,1.72E-03
0,0,5.18E-05,1.73E-03
0,0,5.17E-05,1.74E-03
0,0,5.15E-05,1.76E-03
0,0,5.14E-05,1.77E-03
0,0,5.13E-05,1.78E-03
0,0,5.11E-05,1.79E-03
0,0,5.10E-05,1.80E-03
0,0,5.09E-05,1.81E-03
0,0,5.08E-05,1.82E-03
0,0,5.07E-05,1.84E-03
