btt1 50,btt1 100,btt 50,btt 100
0,0,-0.000234514,0.000281915
0,0,-0.000229335,0.00028058
0,0,-0.000224166,0.000279247
0,0,-0.000219006,0.000277917
0,0,-0.000213856,0.000276591
0,0,-0.000208716,0.000275267
0,0,-0.000203585,0.000273946
0,0,-0.000198463,0.000272629
0,0,-0.000193351,0.000271314
0,0,-0.000188248,0.000270003
0,0,-0.000183155,0.000268694
0,0,-0.000178071,0.000267389
0,0,-0.000172997,0.000266086
0,0,-0.000167932,0.000264787
0,0,-0.000162876,0.000263491
0,0,-0.00015783,0.000262198
0,0,-0.000152793,0.000260908
0,0,-0.000147765,0.000259621
0,0,-0.000142746,0.000258338
0,0,-0.000137737,0.000257058
0,0,-0.000132736,0.00025578
0,0,-0.000127745,0.000254506
0,0,-0.000122763,0.000253236
0,0,-0.00011779,0.000251968
0,0,-0.000112826,0.000250704
0,0,-0.000107872,0.000249443
0,0,-0.000102926,0.000248185
0,0,-9.80E-05,0.00024693
0,0,-9.31E-05,0.000245679
0,0,-8.81E-05,0.000244431
0,0,-8.32E-05,0.000243187
0,0,-7.83E-05,0.000241945
0,0,-7.34E-05,0.000240707
0,0,-6.86E-05,0.000239473
0,0,-6.37E-05,0.000238241
0,0,-5.88E-05,0.000237014
0,0,-5.40E-05,0.000235789
0,0,-4.91E-05,0.000234568
0,0,-4.43E-05,0.00023335
0,0,-3.94E-05,0.000232136
0,0,-3.46E-05,0.000230925
0,0,-2.98E-05,0.000229718
0,0,-2.50E-05,0.000228514
0,0,-2.02E-05,0.000227313
0,0,-1.54E-05,0.000226116
0,0,-1.06E-05,0.000224923
0,0,-5.86E-06,0.000223733
0,0,-1.10E-06,0.000222547
0,0,3.65E-06,0.000221364
0,0,8.40E-06,0.000220184
0,0,1.31E-05,0.000219008
0,0,1.79E-05,0.000217836
0,0,2.26E-05,0.000216668
0,0,2.73E-05,0.000215502
0,0,3.20E-05,0.000214341
0,0,3.67E-05,0.000213183
0,0,4.14E-05,0.000212029
0,0,4.61E-05,0.000210878
0,0,5.07E-05,0.000209731
0,0,5.54E-05,0.000208588
0,0,6.00E-05,0.000207449
0,0,6.47E-05,0.000206313
0,0,6.93E-05,0.00020518
0,0,7.40E-05,0.000204052
0,0,7.86E-05,0.000202927
0,0,8.32E-05,0.000201806
0,0,8.78E-05,0.000200689
0,0,9.24E-05,0.000199575
0,0,9.70E-05,0.000198465
0,0,0.000101568,0.000197359
0,0,0.000106142,0.000196257
0,0,0.000110707,0.000195159
0,0,0.000115265,0.000194064
0,0,0.000119815,0.000192974
0,0,0.000124358,0.000191887
0,0,0.000128892,0.000190804
0,0,0.000133419,0.000189724
0,0,0.000137938,0.000188649
0,0,0.000142449,0.000187578
0,0,0.000146952,0.00018651
0,0,0.000151448,0.000185446
0,0,0.000155936,0.000184387
0,0,0.000160416,0.000183331
0,0,0.000164889,0.000182279
0,0,0.000169355,0.000181231
0,0,0.000173812,0.000180187
0,0,0.000178262,0.000179147
0,0,0.000182705,0.000178111
0,0,0.00018714,0.000177079
0,0,0.000191568,0.000176051
0,0,0.000195988,0.000175028
0,0,0.000200401,0.000174008
0,0,0.000204806,0.000172992
0,0,0.000209204,0.00017198
0,0,0.000213595,0.000170972
0,0,0.000217978,0.000169969
0,0,0.000222354,0.000168969
0,0,0.000226723,0.000167974
0,0,0.000231084,0.000166982
0,0,0.000235438,0.000165995
0,0,0.000239785,0.000165012
0,0,0.000244125,0.000164033
0,0,0.000248458,0.000163058
0,0,0.000252783,0.000162088
0,0,0.000257102,0.000161121
0,0,0.000261413,0.000160159
0,0,0.000265717,0.000159201
0,0,0.000270014,0.000158247
0,0,0.000274305,0.000157298
0,0,0.000278588,0.000156352
0,0,0.000282864,0.000155411
0,0,0.000287133,0.000154474
0,0,0.000291395,0.000153542
0,0,0.000295651,0.000152613
0,0,0.000299899,0.000151689
0,0,0.000304141,0.000150769
0,0,0.000308376,0.000149854
0,0,0.000312603,0.000148943
0,0,0.000316825,0.000148036
0,0,0.000321039,0.000147134
0,0,0.000325247,0.000146236
0,0,0.000329448,0.000145342
0,0,0.000333642,0.000144453
0,0,0.000337829,0.000143568
0,0,0.00034201,0.000142687
0,0,0.000346184,0.000141811
0,0,0.000350352,0.000140939
0,0,0.000354513,0.000140072
0,0,0.000358667,0.000139209
0,0,0.000362815,0.000138351
0,0,0.000366957,0.000137497
0,0,0.000371092,0.000136647
0,0,0.00037522,0.000135802
0,0,0.000379342,0.000134962
0,0,0.000383457,0.000134126
0,0,0.000387567,0.000133294
0,0,0.000391669,0.000132467
0,0,0.000395766,0.000131645
0,0,0.000399856,0.000130827
0,0,0.000403939,0.000130014
0,0,0.000408017,0.000129205
0,0,0.000412088,0.000128401
0,0,0.000416153,0.000127601
0,0,0.000420212,0.000126806
0,0,0.000424264,0.000126016
0,0,0.00042831,0.00012523
0,0,0.00043235,0.000124449
0,0,0.000436384,0.000123672
0,0,0.000440412,0.0001229
0,0,0.000444434,0.000122133
0,0,0.00044845,0.000121371
0,0,0.000452459,0.000120613
0,0,0.000456463,0.00011986
0,0,0.000460461,0.000119111
0,0,0.000464452,0.000118367
0,0,0.000468438,0.000117628
0,0,0.000472418,0.000116894
0,0,0.000476391,0.000116164
0,0,0.000480359,0.00011544
0,0,0.000484321,0.00011472
0,0,0.000488277,0.000114004
0,0,0.000492228,0.000113294
0,0,0.000496172,0.000112588
0,0,0.000500111,0.000111887
0,0,0.000504044,0.000111191
0,0,0.000507971,0.0001105
0,0,0.000511893,0.000109813
0,0,0.000515809,0.000109132
0,0,0.000519719,0.000108455
0,0,0.000523623,0.000107783
0,0,0.000527522,0.000107116
0,0,0.000531415,0.000106454
0,0,0.000535303,0.000105797
0,0,0.000539185,0.000105144
0,0,0.000543062,0.000104497
0,0,0.000546933,0.000103855
0,0,0.000550798,0.000103217
0,0,0.000554658,0.000102584
0,0,0.000558513,0.000101957
0,0,0.000562362,0.000101334
0,0,0.000566206,0.000100716
0,0,0.000570044,0.000100103
0,0,5.74E-04,9.95E-05
0,0,5.78E-04,9.89E-05
0,0,5.82E-04,9.83E-05
0,0,5.85E-04,9.77E-05
0,0,5.89E-04,9.71E-05
0,0,5.93E-04,9.65E-05
0,0,5.97E-04,9.60E-05
0,0,6.01E-04,9.54E-05
0,0,6.04E-04,9.48E-05
0,0,6.08E-04,9.43E-05
0,0,6.12E-04,9.37E-05
0,0,6.16E-04,9.31E-05
0,0,6.19E-04,9.26E-05
0,0,6.23E-04,9.21E-05
0,0,6.27E-04,9.15E-05
0,0,6.31E-04,9.10E-05
0,0,6.34E-04,9.05E-05
0,0,6.38E-04,8.99E-05
0,0,6.42E-04,8.94E-05
0,0,6.46E-04,8.89E-05
0,0,6.49E-04,8.84E-05
0,0,6.53E-04,8.79E-05
0,0,6.57E-04,8.74E-05
0,0,6.61E-04,8.69E-05
0,0,6.64E-04,8.64E-05
0,0,6.68E-04,8.60E-05
0,0,6.72E-04,8.55E-05
0,0,6.75E-04,8.50E-05
0,0,6.79E-04,8.45E-05
0,0,6.83E-04,8.41E-05
0,0,6.86E-04,8.36E-05
0,0,6.90E-04,8.32E-05
0,0,6.94E-04,8.27E-05
0,0,6.97E-04,8.23E-05
0,0,7.01E-04,8.19E-05
0,0,7.05E-04,8.14E-05
0,0,7.08E-04,8.10E-05
0,0,7.12E-04,8.06E-05
0,0,7.16E-04,8.02E-05
0,0,7.19E-04,7.98E-05
0,0,7.23E-04,7.94E-05
0,0,7.27E-04,7.90E-05
0,0,7.30E-04,7.86E-05
0,0,7.34E-04,7.82E-05
0,0,7.38E-04,7.78E-05
0,0,7.41E-04,7.75E-05
0,0,7.45E-04,7.71E-05
0,0,7.48E-04,7.67E-05
0,0,7.52E-04,7.64E-05
0,0,7.56E-04,7.60E-05
0,0,7.59E-04,7.57E-05
0,0,7.63E-04,7.53E-05
0,0,7.66E-04,7.50E-05
0,0,7.70E-04,7.47E-05
0,0,7.73E-04,7.43E-05
0,0,7.77E-04,7.40E-05
0,0,7.81E-04,7.37E-05
0,0,7.84E-04,7.34E-05
0,0,7.88E-04,7.31E-05
0,0,7.91E-04,7.28E-05
0,0,7.95E-04,7.25E-05
0,0,7.98E-04,7.22E-05
0,0,8.02E-04,7.20E-05
0,0,8.05E-04,7.17E-05
0,0,8.09E-04,7.14E-05
0,0,8.12E-04,7.11E-05
0,0,8.16E-04,7.09E-05
0,0,8.20E-04,7.06E-05
0,0,8.23E-04,7.04E-05
0,0,8.27E-04,7.01E-05
0,0,8.30E-04,6.99E-05
0,0,8.34E-04,6.97E-05
0,0,8.37E-04,6.95E-05
0,0,8.41E-04,6.92E-05
0,0,8.44E-04,6.90E-05
0,0,8.48E-04,6.88E-05
0,0,8.51E-04,6.86E-05
0,0,8.55E-04,6.84E-05
0,0,8.58E-04,6.82E-05
0,0,8.61E-04,6.81E-05
0,0,8.65E-04,6.79E-05
0,0,8.68E-04,6.77E-05
0,0,8.72E-04,6.75E-05
0,0,8.75E-04,6.74E-05
0,0,8.79E-04,6.72E-05
0,0,8.82E-04,6.71E-05
0,0,8.86E-04,6.69E-05
0,0,8.89E-04,6.68E-05
0,0,8.93E-04,6.67E-05
0,0,8.96E-04,6.65E-05
0,0,8.99E-04,6.64E-05
0,0,9.03E-04,6.63E-05
0,0,9.06E-04,6.62E-05
0,0,9.10E-04,6.61E-05
0,0,9.13E-04,6.60E-05
0,0,9.17E-04,6.59E-05
0,0,9.20E-04,6.58E-05
0,0,9.23E-04,6.57E-05
0,0,9.27E-04,6.57E-05
0,0,9.30E-04,6.56E-05
0,0,9.34E-04,6.55E-05
0,0,9.37E-04,6.55E-05
0,0,9.40E-04,6.54E-05
0,0,9.44E-04,6.54E-05
0,0,9.47E-04,6.53E-05
0,0,9.51E-04,6.53E-05
0,0,9.54E-04,6.53E-05
0,0,9.57E-04,6.52E-05
0,0,9.61E-04,6.52E-05
0,0,9.64E-04,6.52E-05
0,0,9.67E-04,6.52E-05
0,0,9.71E-04,6.52E-05
0,0,9.74E-04,6.52E-05
0,0,9.77E-04,6.52E-05
0,0,9.81E-04,6.53E-05
0,0,9.84E-04,6.53E-05
0,0,9.88E-04,6.53E-05
0,0,9.91E-04,6.54E-05
0,0,9.94E-04,6.54E-05
0,0,9.98E-04,6.55E-05
0,0,1.00E-03,6.55E-05
0,0,1.00E-03,6.56E-05
0,0,1.01E-03,6.57E-05
0,0,1.01E-03,6.57E-05
0,0,1.01E-03,6.58E-05
0,0,1.02E-03,6.59E-05
0,0,1.02E-03,6.60E-05
0,0,1.02E-03,6.61E-05
0,0,1.03E-03,6.62E-05
0,0,1.03E-03,6.63E-05
0,0,1.03E-03,6.64E-05
0,0,1.04E-03,6.66E-05
0,0,1.04E-03,6.67E-05
0,0,1.04E-03,6.68E-05
0,0,1.05E-03,6.70E-05
0,0,1.05E-03,6.71E-05
0,0,1.05E-03,6.73E-05
0,0,1.06E-03,6.74E-05
0,0,1.06E-03,6.76E-05
