med6 50,med6 100,med6 50,med6 100
0,0,-0.000203524,-0.002171387
0,0,-0.000190035,-0.002159285
0,0,-0.000176585,-0.002147224
0,0,-0.000163176,-0.002135206
0,0,-0.000149807,-0.002123229
0,0,-0.000136478,-0.002111294
0,0,-0.000123189,-0.0020994
0,0,-0.00010994,-0.002087548
0,0,-9.67E-05,-2.08E-03
0,0,-8.36E-05,-2.06E-03
0,0,-7.04E-05,-2.05E-03
0,0,-5.73E-05,-2.04E-03
0,0,-4.43E-05,-2.03E-03
0,0,-3.13E-05,-2.02E-03
0,0,-1.83E-05,-2.01E-03
0,0,-5.37E-06,-1.99E-03
0,0,7.52E-06,-1.98E-03
0,0,2.04E-05,-1.97E-03
0,0,3.32E-05,-1.96E-03
0,0,4.60E-05,-1.95E-03
0,0,5.87E-05,-1.94E-03
0,0,7.14E-05,-1.93E-03
0,0,8.41E-05,-1.91E-03
0,0,9.67E-05,-1.90E-03
0,0,0.000109282,-0.001892303
0,0,0.000121828,-0.001881179
0,0,0.000134336,-0.001870095
0,0,0.000146805,-0.001859051
0,0,0.000159236,-0.001848046
0,0,0.000171629,-0.00183708
0,0,0.000183984,-0.001826153
0,0,0.000196301,-0.001815265
0,0,0.000208581,-0.001804416
0,0,0.000220822,-0.001793607
0,0,0.000233026,-0.001782835
0,0,0.000245192,-0.001772103
0,0,0.00025732,-0.001761409
0,0,0.000269411,-0.001750753
0,0,0.000281464,-0.001740136
0,0,0.000293481,-0.001729557
0,0,0.000305459,-0.001719016
0,0,0.000317401,-0.001708514
0,0,0.000329306,-0.001698049
0,0,0.000341173,-0.001687622
0,0,0.000353004,-0.001677233
0,0,0.000364797,-0.001666882
0,0,0.000376554,-0.001656568
0,0,0.000388274,-0.001646292
0,0,0.000399958,-0.001636053
0,0,0.000411605,-0.001625851
0,0,0.000423215,-0.001615687
0,0,0.000434789,-0.00160556
0,0,0.000446326,-0.001595469
0,0,0.000457828,-0.001585416
0,0,0.000469293,-0.001575399
0,0,0.000480722,-0.001565419
0,0,0.000492114,-0.001555476
0,0,0.000503471,-0.00154557
0,0,0.000514792,-0.001535699
0,0,0.000526077,-0.001525865
0,0,0.000537327,-0.001516068
0,0,0.00054854,-0.001506306
