VP16 50,VP16 100,VP16 50,VP16 100
0,0,-0.006153046,-0.004864425
0,0,-0.006156176,-0.004867059
0,0,-0.00615924,-0.004869639
0,0,-0.006162237,-0.004872168
0,0,-0.006165167,-0.004874643
0,0,-0.006168031,-0.004877065
0,0,-0.006170828,-0.004879435
0,0,-0.00617356,-0.004881753
0,0,-0.006176225,-0.004884017
0,0,-0.006178824,-0.00488623
0,0,-0.006181356,-0.004888389
0,0,-0.006183823,-0.004890497
0,0,-0.006186224,-0.004892552
0,0,-0.00618856,-0.004894554
0,0,-0.006190829,-0.004896505
0,0,-0.006193033,-0.004898403
0,0,-0.006195171,-0.004900249
0,0,-0.006197244,-0.004902043
0,0,-0.006199252,-0.004903785
0,0,-0.006201194,-0.004905475
0,0,-0.006203071,-0.004907114
0,0,-0.006204882,-0.0049087
0,0,-0.006206629,-0.004910234
0,0,-0.006208311,-0.004911717
0,0,-0.006209928,-0.004913148
0,0,-0.00621148,-0.004914527
0,0,-0.006212967,-0.004915855
0,0,-0.00621439,-0.004917131
0,0,-0.006215748,-0.004918355
0,0,-0.006217041,-0.004919528
0,0,-0.00621827,-0.00492065
0,0,-0.006219435,-0.00492172
0,0,-0.006220535,-0.004922739
0,0,-0.006221572,-0.004923707
0,0,-0.006222544,-0.004924623
0,0,-0.006223452,-0.004925489
0,0,-0.006224296,-0.004926303
0,0,-0.006225077,-0.004927066
0,0,-0.006225794,-0.004927778
0,0,-0.006226446,-0.00492844
0,0,-0.006227036,-0.00492905
0,0,-0.006227561,-0.004929609
0,0,-0.006228024,-0.004930118
0,0,-0.006228423,-0.004930576
0,0,-0.006228758,-0.004930983
0,0,-0.006229031,-0.00493134
0,0,-0.00622924,-0.004931646
0,0,-0.006229386,-0.004931901
0,0,-0.006229469,-0.004932106
0,0,-0.006229489,-0.00493226
0,0,-0.006229447,-0.004932365
0,0,-0.006229341,-0.004932418
0,0,-0.006229173,-0.004932422
0,0,-0.006228943,-0.004932375
0,0,-0.006228649,-0.004932278
0,0,-0.006228294,-0.004932131
0,0,-0.006227876,-0.004931933
0,0,-0.006227395,-0.004931686
0,0,-0.006226853,-0.004931389
0,0,-0.006226248,-0.004931041
0,0,-0.006225581,-0.004930644
0,0,-0.006224853,-0.004930197
0,0,-0.006224062,-0.0049297
0,0,-0.00622321,-0.004929154
0,0,-0.006222295,-0.004928557
0,0,-0.006221319,-0.004927911
0,0,-0.006220282,-0.004927216
0,0,-0.006219183,-0.00492647
0,0,-0.006218022,-0.004925676
0,0,-0.006216801,-0.004924832
0,0,-0.006215517,-0.004923938
0,0,-0.006214173,-0.004922995
0,0,-0.006212768,-0.004922003
0,0,-0.006211301,-0.004920961
0,0,-0.006209773,-0.004919871
0,0,-0.006208185,-0.004918731
0,0,-0.006206535,-0.004917542
0,0,-0.006204825,-0.004916303
0,0,-0.006203055,-0.004915016
0,0,-0.006201223,-0.00491368
0,0,-0.006199331,-0.004912295
0,0,-0.006197379,-0.004910861
0,0,-0.006195366,-0.004909378
0,0,-0.006193293,-0.004907847
0,0,-0.006191159,-0.004906266
0,0,-0.006188966,-0.004904637
0,0,-0.006186712,-0.00490296
0,0,-0.006184398,-0.004901233
0,0,-0.006182025,-0.004899458
0,0,-0.006179591,-0.004897635
0,0,-0.006177098,-0.004895763
0,0,-0.006174545,-0.004893843
0,0,-0.006171932,-0.004891875
0,0,-0.00616926,-0.004889858
0,0,-0.006166528,-0.004887792
0,0,-0.006163737,-0.004885679
0,0,-0.006160886,-0.004883517
0,0,-0.006157976,-0.004881308
0,0,-0.006155007,-0.00487905
0,0,-0.006151979,-0.004876744
0,0,-0.006148891,-0.00487439
0,0,-0.006145745,-0.004871989
0,0,-0.00614254,-0.004869539
0,0,-0.006139276,-0.004867041
0,0,-0.006135953,-0.004864496
0,0,-0.006132571,-0.004861903
0,0,-0.006129131,-0.004859262
0,0,-0.006125633,-0.004856574
0,0,-0.006122075,-0.004853838
0,0,-0.00611846,-0.004851054
0,0,-0.006114786,-0.004848223
0,0,-0.006111053,-0.004845344
0,0,-0.006107263,-0.004842418
0,0,-0.006103414,-0.004839444
0,0,-0.006099508,-0.004836424
0,0,-0.006095543,-0.004833355
0,0,-0.006091521,-0.00483024
0,0,-0.00608744,-0.004827077
0,0,-0.006083302,-0.004823868
0,0,-0.006079106,-0.004820611
0,0,-0.006074853,-0.004817307
0,0,-0.006070542,-0.004813956
0,0,-0.006066173,-0.004810558
0,0,-0.006061747,-0.004807113
0,0,-0.006057264,-0.004803621
0,0,-0.006052723,-0.004800082
0,0,-0.006048126,-0.004796497
0,0,-0.006043471,-0.004792865
0,0,-0.006038759,-0.004789186
0,0,-0.00603399,-0.00478546
0,0,-0.006029164,-0.004781688
0,0,-0.006024281,-0.004777869
0,0,-0.006019342,-0.004774003
0,0,-0.006014345,-0.004770091
0,0,-0.006009292,-0.004766133
0,0,-0.006004183,-0.004762128
0,0,-0.005999017,-0.004758077
0,0,-0.005993795,-0.00475398
0,0,-0.005988516,-0.004749836
0,0,-0.005983181,-0.004745646
0,0,-0.005977789,-0.00474141
0,0,-0.005972342,-0.004737128
0,0,-0.005966838,-0.0047328
0,0,-0.005961279,-0.004728425
0,0,-0.005955663,-0.004724005
0,0,-0.005949992,-0.004719538
0,0,-0.005944264,-0.004715026
0,0,-0.005938481,-0.004710468
0,0,-0.005932643,-0.004705864
0,0,-0.005926748,-0.004701214
0,0,-0.005920799,-0.004696518
0,0,-0.005914793,-0.004691777
0,0,-0.005908733,-0.00468699
0,0,-0.005902616,-0.004682158
0,0,-0.005896445,-0.004677279
0,0,-0.005890219,-0.004672356
0,0,-0.005883937,-0.004667387
0,0,-0.0058776,-0.004662372
0,0,-0.005871208,-0.004657312
0,0,-0.005864761,-0.004652207
0,0,-0.00585826,-0.004647056
0,0,-0.005851703,-0.00464186
0,0,-0.005845092,-0.004636619
0,0,-0.005838427,-0.004631332
0,0,-0.005831706,-0.004626001
0,0,-0.005824931,-0.004620624
0,0,-0.005818102,-0.004615202
0,0,-0.005811218,-0.004609735
0,0,-0.00580428,-0.004604224
0,0,-0.005797287,-0.004598667
0,0,-0.005790241,-0.004593065
0,0,-0.00578314,-0.004587419
0,0,-0.005775985,-0.004581727
0,0,-0.005768776,-0.004575991
0,0,-0.005761513,-0.004570211
0,0,-0.005754197,-0.004564385
0,0,-0.005746826,-0.004558515
0,0,-0.005739402,-0.0045526
0,0,-0.005731924,-0.004546641
0,0,-0.005724392,-0.004540637
0,0,-0.005716807,-0.004534589
0,0,-0.005709169,-0.004528496
0,0,-0.005701477,-0.004522359
0,0,-0.005693731,-0.004516177
0,0,-0.005685933,-0.004509951
0,0,-0.005678081,-0.004503681
0,0,-0.005670176,-0.004497367
0,0,-0.005662218,-0.004491008
0,0,-0.005654206,-0.004484606
0,0,-0.005646142,-0.004478159
0,0,-0.005638025,-0.004471668
0,0,-0.005629855,-0.004465133
0,0,-0.005621633,-0.004458554
0,0,-0.005613357,-0.004451931
0,0,-0.005605029,-0.004445264
0,0,-0.005596649,-0.004438554
0,0,-0.005588215,-0.004431799
0,0,-0.00557973,-0.004425001
0,0,-0.005571192,-0.004418159
0,0,-0.005562602,-0.004411273
0,0,-0.005553959,-0.004404344
0,0,-0.005545264,-0.004397371
0,0,-0.005536517,-0.004390354
0,0,-0.005527718,-0.004383294
0,0,-0.005518867,-0.00437619
0,0,-0.005509964,-0.004369043
0,0,-0.00550101,-0.004361852
0,0,-0.005492003,-0.004354618
0,0,-0.005482944,-0.004347341
0,0,-0.005473834,-0.00434002
0,0,-0.005464672,-0.004332656
0,0,-0.005455459,-0.004325249
0,0,-0.005446194,-0.004317799
0,0,-0.005436878,-0.004310305
0,0,-0.00542751,-0.004302769
0,0,-0.005418091,-0.004295189
0,0,-0.005408621,-0.004287566
0,0,-0.005399099,-0.0042799
0,0,-0.005389527,-0.004272192
0,0,-0.005379903,-0.00426444
0,0,-0.005370228,-0.004256645
