bur2 50,bur2 100,bur2 50,bur2 100
0,0,0.003182404,0.000830553
0,0,0.003186957,0.000830415
0,0,0.003191529,0.000830281
0,0,0.003196119,0.000830151
0,0,0.003200728,0.000830023
0,0,0.003205356,0.000829899
0,0,0.003210003,0.000829777
0,0,0.003214668,0.00082966
0,0,0.003219352,0.000829545
0,0,0.003224054,0.000829434
0,0,0.003228776,0.000829325
0,0,0.003233515,0.000829221
0,0,0.003238273,0.000829119
0,0,0.00324305,0.000829021
0,0,0.003247845,0.000828926
0,0,0.003252659,0.000828835
0,0,0.003257491,0.000828747
0,0,0.003262342,0.000828662
0,0,0.003267211,0.00082858
0,0,0.003272099,0.000828502
0,0,0.003277005,0.000828428
0,0,0.003281929,0.000828357
0,0,0.003286872,0.000828289
0,0,0.003291833,0.000828225
0,0,0.003296812,0.000828164
0,0,0.00330181,0.000828106
0,0,0.003306826,0.000828052
0,0,0.003311861,0.000828002
0,0,0.003316913,0.000827955
0,0,0.003321984,0.000827912
0,0,0.003327073,0.000827872
0,0,0.003332181,0.000827835
0,0,0.003337306,0.000827803
0,0,0.00334245,0.000827773
0,0,0.003347612,0.000827748
0,0,0.003352792,0.000827725
0,0,0.00335799,0.000827707
0,0,0.003363207,0.000827692
0,0,0.003368441,0.000827681
0,0,0.003373694,0.000827673
0,0,0.003378964,0.000827669
0,0,0.003384253,0.000827668
0,0,0.003389559,0.000827672
0,0,0.003394884,0.000827678
0,0,0.003400227,0.000827689
0,0,0.003405587,0.000827703
0,0,0.003410966,0.000827721
0,0,0.003416362,0.000827743
0,0,0.003421777,0.000827768
0,0,0.003427209,0.000827797
0,0,0.003432659,0.00082783
0,0,0.003438128,0.000827867
0,0,0.003443614,0.000827907
0,0,0.003449117,0.000827951
0,0,0.003454639,0.000827999
0,0,0.003460178,0.000828051
0,0,0.003465736,0.000828107
0,0,0.003471311,0.000828166
0,0,0.003476903,0.000828229
0,0,0.003482514,0.000828297
0,0,0.003488142,0.000828367
0,0,0.003493788,0.000828442
0,0,0.003499451,0.000828521
0,0,0.003505133,0.000828604
0,0,0.003510832,0.00082869
0,0,0.003516548,0.00082878
0,0,0.003522282,0.000828875
0,0,0.003528034,0.000828973
0,0,0.003533803,0.000829075
0,0,0.00353959,0.000829181
0,0,0.003545395,0.000829291
0,0,0.003551216,0.000829405
0,0,0.003557056,0.000829524
0,0,0.003562913,0.000829646
0,0,0.003568787,0.000829772
0,0,0.003574679,0.000829902
0,0,0.003580589,0.000830036
0,0,0.003586515,0.000830174
0,0,0.003592459,0.000830316
0,0,0.003598421,0.000830462
0,0,0.0036044,0.000830613
0,0,0.003610396,0.000830767
0,0,0.00361641,0.000830926
0,0,0.003622441,0.000831088
0,0,0.003628489,0.000831255
0,0,0.003634555,0.000831426
0,0,0.003640638,0.000831601
0,0,0.003646738,0.00083178
0,0,0.003652855,0.000831963
0,0,0.00365899,0.000832151
0,0,0.003665141,0.000832342
0,0,0.00367131,0.000832538
0,0,0.003677496,0.000832738
0,0,0.0036837,0.000832942
0,0,0.00368992,0.000833151
0,0,0.003696158,0.000833364
0,0,0.003702412,0.00083358
0,0,0.003708684,0.000833802
0,0,0.003714973,0.000834027
0,0,0.003721279,0.000834257
0,0,0.003727602,0.000834491
0,0,0.003733942,0.000834729
0,0,0.003740298,0.000834971
0,0,0.003746672,0.000835218
0,0,0.003753063,0.000835469
0,0,0.003759471,0.000835725
0,0,0.003765896,0.000835985
0,0,0.003772338,0.000836249
0,0,0.003778796,0.000836517
0,0,0.003785272,0.00083679
0,0,0.003791764,0.000837068
0,0,0.003798273,0.000837349
0,0,0.003804799,0.000837635
0,0,0.003811342,0.000837926
0,0,0.003817902,0.000838221
0,0,0.003824478,0.00083852
0,0,0.003831072,0.000838824
0,0,0.003837682,0.000839132
0,0,0.003844308,0.000839445
0,0,0.003850952,0.000839762
0,0,0.003857612,0.000840084
0,0,0.003864289,0.00084041
0,0,0.003870982,0.00084074
0,0,0.003877693,0.000841075
0,0,0.003884419,0.000841415
0,0,0.003891163,0.000841759
0,0,0.003897923,0.000842108
0,0,0.003904699,0.000842461
0,0,0.003911493,0.000842819
0,0,0.003918302,0.000843181
0,0,0.003925129,0.000843548
0,0,0.003931972,0.00084392
0,0,0.003938831,0.000844296
0,0,0.003945707,0.000844677
0,0,0.003952599,0.000845062
0,0,0.003959508,0.000845452
0,0,0.003966433,0.000845847
0,0,0.003973375,0.000846246
0,0,0.003980333,0.00084665
0,0,0.003987307,0.000847058
0,0,0.003994298,0.000847472
0,0,0.004001305,0.00084789
0,0,0.004008329,0.000848312
0,0,0.004015368,0.000848739
0,0,0.004022425,0.000849171
0,0,0.004029497,0.000849608
0,0,0.004036586,0.00085005
0,0,0.004043691,0.000850496
0,0,0.004050812,0.000850947
0,0,0.004057949,0.000851402
0,0,0.004065103,0.000851863
0,0,0.004072273,0.000852328
0,0,0.004079459,0.000852798
0,0,0.004086661,0.000853273
0,0,0.00409388,0.000853753
0,0,0.004101114,0.000854237
0,0,0.004108365,0.000854726
0,0,0.004115631,0.00085522
0,0,0.004122914,0.000855719
0,0,0.004130213,0.000856223
0,0,0.004137528,0.000856731
0,0,0.004144859,0.000857245
0,0,0.004152206,0.000857763
0,0,0.004159569,0.000858286
0,0,0.004166948,0.000858815
0,0,0.004174343,0.000859348
0,0,0.004181754,0.000859886
0,0,0.00418918,0.000860428
0,0,0.004196623,0.000860976
0,0,0.004204082,0.000861529
0,0,0.004211556,0.000862087
0,0,0.004219047,0.000862649
0,0,0.004226553,0.000863217
0,0,0.004234075,0.000863789
0,0,0.004241613,0.000864367
0,0,0.004249167,0.000864949
0,0,0.004256736,0.000865537
0,0,0.004264322,0.000866129
0,0,0.004271923,0.000866727
0,0,0.00427954,0.000867329
0,0,0.004287172,0.000867937
0,0,0.004294821,0.00086855
0,0,0.004302485,0.000869167
0,0,0.004310164,0.00086979
0,0,0.00431786,0.000870418
0,0,0.004325571,0.000871051
0,0,0.004333297,0.000871689
0,0,0.004341039,0.000872332
0,0,0.004348797,0.00087298
0,0,0.004356571,0.000873634
0,0,0.00436436,0.000874292
0,0,0.004372164,0.000874955
0,0,0.004379984,0.000875624
0,0,0.00438782,0.000876298
0,0,0.004395671,0.000876977
0,0,0.004403538,0.000877661
0,0,0.00441142,0.00087835
0,0,0.004419317,0.000879045
0,0,0.00442723,0.000879745
0,0,0.004435159,0.00088045
0,0,0.004443103,0.00088116
0,0,0.004451062,0.000881875
0,0,0.004459037,0.000882596
0,0,0.004467027,0.000883321
0,0,0.004475032,0.000884052
0,0,0.004483053,0.000884789
0,0,0.004491089,0.00088553
0,0,0.00449914,0.000886277
0,0,0.004507207,0.000887029
0,0,0.004515288,0.000887786
0,0,0.004523386,0.000888549
0,0,0.004531498,0.000889317
0,0,0.004539626,0.00089009
0,0,0.004547768,0.000890868
0,0,0.004555926,0.000891652
0,0,0.0045641,0.000892441
0,0,0.004572288,0.000893236
0,0,0.004580491,0.000894036
0,0,0.00458871,0.000894841
0,0,0.004596944,0.000895652
0,0,0.004605193,0.000896468
0,0,0.004613457,0.000897289
0,0,0.004621736,0.000898116
0,0,0.00463003,0.000898948
0,0,0.004638339,0.000899785
0,0,0.004646663,0.000900628
0,0,0.004655002,0.000901476
0,0,0.004663356,0.00090233
0,0,0.004671725,0.000903189
0,0,0.004680109,0.000904054
0,0,0.004688508,0.000904924
0,0,0.004696922,0.0009058
0,0,0.004705351,0.000906681
0,0,0.004713795,0.000907567
0,0,0.004722254,0.000908459
0,0,0.004730727,0.000909357
0,0,0.004739216,0.00091026
0,0,0.004747719,0.000911168
0,0,0.004756237,0.000912082
0,0,0.00476477,0.000913001
0,0,0.004773317,0.000913926
0,0,0.00478188,0.000914857
0,0,0.004790457,0.000915793
0,0,0.004799049,0.000916735
0,0,0.004807656,0.000917682
0,0,0.004816277,0.000918635
0,0,0.004824913,0.000919593
0,0,0.004833564,0.000920557
0,0,0.004842229,0.000921526
0,0,0.004850909,0.000922502
0,0,0.004859604,0.000923482
0,0,0.004868313,0.000924469
0,0,0.004877037,0.00092546
0,0,0.004885776,0.000926458
0,0,0.004894529,0.000927461
0,0,0.004903297,0.00092847
0,0,0.004912079,0.000929485
0,0,0.004920876,0.000930505
0,0,0.004929687,0.000931531
0,0,0.004938513,0.000932562
0,0,0.004947353,0.000933599
0,0,0.004956208,0.000934642
0,0,0.004965078,0.000935691
0,0,0.004973961,0.000936745
0,0,0.004982859,0.000937805
0,0,0.004991772,0.00093887
0,0,0.005000699,0.000939942
0,0,0.00500964,0.000941019
0,0,0.005018596,0.000942102
0,0,0.005027566,0.00094319
0,0,0.00503655,0.000944285
0,0,0.005045549,0.000945385
0,0,0.005054562,0.000946491
0,0,0.005063589,0.000947602
0,0,0.005072631,0.00094872
0,0,0.005081687,0.000949843
0,0,0.005090757,0.000950972
0,0,0.005099841,0.000952107
0,0,0.00510894,0.000953247
0,0,0.005118053,0.000954394
0,0,0.00512718,0.000955546
0,0,0.005136321,0.000956704
0,0,0.005145476,0.000957868
0,0,0.005154645,0.000959038
0,0,0.005163829,0.000960213
0,0,0.005173027,0.000961395
0,0,0.005182238,0.000962582
0,0,0.005191464,0.000963776
0,0,0.005200704,0.000964975
0,0,0.005209958,0.00096618
0,0,0.005219226,0.000967391
0,0,0.005228508,0.000968607
0,0,0.005237804,0.00096983
0,0,0.005247114,0.000971059
0,0,0.005256438,0.000972293
0,0,0.005265776,0.000973534
0,0,0.005275128,0.00097478
0,0,0.005284494,0.000976032
0,0,0.005293874,0.000977291
0,0,0.005303268,0.000978555
0,0,0.005312675,0.000979825
0,0,0.005322097,0.000981101
0,0,0.005331532,0.000982383
0,0,0.005340982,0.000983671
0,0,0.005350445,0.000984965
0,0,0.005359921,0.000986266
0,0,0.005369412,0.000987572
0,0,0.005378917,0.000988884
0,0,0.005388435,0.000990202
0,0,0.005397967,0.000991526
0,0,0.005407513,0.000992856
0,0,0.005417072,0.000994192
0,0,0.005426645,0.000995535
0,0,0.005436232,0.000996883
0,0,0.005445833,0.000998237
0,0,0.005455447,0.000999598
0,0,0.005465075,0.001000964
0,0,0.005474716,0.001002337
0,0,0.005484372,0.001003715
0,0,0.00549404,0.0010051
0,0,0.005503723,0.001006491
0,0,0.005513419,0.001007888
0,0,0.005523128,0.001009291
0,0,0.005532852,0.0010107
0,0,0.005542588,0.001012115
0,0,0.005552338,0.001013537
0,0,0.005562102,0.001014964
0,0,0.005571879,0.001016398
0,0,0.00558167,0.001017838
0,0,0.005591474,0.001019284
0,0,0.005601292,0.001020736
0,0,0.005611123,0.001022194
0,0,0.005620967,0.001023658
0,0,0.005630825,0.001025129
0,0,0.005640697,0.001026606
0,0,0.005650581,0.001028089
0,0,0.005660479,0.001029578
0,0,0.005670391,0.001031073
0,0,0.005680316,0.001032575
0,0,0.005690254,0.001034083
0,0,0.005700205,0.001035597
0,0,0.00571017,0.001037117
0,0,0.005720148,0.001038643
0,0,0.005730139,0.001040176
0,0,0.005740144,0.001041715
0,0,0.005750161,0.00104326
0,0,0.005760192,0.001044812
0,0,0.005770237,0.001046369
0,0,0.005780294,0.001047933
0,0,0.005790365,0.001049504
0,0,0.005800448,0.00105108
0,0,0.005810545,0.001052663
0,0,0.005820655,0.001054252
0,0,0.005830778,0.001055848
0,0,0.005840915,0.001057449
0,0,0.005851064,0.001059057
0,0,0.005861227,0.001060672
0,0,0.005871402,0.001062292
0,0,0.005881591,0.001063919
0,0,0.005891792,0.001065553
0,0,0.005902007,0.001067192
0,0,0.005912235,0.001068838
0,0,0.005922475,0.001070491
0,0,0.005932729,0.00107215
0,0,0.005942996,0.001073815
0,0,0.005953275,0.001075486
0,0,0.005963568,0.001077164
0,0,0.005973873,0.001078848
0,0,0.005984192,0.001080539
0,0,0.005994523,0.001082236
0,0,0.006004867,0.001083939
0,0,0.006015224,0.001085649
0,0,0.006025594,0.001087365
0,0,0.006035977,0.001089088
0,0,0.006046373,0.001090817
0,0,0.006056781,0.001092552
0,0,0.006067202,0.001094294
0,0,0.006077636,0.001096042
0,0,0.006088083,0.001097797
0,0,0.006098543,0.001099558
0,0,0.006109015,0.001101326
0,0,0.0061195,0.0011031
0,0,0.006129998,0.001104881
0,0,0.006140508,0.001106668
0,0,0.006151031,0.001108461
0,0,0.006161567,0.001110261
0,0,0.006172116,0.001112068
0,0,0.006182677,0.001113881
0,0,0.006193251,0.0011157
0,0,0.006203837,0.001117526
0,0,0.006214436,0.001119359
0,0,0.006225048,0.001121198
0,0,0.006235672,0.001123043
0,0,0.006246309,0.001124896
0,0,0.006256958,0.001126754
0,0,0.00626762,0.001128619
0,0,0.006278294,0.001130491
0,0,0.006288981,0.001132369
0,0,0.006299681,0.001134254
0,0,0.006310393,0.001136145
0,0,0.006321117,0.001138043
0,0,0.006331854,0.001139948
0,0,0.006342603,0.001141859
0,0,0.006353365,0.001143776
0,0,0.006364139,0.0011457
0,0,0.006374926,0.001147631
0,0,0.006385725,0.001149568
0,0,0.006396536,0.001151512
0,0,0.006407359,0.001153463
0,0,0.006418195,0.00115542
0,0,0.006429044,0.001157384
0,0,0.006439905,0.001159354
0,0,0.006450778,0.001161331
0,0,0.006461663,0.001163315
0,0,0.00647256,0.001165305
0,0,0.00648347,0.001167302
0,0,0.006494392,0.001169306
0,0,0.006505327,0.001171316
0,0,0.006516273,0.001173333
0,0,0.006527232,0.001175356
0,0,0.006538203,0.001177387
0,0,0.006549186,0.001179423
0,0,0.006560181,0.001181467
0,0,0.006571189,0.001183517
0,0,0.006582208,0.001185574
0,0,0.00659324,0.001187638
0,0,0.006604284,0.001189708
0,0,0.00661534,0.001191785
0,0,0.006626408,0.001193869
0,0,0.006637488,0.001195959
0,0,0.006648581,0.001198056
0,0,0.006659685,0.00120016
0,0,0.006670801,0.00120227
0,0,0.00668193,0.001204388
0,0,0.00669307,0.001206512
0,0,0.006704222,0.001208642
0,0,0.006715387,0.00121078
0,0,0.006726563,0.001212924
0,0,0.006737751,0.001215075
0,0,0.006748951,0.001217233
0,0,0.006760164,0.001219397
0,0,0.006771388,0.001221569
0,0,0.006782624,0.001223747
0,0,0.006793871,0.001225931
0,0,0.006805131,0.001228123
0,0,0.006816403,0.001230321
0,0,0.006827686,0.001232527
0,0,0.006838982,0.001234738
0,0,0.006850289,0.001236957
0,0,0.006861608,0.001239183
0,0,0.006872938,0.001241415
0,0,0.006884281,0.001243654
0,0,0.006895635,0.0012459
0,0,0.006907001,0.001248153
0,0,0.006918379,0.001250413
0,0,0.006929769,0.001252679
0,0,0.00694117,0.001254952
0,0,0.006952583,0.001257233
0,0,0.006964007,0.00125952
0,0,0.006975444,0.001261813
0,0,0.006986892,0.001264114
0,0,0.006998351,0.001266422
0,0,0.007009823,0.001268736
0,0,0.007021306,0.001271057
0,0,0.0070328,0.001273385
0,0,0.007044306,0.00127572
0,0,0.007055824,0.001278062
0,0,0.007067353,0.001280411
0,0,0.007078894,0.001282767
0,0,0.007090447,0.001285129
0,0,0.007102011,0.001287499
0,0,0.007113586,0.001289875
0,0,0.007125173,0.001292258
0,0,0.007136772,0.001294648
0,0,0.007148382,0.001297046
0,0,0.007160003,0.00129945
0,0,0.007171636,0.00130186
0,0,0.00718328,0.001304278
0,0,0.007194936,0.001306703
0,0,0.007206603,0.001309135
0,0,0.007218282,0.001311573
0,0,0.007229972,0.001314019
0,0,0.007241673,0.001316471
0,0,0.007253386,0.001318931
0,0,0.00726511,0.001321397
0,0,0.007276846,0.001323871
0,0,0.007288592,0.001326351
0,0,0.00730035,0.001328838
0,0,0.00731212,0.001331333
0,0,0.007323901,0.001333834
0,0,0.007335693,0.001336342
0,0,0.007347496,0.001338857
0,0,0.00735931,0.00134138
0,0,0.007371136,0.001343909
0,0,0.007382973,0.001346445
0,0,0.007394821,0.001348988
0,0,0.00740668,0.001351538
0,0,0.007418551,0.001354096
0,0,0.007430433,0.00135666
0,0,0.007442326,0.001359231
0,0,0.00745423,0.001361809
0,0,0.007466145,0.001364395
0,0,0.007478071,0.001366987
0,0,0.007490009,0.001369586
0,0,0.007501957,0.001372193
0,0,0.007513917,0.001374806
0,0,0.007525887,0.001377427
0,0,0.007537869,0.001380054
0,0,0.007549862,0.001382689
0,0,0.007561866,0.00138533
0,0,0.007573881,0.001387979
0,0,0.007585906,0.001390635
0,0,0.007597943,0.001393297
0,0,0.007609991,0.001395967
0,0,0.00762205,0.001398644
0,0,0.00763412,0.001401328
0,0,0.0076462,0.001404019
0,0,0.007658292,0.001406717
0,0,0.007670395,0.001409423
0,0,0.007682508,0.001412135
0,0,0.007694633,0.001414854
0,0,0.007706768,0.001417581
0,0,0.007718914,0.001420315
0,0,0.007731071,0.001423055
0,0,0.007743239,0.001425803
0,0,0.007755417,0.001428558
0,0,0.007767607,0.00143132
0,0,0.007779807,0.00143409
0,0,0.007792018,0.001436866
0,0,0.00780424,0.001439649
0,0,0.007816473,0.00144244
0,0,0.007828716,0.001445238
0,0,0.007840971,0.001448043
0,0,0.007853235,0.001450855
0,0,0.007865511,0.001453674
0,0,0.007877797,0.0014565
0,0,0.007890094,0.001459333
0,0,0.007902402,0.001462174
0,0,0.007914721,0.001465022
0,0,0.00792705,0.001467877
0,0,0.007939389,0.001470739
0,0,0.00795174,0.001473608
0,0,0.007964101,0.001476484
0,0,0.007976472,0.001479368
0,0,0.007988854,0.001482259
0,0,0.008001247,0.001485157
0,0,0.00801365,0.001488062
0,0,0.008026064,0.001490974
0,0,0.008038489,0.001493894
0,0,0.008050924,0.001496821
0,0,0.008063369,0.001499754
0,0,0.008075825,0.001502696
0,0,0.008088292,0.001505644
0,0,0.008100769,0.001508599
0,0,0.008113256,0.001511562
0,0,0.008125754,0.001514532
0,0,0.008138263,0.001517509
0,0,0.008150781,0.001520494
0,0,0.008163311,0.001523485
0,0,0.00817585,0.001526484
0,0,0.0081884,0.00152949
0,0,0.008200961,0.001532504
0,0,0.008213532,0.001535524
0,0,0.008226113,0.001538552
0,0,0.008238705,0.001541587
0,0,0.008251306,0.001544629
0,0,0.008263919,0.001547679
0,0,0.008276541,0.001550736
0,0,0.008289174,0.0015538
0,0,0.008301817,0.001556871
0,0,0.008314471,0.00155995
0,0,0.008327134,0.001563035
0,0,0.008339808,0.001566129
0,0,0.008352493,0.001569229
0,0,0.008365187,0.001572337
0,0,0.008377892,0.001575452
0,0,0.008390607,0.001578574
0,0,0.008403332,0.001581703
