caf4 50,caf4 100,caf4 50,caf4 100
0,0,-0.000366739,0.00077052
0,0,-0.000364613,0.000777931
0,0,-0.000362491,0.00078533
0,0,-0.00036037,0.000792715
0,0,-0.000358252,0.000800087
0,0,-0.000356137,0.000807445
0,0,-0.000354023,0.000814791
0,0,-0.000351913,0.000822123
0,0,-0.000349805,0.000829442
0,0,-0.000347699,0.000836749
0,0,-0.000345595,0.000844042
0,0,-0.000343494,0.000851322
0,0,-0.000341395,0.000858589
0,0,-0.000339299,0.000865843
0,0,-0.000337205,0.000873085
0,0,-0.000335113,0.000880313
0,0,-0.000333024,0.000887528
0,0,-0.000330937,0.000894731
0,0,-0.000328852,0.000901921
0,0,-0.00032677,0.000909098
0,0,-0.000324689,0.000916263
0,0,-0.000322611,0.000923414
0,0,-0.000320536,0.000930553
0,0,-0.000318462,0.000937679
0,0,-0.000316391,0.000944793
0,0,-0.000314322,0.000951894
0,0,-0.000312255,0.000958983
0,0,-0.00031019,0.000966059
0,0,-0.000308127,0.000973122
0,0,-0.000306067,0.000980173
0,0,-0.000304009,0.000987212
0,0,-0.000301952,0.000994238
0,0,-0.000299898,0.001001252
0,0,-0.000297846,0.001008253
0,0,-0.000295796,0.001015242
0,0,-0.000293749,0.001022219
0,0,-0.000291703,0.001029184
0,0,-0.000289659,0.001036136
0,0,-0.000287617,0.001043076
0,0,-0.000285578,0.001050004
0,0,-0.00028354,0.00105692
0,0,-0.000281504,0.001063823
0,0,-0.000279471,0.001070715
0,0,-0.000277439,0.001077594
0,0,-0.000275409,0.001084461
0,0,-0.000273382,0.001091317
0,0,-0.000271356,0.00109816
0,0,-0.000269332,0.001104992
0,0,-0.00026731,0.001111811
0,0,-0.00026529,0.001118619
0,0,-0.000263272,0.001125414
0,0,-0.000261255,0.001132198
0,0,-0.000259241,0.001138971
0,0,-0.000257228,0.001145731
0,0,-0.000255217,0.001152479
0,0,-0.000253208,0.001159216
0,0,-0.000251201,0.001165941
0,0,-0.000249196,0.001172655
0,0,-0.000247192,0.001179357
0,0,-0.00024519,0.001186047
0,0,-0.00024319,0.001192726
0,0,-0.000241192,0.001199393
0,0,-0.000239196,0.001206048
0,0,-0.000237201,0.001212693
0,0,-0.000235208,0.001219325
0,0,-0.000233216,0.001225946
0,0,-0.000231227,0.001232556
0,0,-0.000229239,0.001239155
0,0,-0.000227252,0.001245742
0,0,-0.000225268,0.001252317
0,0,-0.000223285,0.001258882
0,0,-0.000221303,0.001265435
0,0,-0.000219323,0.001271977
0,0,-0.000217345,0.001278508
0,0,-0.000215369,0.001285027
0,0,-0.000213394,0.001291535
0,0,-0.00021142,0.001298033
0,0,-0.000209448,0.001304519
0,0,-0.000207478,0.001310994
0,0,-0.000205509,0.001317458
0,0,-0.000203542,0.001323911
0,0,-0.000201576,0.001330353
0,0,-0.000199612,0.001336784
0,0,-0.000197649,0.001343204
0,0,-0.000195688,0.001349613
0,0,-0.000193728,0.001356012
0,0,-0.00019177,0.001362399
0,0,-0.000189813,0.001368776
0,0,-0.000187857,0.001375142
0,0,-0.000185903,0.001381497
0,0,-0.00018395,0.001387841
0,0,-0.000181999,0.001394175
0,0,-0.000180049,0.001400498
0,0,-0.000178101,0.00140681
0,0,-0.000176153,0.001413112
0,0,-0.000174208,0.001419403
0,0,-0.000172263,0.001425683
0,0,-0.00017032,0.001431953
0,0,-0.000168378,0.001438212
0,0,-0.000166437,0.001444461
0,0,-0.000164498,0.0014507
0,0,-0.00016256,0.001456928
0,0,-0.000160623,0.001463145
0,0,-0.000158688,0.001469353
0,0,-0.000156754,0.001475549
0,0,-0.000154821,0.001481736
0,0,-0.000152889,0.001487912
0,0,-0.000150958,0.001494078
0,0,-0.000149029,0.001500234
0,0,-0.000147101,0.001506379
0,0,-0.000145173,0.001512515
0,0,-0.000143248,0.00151864
0,0,-0.000141323,0.001524755
0,0,-0.000139399,0.001530859
0,0,-0.000137477,0.001536954
0,0,-0.000135555,0.001543039
0,0,-0.000133635,0.001549114
0,0,-0.000131716,0.001555178
0,0,-0.000129798,0.001561233
0,0,-0.000127881,0.001567278
0,0,-0.000125965,0.001573312
0,0,-0.00012405,0.001579337
0,0,-0.000122136,0.001585352
0,0,-0.000120223,0.001591357
0,0,-0.000118311,0.001597353
0,0,-0.0001164,0.001603338
0,0,-0.000114491,0.001609314
0,0,-0.000112582,0.00161528
0,0,-0.000110674,0.001621236
0,0,-0.000108767,0.001627183
0,0,-0.000106861,0.00163312
0,0,-0.000104956,0.001639047
0,0,-0.000103051,0.001644965
0,0,-0.000101148,0.001650873
0,0,-9.92E-05,1.66E-03
0,0,-9.73E-05,1.66E-03
0,0,-9.54E-05,1.67E-03
0,0,-9.35E-05,1.67E-03
0,0,-9.16E-05,1.68E-03
0,0,-8.97E-05,1.69E-03
0,0,-8.78E-05,1.69E-03
0,0,-8.60E-05,1.70E-03
0,0,-8.41E-05,1.70E-03
0,0,-8.22E-05,1.71E-03
0,0,-8.03E-05,1.72E-03
0,0,-7.84E-05,1.72E-03
0,0,-7.65E-05,1.73E-03
0,0,-7.46E-05,1.73E-03
0,0,-7.27E-05,1.74E-03
0,0,-7.08E-05,1.74E-03
0,0,-6.89E-05,1.75E-03
0,0,-6.70E-05,1.76E-03
0,0,-6.51E-05,1.76E-03
0,0,-6.33E-05,1.77E-03
0,0,-6.14E-05,1.77E-03
0,0,-5.95E-05,1.78E-03
0,0,-5.76E-05,1.78E-03
0,0,-5.57E-05,1.79E-03
0,0,-5.38E-05,1.80E-03
0,0,-5.19E-05,1.80E-03
0,0,-5.01E-05,1.81E-03
0,0,-4.82E-05,1.81E-03
0,0,-4.63E-05,1.82E-03
0,0,-4.44E-05,1.82E-03
0,0,-4.25E-05,1.83E-03
0,0,-4.07E-05,1.84E-03
0,0,-3.88E-05,1.84E-03
0,0,-3.69E-05,1.85E-03
0,0,-3.50E-05,1.85E-03
0,0,-3.31E-05,1.86E-03
0,0,-3.13E-05,1.86E-03
0,0,-2.94E-05,1.87E-03
0,0,-2.75E-05,1.87E-03
0,0,-2.56E-05,1.88E-03
0,0,-2.38E-05,1.89E-03
0,0,-2.19E-05,1.89E-03
0,0,-2.00E-05,1.90E-03
0,0,-1.81E-05,1.90E-03
0,0,-1.63E-05,1.91E-03
0,0,-1.44E-05,1.91E-03
0,0,-1.25E-05,1.92E-03
0,0,-1.06E-05,1.92E-03
0,0,-8.77E-06,1.93E-03
0,0,-6.90E-06,1.93E-03
0,0,-5.03E-06,1.94E-03
0,0,-3.16E-06,1.95E-03
0,0,-1.29E-06,1.95E-03
0,0,5.85E-07,1.96E-03
0,0,2.46E-06,1.96E-03
0,0,4.33E-06,1.97E-03
0,0,6.20E-06,1.97E-03
0,0,8.06E-06,1.98E-03
0,0,9.93E-06,1.98E-03
0,0,1.18E-05,1.99E-03
0,0,1.37E-05,1.99E-03
0,0,1.55E-05,2.00E-03
0,0,1.74E-05,2.00E-03
0,0,1.93E-05,2.01E-03
0,0,2.11E-05,2.02E-03
0,0,2.30E-05,2.02E-03
0,0,2.49E-05,2.03E-03
0,0,2.67E-05,2.03E-03
0,0,2.86E-05,2.04E-03
0,0,3.05E-05,2.04E-03
0,0,3.23E-05,2.05E-03
0,0,3.42E-05,2.05E-03
0,0,3.61E-05,2.06E-03
0,0,3.79E-05,2.06E-03
0,0,3.98E-05,2.07E-03
0,0,4.17E-05,2.07E-03
0,0,4.35E-05,2.08E-03
0,0,4.54E-05,2.08E-03
0,0,4.73E-05,2.09E-03
0,0,4.91E-05,2.09E-03
0,0,5.10E-05,2.10E-03
0,0,5.29E-05,2.11E-03
0,0,5.47E-05,2.11E-03
0,0,5.66E-05,2.12E-03
0,0,5.85E-05,2.12E-03
0,0,6.03E-05,2.13E-03
0,0,6.22E-05,2.13E-03
0,0,6.41E-05,2.14E-03
0,0,6.59E-05,2.14E-03
0,0,6.78E-05,2.15E-03
0,0,6.97E-05,2.15E-03
0,0,7.15E-05,2.16E-03
0,0,7.34E-05,2.16E-03
0,0,7.53E-05,2.17E-03
0,0,7.71E-05,2.17E-03
0,0,7.90E-05,2.18E-03
0,0,8.09E-05,2.18E-03
0,0,8.27E-05,2.19E-03
0,0,8.46E-05,2.19E-03
0,0,8.65E-05,2.20E-03
0,0,8.83E-05,2.20E-03
0,0,9.02E-05,2.21E-03
0,0,9.21E-05,2.21E-03
0,0,9.39E-05,2.22E-03
0,0,9.58E-05,2.22E-03
0,0,9.77E-05,2.23E-03
0,0,9.95E-05,2.23E-03
0,0,0.00010141,0.002238012
0,0,0.000103279,0.002243026
0,0,0.000105148,0.002248033
0,0,0.000107017,0.002253034
0,0,0.000108887,0.002258027
0,0,0.000110757,0.002263014
0,0,0.000112627,0.002267994
0,0,0.000114498,0.002272967
0,0,0.000116369,0.002277933
0,0,0.00011824,0.002282893
0,0,0.000120112,0.002287846
0,0,0.000121984,0.002292792
0,0,0.000123856,0.002297732
0,0,0.000125729,0.002302665
0,0,0.000127602,0.002307591
0,0,0.000129475,0.002312511
0,0,0.000131349,0.002317424
0,0,0.000133223,0.002322331
0,0,0.000135098,0.002327231
0,0,0.000136973,0.002332125
0,0,0.000138848,0.002337012
0,0,0.000140724,0.002341893
0,0,0.000142601,0.002346767
0,0,0.000144477,0.002351635
0,0,0.000146355,0.002356497
0,0,0.000148232,0.002361352
0,0,0.000150111,0.002366201
0,0,0.00015199,0.002371044
0,0,0.000153869,0.00237588
0,0,0.000155749,0.00238071
0,0,0.000157629,0.002385534
0,0,0.00015951,0.002390352
0,0,0.000161391,0.002395163
0,0,0.000163273,0.002399969
0,0,0.000165156,0.002404768
0,0,0.000167039,0.002409561
0,0,0.000168923,0.002414348
0,0,0.000170807,0.002419128
0,0,0.000172692,0.002423903
0,0,0.000174577,0.002428672
0,0,0.000176463,0.002433434
0,0,0.00017835,0.002438191
0,0,0.000180238,0.002442942
0,0,0.000182126,0.002447686
0,0,0.000184014,0.002452425
0,0,0.000185904,0.002457158
0,0,0.000187794,0.002461885
0,0,0.000189685,0.002466606
0,0,0.000191576,0.002471321
0,0,0.000193468,0.002476031
0,0,0.000195361,0.002480734
0,0,0.000197255,0.002485432
0,0,0.000199149,0.002490124
0,0,0.000201044,0.002494811
0,0,0.00020294,0.002499491
0,0,0.000204837,0.002504166
0,0,0.000206734,0.002508836
0,0,0.000208632,0.002513499
0,0,0.000210531,0.002518157
0,0,0.000212431,0.00252281
0,0,0.000214332,0.002527457
0,0,0.000216233,0.002532098
0,0,0.000218135,0.002536734
0,0,0.000220038,0.002541364
0,0,0.000221942,0.002545989
0,0,0.000223847,0.002550608
0,0,0.000225753,0.002555222
0,0,0.000227659,0.00255983
0,0,0.000229567,0.002564433
0,0,0.000231475,0.00256903
0,0,0.000233384,0.002573622
0,0,0.000235294,0.002578209
0,0,0.000237205,0.002582791
0,0,0.000239117,0.002587367
0,0,0.00024103,0.002591938
0,0,0.000242944,0.002596503
0,0,0.000244859,0.002601064
0,0,0.000246775,0.002605619
0,0,0.000248691,0.002610169
0,0,0.000250609,0.002614714
0,0,0.000252528,0.002619253
0,0,0.000254448,0.002623788
0,0,0.000256368,0.002628317
0,0,0.00025829,0.002632841
0,0,0.000260213,0.00263736
0,0,0.000262137,0.002641875
0,0,0.000264062,0.002646384
0,0,0.000265988,0.002650888
0,0,0.000267915,0.002655387
0,0,0.000269843,0.002659881
0,0,0.000271772,0.00266437
0,0,0.000273702,0.002668854
0,0,0.000275634,0.002673334
0,0,0.000277566,0.002677808
0,0,0.0002795,0.002682278
0,0,0.000281435,0.002686742
0,0,0.000283371,0.002691202
0,0,0.000285308,0.002695657
0,0,0.000287246,0.002700107
0,0,0.000289185,0.002704553
0,0,0.000291126,0.002708994
0,0,0.000293067,0.00271343
0,0,0.00029501,0.002717861
0,0,0.000296954,0.002722288
0,0,0.0002989,0.00272671
0,0,0.000300846,0.002731127
0,0,0.000302794,0.00273554
0,0,0.000304743,0.002739948
0,0,0.000306693,0.002744351
0,0,0.000308645,0.00274875
0,0,0.000310597,0.002753145
0,0,0.000312551,0.002757535
0,0,0.000314507,0.00276192
0,0,0.000316463,0.002766301
0,0,0.000318421,0.002770678
0,0,0.00032038,0.00277505
0,0,0.000322341,0.002779417
0,0,0.000324302,0.00278378
0,0,0.000326266,0.002788139
0,0,0.00032823,0.002792494
0,0,0.000330196,0.002796844
0,0,0.000332163,0.00280119
0,0,0.000334132,0.002805531
0,0,0.000336102,0.002809868
0,0,0.000338073,0.002814201
0,0,0.000340046,0.00281853
0,0,0.00034202,0.002822854
0,0,0.000343995,0.002827175
0,0,0.000345972,0.002831491
0,0,0.00034795,0.002835803
0,0,0.00034993,0.002840111
0,0,0.000351911,0.002844414
0,0,0.000353894,0.002848714
0,0,0.000355878,0.002853009
0,0,0.000357864,0.002857301
0,0,0.000359851,0.002861588
0,0,0.000361839,0.002865871
0,0,0.000363829,0.002870151
0,0,0.000365821,0.002874426
0,0,0.000367814,0.002878697
0,0,0.000369808,0.002882965
0,0,0.000371805,0.002887228
0,0,0.000373802,0.002891488
0,0,0.000375801,0.002895744
0,0,0.000377802,0.002899996
0,0,0.000379804,0.002904244
0,0,0.000381808,0.002908488
0,0,0.000383814,0.002912728
0,0,0.000385821,0.002916965
0,0,0.000387829,0.002921197
0,0,0.000389839,0.002925427
0,0,0.000391851,0.002929652
0,0,0.000393865,0.002933873
0,0,0.00039588,0.002938091
0,0,0.000397896,0.002942305
0,0,0.000399915,0.002946516
0,0,0.000401935,0.002950723
0,0,0.000403956,0.002954926
0,0,0.00040598,0.002959126
0,0,0.000408005,0.002963322
0,0,0.000410031,0.002967515
0,0,0.00041206,0.002971704
0,0,0.00041409,0.002975889
0,0,0.000416121,0.002980071
0,0,0.000418155,0.00298425
0,0,0.00042019,0.002988425
0,0,0.000422227,0.002992596
0,0,0.000424266,0.002996764
0,0,0.000426306,0.003000929
0,0,0.000428348,0.00300509
0,0,0.000430392,0.003009248
0,0,0.000432438,0.003013403
0,0,0.000434485,0.003017554
0,0,0.000436535,0.003021702
0,0,0.000438586,0.003025847
0,0,0.000440639,0.003029988
0,0,0.000442693,0.003034126
0,0,0.00044475,0.003038261
0,0,0.000446808,0.003042393
0,0,0.000448868,0.003046521
0,0,0.00045093,0.003050646
0,0,0.000452994,0.003054768
0,0,0.00045506,0.003058887
0,0,0.000457128,0.003063003
0,0,0.000459197,0.003067116
0,0,0.000461268,0.003071225
0,0,0.000463342,0.003075332
0,0,0.000465417,0.003079435
0,0,0.000467494,0.003083536
0,0,0.000469573,0.003087633
0,0,0.000471654,0.003091727
0,0,0.000473737,0.003095819
0,0,0.000475822,0.003099907
0,0,0.000477908,0.003103993
0,0,0.000479997,0.003108075
0,0,0.000482088,0.003112155
0,0,0.00048418,0.003116231
0,0,0.000486275,0.003120305
0,0,0.000488371,0.003124376
0,0,0.00049047,0.003128444
0,0,0.000492571,0.00313251
0,0,0.000494673,0.003136572
0,0,0.000496778,0.003140632
0,0,0.000498884,0.003144689
0,0,0.000500993,0.003148743
0,0,0.000503104,0.003152794
0,0,0.000505216,0.003156843
0,0,0.000507331,0.003160889
0,0,0.000509448,0.003164933
0,0,0.000511567,0.003168973
0,0,0.000513688,0.003173011
0,0,0.000515811,0.003177047
0,0,0.000517936,0.00318108
0,0,0.000520064,0.00318511
0,0,0.000522193,0.003189137
0,0,0.000524325,0.003193162
0,0,0.000526458,0.003197185
0,0,0.000528594,0.003201205
0,0,0.000530732,0.003205223
0,0,0.000532872,0.003209238
0,0,0.000535014,0.00321325
0,0,0.000537159,0.00321726
0,0,0.000539305,0.003221268
0,0,0.000541454,0.003225273
0,0,0.000543605,0.003229276
0,0,0.000545758,0.003233277
0,0,0.000547914,0.003237275
0,0,0.000550071,0.003241271
0,0,0.000552231,0.003245264
0,0,0.000554393,0.003249255
0,0,0.000556557,0.003253244
0,0,0.000558724,0.003257231
0,0,0.000560892,0.003261215
0,0,0.000563063,0.003265197
0,0,0.000565236,0.003269177
0,0,0.000567412,0.003273154
0,0,0.00056959,0.00327713
0,0,0.00057177,0.003281103
0,0,0.000573952,0.003285074
0,0,0.000576137,0.003289043
0,0,0.000578324,0.00329301
0,0,0.000580513,0.003296975
0,0,0.000582704,0.003300938
0,0,0.000584898,0.003304898
0,0,0.000587094,0.003308857
0,0,0.000589293,0.003312813
0,0,0.000591494,0.003316768
0,0,0.000593697,0.00332072
0,0,0.000595903,0.003324671
0,0,0.000598111,0.003328619
0,0,0.000600321,0.003332566
0,0,0.000602534,0.00333651
0,0,0.000604749,0.003340453
0,0,0.000606967,0.003344394
0,0,0.000609187,0.003348333
0,0,0.000611409,0.00335227
0,0,0.000613634,0.003356205
0,0,0.000615861,0.003360138
0,0,0.000618091,0.00336407
0,0,0.000620323,0.003368
0,0,0.000622557,0.003371927
0,0,0.000624794,0.003375854
0,0,0.000627034,0.003379778
0,0,0.000629276,0.003383701
0,0,0.00063152,0.003387622
0,0,0.000633767,0.003391541
0,0,0.000636016,0.003395459
0,0,0.000638268,0.003399375
0,0,0.000640523,0.003403289
0,0,0.00064278,0.003407201
0,0,0.000645039,0.003411112
0,0,0.000647301,0.003415022
0,0,0.000649566,0.00341893
0,0,0.000651833,0.003422836
0,0,0.000654102,0.00342674
0,0,0.000656374,0.003430644
0,0,0.000658649,0.003434545
0,0,0.000660927,0.003438445
0,0,0.000663206,0.003442344
0,0,0.000665489,0.003446241
0,0,0.000667774,0.003450137
0,0,0.000670062,0.003454031
0,0,0.000672352,0.003457924
0,0,0.000674645,0.003461815
0,0,0.00067694,0.003465705
0,0,0.000679238,0.003469594
0,0,0.000681539,0.003473481
0,0,0.000683842,0.003477367
0,0,0.000686148,0.003481252
0,0,0.000688457,0.003485135
0,0,0.000690768,0.003489017
0,0,0.000693082,0.003492898
0,0,0.000695399,0.003496777
0,0,0.000697719,0.003500655
0,0,0.000700041,0.003504532
0,0,0.000702365,0.003508408
0,0,0.000704693,0.003512283
0,0,0.000707023,0.003516156
0,0,0.000709356,0.003520028
0,0,0.000711691,0.003523899
0,0,0.00071403,0.003527769
0,0,0.000716371,0.003531638
0,0,0.000718715,0.003535505
0,0,0.000721061,0.003539372
0,0,0.000723411,0.003543237
0,0,0.000725763,0.003547102
0,0,0.000728118,0.003550965
0,0,0.000730475,0.003554828
0,0,0.000732836,0.003558689
0,0,0.000735199,0.003562549
0,0,0.000737565,0.003566409
0,0,0.000739934,0.003570267
0,0,0.000742305,0.003574124
0,0,0.00074468,0.003577981
0,0,0.000747057,0.003581836
0,0,0.000749437,0.003585691
0,0,0.00075182,0.003589545
0,0,0.000754206,0.003593398
0,0,0.000756594,0.00359725
0,0,0.000758986,0.003601101
0,0,0.00076138,0.003604951
0,0,0.000763777,0.003608801
0,0,0.000766177,0.00361265
0,0,0.00076858,0.003616498
0,0,0.000770986,0.003620345
0,0,0.000773395,0.003624191
0,0,0.000775806,0.003628037
0,0,0.000778221,0.003631882
0,0,0.000780639,0.003635726
0,0,0.000783059,0.00363957
0,0,0.000785482,0.003643413
0,0,0.000787908,0.003647255
0,0,0.000790338,0.003651096
0,0,0.00079277,0.003654937
0,0,0.000795205,0.003658778
0,0,0.000797643,0.003662617
0,0,0.000800084,0.003666457
0,0,0.000802528,0.003670295
0,0,0.000804975,0.003674133
0,0,0.000807425,0.003677971
0,0,0.000809878,0.003681808
0,0,0.000812334,0.003685644
0,0,0.000814793,0.00368948
0,0,0.000817255,0.003693315
0,0,0.00081972,0.00369715
0,0,0.000822188,0.003700985
0,0,0.000824659,0.003704819
0,0,0.000827133,0.003708653
0,0,0.00082961,0.003712486
0,0,0.00083209,0.003716319
0,0,0.000834574,0.003720151
0,0,0.00083706,0.003723983
0,0,0.000839549,0.003727815
0,0,0.000842042,0.003731647
0,0,0.000844537,0.003735478
0,0,0.000847036,0.003739308
0,0,0.000849538,0.003743139
0,0,0.000852042,0.003746969
0,0,0.00085455,0.003750799
0,0,0.000857061,0.003754629
0,0,0.000859576,0.003758458
0,0,0.000862093,0.003762287
0,0,0.000864613,0.003766116
0,0,0.000867137,0.003769945
0,0,0.000869663,0.003773774
0,0,0.000872193,0.003777602
0,0,0.000874726,0.003781431
0,0,0.000877262,0.003785259
0,0,0.000879802,0.003789087
0,0,0.000882344,0.003792915
0,0,0.00088489,0.003796743
0,0,0.000887439,0.003800571
0,0,0.000889991,0.003804399
0,0,0.000892546,0.003808226
0,0,0.000895105,0.003812054
0,0,0.000897666,0.003815882
0,0,0.000900231,0.003819709
0,0,0.000902799,0.003823537
0,0,0.000905371,0.003827365
0,0,0.000907945,0.003831192
0,0,0.000910523,0.00383502
0,0,0.000913104,0.003838848
0,0,0.000915689,0.003842676
0,0,0.000918276,0.003846504
0,0,0.000920867,0.003850332
0,0,0.000923461,0.00385416
0,0,0.000926059,0.003857988
0,0,0.000928659,0.003861817
0,0,0.000931263,0.003865645
0,0,0.000933871,0.003869474
0,0,0.000936481,0.003873303
0,0,0.000939095,0.003877132
0,0,0.000941712,0.003880962
0,0,0.000944333,0.003884792
0,0,0.000946957,0.003888621
0,0,0.000949584,0.003892452
0,0,0.000952214,0.003896282
0,0,0.000954848,0.003900113
0,0,0.000957486,0.003903944
0,0,0.000960126,0.003907775
0,0,0.00096277,0.003911607
0,0,0.000965417,0.003915439
0,0,0.000968068,0.003919271
0,0,0.000970722,0.003923104
0,0,0.00097338,0.003926937
0,0,0.00097604,0.00393077
0,0,0.000978705,0.003934604
0,0,0.000981372,0.003938438
0,0,0.000984043,0.003942273
0,0,0.000986718,0.003946108
0,0,0.000989396,0.003949944
0,0,0.000992077,0.00395378
0,0,0.000994762,0.003957617
0,0,0.00099745,0.003961454
0,0,0.001000141,0.003965291
0,0,0.001002836,0.003969129
0,0,0.001005535,0.003972968
0,0,0.001008237,0.003976807
0,0,0.001010942,0.003980647
0,0,0.001013651,0.003984488
0,0,0.001016364,0.003988328
0,0,0.00101908,0.00399217
0,0,0.001021799,0.003996012
0,0,0.001024522,0.003999855
0,0,0.001027248,0.004003699
0,0,0.001029978,0.004007543
0,0,0.001032711,0.004011387
0,0,0.001035448,0.004015233
0,0,0.001038189,0.004019079
0,0,0.001040932,0.004022926
0,0,0.00104368,0.004026774
0,0,0.001046431,0.004030622
0,0,0.001049186,0.004034471
0,0,0.001051944,0.004038321
0,0,0.001054705,0.004042172
0,0,0.00105747,0.004046023
0,0,0.001060239,0.004049875
0,0,0.001063012,0.004053728
0,0,0.001065788,0.004057582
0,0,0.001068567,0.004061437
0,0,0.00107135,0.004065292
0,0,0.001074137,0.004069149
0,0,0.001076927,0.004073006
0,0,0.001079721,0.004076864
0,0,0.001082519,0.004080723
0,0,0.00108532,0.004084583
0,0,0.001088124,0.004088444
0,0,0.001090933,0.004092306
0,0,0.001093745,0.004096169
0,0,0.00109656,0.004100033
0,0,0.00109938,0.004103898
0,0,0.001102203,0.004107764
0,0,0.001105029,0.00411163
0,0,0.00110786,0.004115498
0,0,0.001110693,0.004119367
0,0,0.001113531,0.004123237
0,0,0.001116372,0.004127108
0,0,0.001119217,0.00413098
0,0,0.001122066,0.004134853
0,0,0.001124918,0.004138727
0,0,0.001127774,0.004142602
0,0,0.001130634,0.004146479
0,0,0.001133497,0.004150356
0,0,0.001136365,0.004154235
0,0,0.001139235,0.004158115
0,0,0.00114211,0.004161996
0,0,0.001144988,0.004165878
0,0,0.00114787,0.004169761
0,0,0.001150756,0.004173646
0,0,0.001153646,0.004177532
0,0,0.001156539,0.004181419
0,0,0.001159436,0.004185307
0,0,0.001162337,0.004189196
0,0,0.001165242,0.004193087
0,0,0.00116815,0.004196979
0,0,0.001171062,0.004200873
0,0,0.001173978,0.004204767
0,0,0.001176898,0.004208663
0,0,0.001179821,0.004212561
0,0,0.001182748,0.004216459
0,0,0.001185679,0.004220359
0,0,0.001188614,0.00422426
0,0,0.001191553,0.004228163
0,0,0.001194496,0.004232067
0,0,0.001197442,0.004235973
0,0,0.001200392,0.00423988
0,0,0.001203346,0.004243788
0,0,0.001206304,0.004247698
0,0,0.001209266,0.004251609
0,0,0.001212231,0.004255522
0,0,0.001215201,0.004259436
0,0,0.001218174,0.004263351
0,0,0.001221151,0.004267268
0,0,0.001224132,0.004271187
0,0,0.001227117,0.004275107
0,0,0.001230106,0.004279029
0,0,0.001233098,0.004282952
0,0,0.001236095,0.004286877
0,0,0.001239095,0.004290803
0,0,0.0012421,0.004294731
0,0,0.001245108,0.00429866
0,0,0.00124812,0.004302591
0,0,0.001251136,0.004306524
0,0,0.001254156,0.004310458
0,0,0.00125718,0.004314394
0,0,0.001260208,0.004318332
0,0,0.001263239,0.004322271
0,0,0.001266275,0.004326212
0,0,0.001269315,0.004330154
0,0,0.001272358,0.004334099
0,0,0.001275406,0.004338045
0,0,0.001278457,0.004341992
0,0,0.001281513,0.004345942
0,0,0.001284572,0.004349893
0,0,0.001287636,0.004353846
0,0,0.001290703,0.0043578
0,0,0.001293774,0.004361757
0,0,0.00129685,0.004365715
0,0,0.001299929,0.004369675
0,0,0.001303013,0.004373637
0,0,0.0013061,0.0043776
0,0,0.001309191,0.004381566
0,0,0.001312287,0.004385533
0,0,0.001315386,0.004389502
0,0,0.001318489,0.004393473
0,0,0.001321597,0.004397446
0,0,0.001324708,0.004401421
0,0,0.001327824,0.004405397
0,0,0.001330943,0.004409376
0,0,0.001334067,0.004413356
0,0,0.001337195,0.004417339
0,0,0.001340326,0.004421323
0,0,0.001343462,0.004425309
0,0,0.001346602,0.004429298
0,0,0.001349746,0.004433288
0,0,0.001352894,0.00443728
0,0,0.001356046,0.004441274
0,0,0.001359202,0.00444527
0,0,0.001362362,0.004449268
0,0,0.001365527,0.004453269
0,0,0.001368695,0.004457271
0,0,0.001371868,0.004461275
0,0,0.001375044,0.004465282
