cpr1 50,cpr1 100
-0.001173114,0.008621178
-0.001164895,0.00859759
-0.001156721,0.008574065
-0.001148594,0.008550603
-0.001140513,0.008527203
-0.001132478,0.008503867
-0.001124489,0.008480593
-0.001116546,0.008457382
-0.001108649,0.008434234
-0.001100797,0.008411148
-0.001092991,0.008388125
-0.00108523,0.008365165
-0.001077514,0.008342267
-0.001069843,0.008319431
-0.001062218,0.008296658
-0.001054637,0.008273947
-0.001047101,0.008251299
-0.00103961,0.008228713
-0.001032163,0.008206189
-0.001024761,0.008183727
-0.001017403,0.008161328
-0.001010089,0.00813899
-0.00100282,0.008116715
-0.000995594,0.008094502
-0.000988412,0.00807235
-0.000981274,0.008050261
-0.00097418,0.008028233
-0.000967129,0.008006268
-0.000960121,0.007984364
-0.000953157,0.007962522
-0.000946236,0.007940742
-0.000939358,0.007919023
-0.000932523,0.007897366
-0.00092573,0.007875771
-0.000918981,0.007854237
-0.000912274,0.007832765
-0.000905609,0.007811354
-0.000898987,0.007790004
-0.000892407,0.007768716
-0.00088587,0.00774749
-0.000879374,0.007726324
-0.00087292,0.00770522
-0.000866508,0.007684177
-0.000860138,0.007663195
-0.000853809,0.007642275
-0.000847522,0.007621415
-0.000841276,0.007600617
-0.000835072,0.007579879
-0.000828908,0.007559202
-0.000822786,0.007538587
-0.000816704,0.007518032
-0.000810663,0.007497538
-0.000804663,0.007477105
-0.000798703,0.007456732
-0.000792784,0.00743642
-0.000786906,0.007416169
-0.000781067,0.007395979
-0.000775269,0.007375849
-0.00076951,0.007355779
-0.000763792,0.00733577
-0.000758113,0.007315822
-0.000752474,0.007295934
-0.000746875,0.007276106
-0.000741315,0.007256339
-0.000735794,0.007236631
-0.000730313,0.007216985
-0.000724871,0.007197398
-0.000719467,0.007177871
-0.000714103,0.007158405
-0.000708777,0.007138998
-0.000703491,0.007119652
-0.000698242,0.007100366
-0.000693033,0.007081139
-0.000687861,0.007061972
-0.000682728,0.007042866
-0.000677633,0.007023819
-0.000672576,0.007004832
-0.000667557,0.006985904
-0.000662576,0.006967037
-0.000657632,0.006948229
-0.000652726,0.00692948
-0.000647858,0.006910791
-0.000643027,0.006892162
-0.000638233,0.006873592
-0.000633476,0.006855081
-0.000628757,0.00683663
-0.000624074,0.006818239
-0.000619428,0.006799906
-0.000614819,0.006781633
-0.000610247,0.006763419
-0.000605711,0.006745265
-0.000601211,0.006727169
-0.000596748,0.006709133
-0.000592321,0.006691155
-0.00058793,0.006673237
-0.000583575,0.006655378
-0.000579256,0.006637577
-0.000574973,0.006619836
-0.000570725,0.006602153
-0.000566513,0.006584529
-0.000562337,0.006566964
-0.000558195,0.006549458
-0.000554089,0.006532011
-0.000550019,0.006514622
-0.000545983,0.006497291
-0.000541982,0.00648002
-0.000538016,0.006462806
-0.000534084,0.006445652
-0.000530188,0.006428556
-0.000526325,0.006411518
-0.000522497,0.006394538
-0.000518704,0.006377617
-0.000514944,0.006360755
-0.000511219,0.00634395
-0.000507528,0.006327204
-0.00050387,0.006310516
-0.000500247,0.006293886
-0.000496657,0.006277314
-0.0004931,0.0062608
-0.000489577,0.006244344
-0.000486087,0.006227946
-0.000482631,0.006211606
-0.000479208,0.006195325
-0.000475818,0.0061791
-0.00047246,0.006162934
-0.000469136,0.006146826
-0.000465844,0.006130775
-0.000462585,0.006114782
-0.000459358,0.006098846
-0.000456164,0.006082968
-0.000453002,0.006067148
-0.000449873,0.006051385
-0.000446775,0.00603568
-0.00044371,0.006020032
-0.000440676,0.006004442
-0.000437674,0.005988909
-0.000434704,0.005973434
-0.000431766,0.005958015
-0.000428859,0.005942654
-0.000425983,0.00592735
-0.000423139,0.005912104
-0.000420326,0.005896914
-0.000417544,0.005881782
-0.000414793,0.005866707
-0.000412073,0.005851688
-0.000409384,0.005836727
-0.000406725,0.005821823
-0.000404097,0.005806975
-0.0004015,0.005792185
-0.000398932,0.005777451
-0.000396396,0.005762774
-0.000393889,0.005748154
-0.000391412,0.00573359
-0.000388966,0.005719083
-0.000386549,0.005704633
-0.000384162,0.00569024
-0.000381805,0.005675903
-0.000379477,0.005661622
-0.000377179,0.005647398
-0.00037491,0.005633231
-0.000372671,0.00561912
-0.00037046,0.005605065
-0.000368279,0.005591066
-0.000366127,0.005577124
-0.000364003,0.005563238
-0.000361909,0.005549409
-0.000359843,0.005535635
-0.000357806,0.005521918
-0.000355797,0.005508257
-0.000353817,0.005494651
-0.000351864,0.005481102
-0.000349941,0.005467609
-0.000348045,0.005454172
-0.000346177,0.00544079
-0.000344337,0.005427465
-0.000342525,0.005414195
-0.000340741,0.005400981
-0.000338984,0.005387823
-0.000337255,0.005374721
-0.000335553,0.005361674
-0.000333878,0.005348683
-0.000332231,0.005335748
-0.000330611,0.005322868
-0.000329018,0.005310044
-0.000327452,0.005297275
-0.000325912,0.005284561
-0.0003244,0.005271903
-0.000322914,0.005259301
-0.000321454,0.005246753
-0.000320021,0.005234261
-0.000318615,0.005221825
-0.000317234,0.005209443
-0.00031588,0.005197117
-0.000314552,0.005184846
-0.00031325,0.00517263
-0.000311973,0.005160469
-0.000310723,0.005148363
-0.000309498,0.005136312
-0.000308299,0.005124316
-0.000307125,0.005112375
-0.000305977,0.005100489
-0.000304854,0.005088658
-0.000303756,0.005076881
-0.000302683,0.00506516
-0.000301635,0.005053493
-0.000300613,0.005041881
-0.000299615,0.005030323
-0.000298641,0.00501882
-0.000297693,0.005007372
-0.000296769,0.004995978
-0.000295869,0.004984639
-0.000294994,0.004973354
-0.000294143,0.004962124
-0.000293316,0.004950948
-0.000292513,0.004939826
-0.000291735,0.004928759
-0.00029098,0.004917746
-0.000290249,0.004906788
-0.000289541,0.004895883
-0.000288858,0.004885033
-0.000288197,0.004874237
-0.00028756,0.004863495
-0.000286947,0.004852807
-0.000286357,0.004842174
-0.00028579,0.004831594
-0.000285246,0.004821068
-0.000284724,0.004810596
-0.000284226,0.004800178
-0.000283751,0.004789814
-0.000283298,0.004779504
-0.000282868,0.004769248
-0.00028246,0.004759045
-0.000282075,0.004748896
-0.000281712,0.0047388
-0.000281371,0.004728759
-0.000281053,0.004718771
-0.000280756,0.004708836
-0.000280482,0.004698955
-0.000280229,0.004689128
-0.000279998,0.004679354
-0.000279789,0.004669633
-0.000279601,0.004659966
-0.000279435,0.004650353
-0.00027929,0.004640792
-0.000279167,0.004631285
-0.000279064,0.004621831
-0.000278983,0.00461243
-0.000278923,0.004603083
-0.000278884,0.004593788
-0.000278866,0.004584547
-0.000278868,0.004575359
-0.000278892,0.004566224
-0.000278935,0.004557142
-0.000279,0.004548113
-0.000279085,0.004539136
-0.00027919,0.004530213
-0.000279315,0.004521343
-0.00027946,0.004512525
-0.000279626,0.00450376
-0.000279811,0.004495048
-0.000280017,0.004486389
-0.000280242,0.004477782
-0.000280487,0.004469228
-0.000280751,0.004460727
-0.000281035,0.004452278
-0.000281339,0.004443881
-0.000281662,0.004435538
-0.000282004,0.004427246
-0.000282365,0.004419008
-0.000282745,0.004410821
-0.000283145,0.004402687
-0.000283563,0.004394605
-0.000284,0.004386576
-0.000284456,0.004378599
-0.00028493,0.004370674
-0.000285423,0.004362801
-0.000285935,0.004354981
-0.000286465,0.004347212
-0.000287013,0.004339496
-0.000287579,0.004331831
-0.000288164,0.004324219
-0.000288766,0.004316659
-0.000289387,0.004309151
-0.000290025,0.004301694
-0.000290681,0.00429429
-0.000291355,0.004286937
-0.000292047,0.004279636
-0.000292756,0.004272387
-0.000293482,0.00426519
-0.000294226,0.004258044
-0.000294987,0.00425095
-0.000295765,0.004243908
-0.000296561,0.004236917
-0.000297373,0.004229978
-0.000298202,0.004223091
-0.000299049,0.004216255
-0.000299911,0.00420947
-0.000300791,0.004202737
-0.000301687,0.004196056
-0.0003026,0.004189425
-0.000303529,0.004182846
-0.000304474,0.004176319
-0.000305436,0.004169842
-0.000306413,0.004163417
-0.000307407,0.004157043
-0.000308417,0.00415072
-0.000309443,0.004144449
-0.000310484,0.004138228
-0.000311542,0.004132059
-0.000312615,0.00412594
-0.000313703,0.004119873
-0.000314807,0.004113857
-0.000315927,0.004107891
-0.000317061,0.004101976
-0.000318211,0.004096113
-0.000319377,0.0040903
-0.000320557,0.004084538
-0.000321752,0.004078826
-0.000322962,0.004073166
-0.000324187,0.004067556
-0.000325427,0.004061997
-0.000326681,0.004056488
-0.00032795,0.00405103
-0.000329233,0.004045623
-0.000330531,0.004040266
-0.000331843,0.004034959
-0.00033317,0.004029703
-0.00033451,0.004024498
-0.000335865,0.004019343
-0.000337233,0.004014238
-0.000338616,0.004009184
-0.000340012,0.00400418
-0.000341423,0.003999226
-0.000342846,0.003994322
-0.000344284,0.003989469
-0.000345735,0.003984666
-0.000347199,0.003979913
-0.000348677,0.00397521
-0.000350168,0.003970557
-0.000351672,0.003965954
-0.000353189,0.003961402
-0.000354719,0.003956899
-0.000356263,0.003952446
-0.000357819,0.003948043
-0.000359388,0.00394369
-0.000360969,0.003939387
-0.000362563,0.003935133
-0.00036417,0.00393093
-0.000365789,0.003926776
-0.000367421,0.003922671
-0.000369065,0.003918617
-0.000370721,0.003914612
-0.000372389,0.003910657
-0.000374069,0.003906751
-0.000375762,0.003902895
-0.000377466,0.003899089
-0.000379182,0.003895332
-0.00038091,0.003891624
-0.000382649,0.003887966
-0.0003844,0.003884357
-0.000386163,0.003880798
-0.000387937,0.003877288
-0.000389722,0.003873827
-0.000391519,0.003870415
-0.000393327,0.003867053
-0.000395146,0.00386374
-0.000396976,0.003860476
-0.000398817,0.003857261
-0.000400668,0.003854096
-0.000402531,0.003850979
-0.000404405,0.003847911
-0.000406289,0.003844893
-0.000408183,0.003841923
-0.000410088,0.003839003
-0.000412004,0.003836131
-0.00041393,0.003833308
-0.000415866,0.003830534
-0.000417812,0.003827809
-0.000419768,0.003825133
-0.000421735,0.003822505
-0.000423711,0.003819926
-0.000425697,0.003817396
-0.000427694,0.003814915
-0.000429699,0.003812482
-0.000431715,0.003810097
-0.00043374,0.003807762
-0.000435774,0.003805474
-0.000437818,0.003803236
-0.000439871,0.003801046
-0.000441934,0.003798904
-0.000444006,0.003796811
-0.000446087,0.003794766
-0.000448176,0.003792769
-0.000450275,0.003790821
-0.000452383,0.003788921
-0.0004545,0.003787069
-0.000456625,0.003785266
-0.000458759,0.00378351
-0.000460901,0.003781803
-0.000463052,0.003780144
-0.000465212,0.003778533
-0.00046738,0.00377697
-0.000469556,0.003775456
-0.00047174,0.003773989
-0.000473933,0.00377257
-0.000476133,0.003771199
-0.000478342,0.003769876
-0.000480558,0.003768601
-0.000482783,0.003767374
-0.000485015,0.003766195
-0.000487254,0.003765063
-0.000489502,0.003763979
-0.000491757,0.003762943
-0.000494019,0.003761955
-0.000496289,0.003761014
-0.000498566,0.003760121
-0.00050085,0.003759276
-0.000503142,0.003758478
-0.00050544,0.003757728
-0.000507746,0.003757025
-0.000510059,0.003756369
-0.000512378,0.003755762
-0.000514705,0.003755201
-0.000517038,0.003754688
-0.000519377,0.003754223
-0.000521724,0.003753804
-0.000524077,0.003753433
-0.000526436,0.00375311
-0.000528801,0.003752833
-0.000531173,0.003752604
-0.000533552,0.003752422
-0.000535936,0.003752287
-0.000538326,0.003752199
-0.000540723,0.003752159
-0.000543125,0.003752165
-0.000545533,0.003752218
-0.000547947,0.003752319
-0.000550367,0.003752466
-0.000552793,0.003752661
-0.000555224,0.003752902
-0.00055766,0.00375319
-0.000560102,0.003753525
-0.00056255,0.003753907
-0.000565002,0.003754336
-0.00056746,0.003754811
-0.000569923,0.003755334
-0.000572391,0.003755903
-0.000574864,0.003756518
-0.000577342,0.00375718
-0.000579825,0.003757889
-0.000582313,0.003758645
-0.000584806,0.003759447
-0.000587303,0.003760295
-0.000589805,0.00376119
-0.000592311,0.003762132
-0.000594822,0.00376312
-0.000597337,0.003764154
-0.000599856,0.003765235
-0.00060238,0.003766362
-0.000604908,0.003767536
-0.00060744,0.003768756
-0.000609976,0.003770022
-0.000612516,0.003771334
-0.00061506,0.003772692
-0.000617607,0.003774097
-0.000620159,0.003775548
-0.000622714,0.003777045
-0.000625273,0.003778588
-0.000627835,0.003780177
-0.000630401,0.003781812
-0.00063297,0.003783494
-0.000635543,0.003785221
-0.000638118,0.003786994
-0.000640698,0.003788813
-0.00064328,0.003790678
-0.000645865,0.003792589
-0.000648453,0.003794545
-0.000651045,0.003796548
-0.000653639,0.003798596
-0.000656236,0.00380069
-0.000658835,0.00380283
-0.000661438,0.003805015
-0.000664042,0.003807246
-0.00066665,0.003809523
-0.00066926,0.003811845
-0.000671872,0.003814213
-0.000674487,0.003816626
-0.000677104,0.003819085
-0.000679723,0.00382159
-0.000682344,0.00382414
-0.000684967,0.003826735
-0.000687593,0.003829376
-0.00069022,0.003832062
-0.000692849,0.003834793
-0.00069548,0.00383757
-0.000698113,0.003840392
-0.000700747,0.00384326
-0.000703383,0.003846172
-0.00070602,0.00384913
-0.000708659,0.003852133
-0.000711299,0.003855181
-0.000713941,0.003858275
-0.000716584,0.003861413
-0.000719228,0.003864596
-0.000721873,0.003867825
-0.000724519,0.003871098
-0.000727167,0.003874417
-0.000729815,0.00387778
-0.000732464,0.003881189
-0.000735114,0.003884642
-0.000737765,0.00388814
-0.000740416,0.003891683
-0.000743068,0.003895271
-0.000745721,0.003898903
-0.000748374,0.003902581
-0.000751027,0.003906303
-0.000753681,0.00391007
-0.000756335,0.003913881
-0.00075899,0.003917737
-0.000761644,0.003921638
-0.000764299,0.003925583
-0.000766953,0.003929573
-0.000769608,0.003933608
-0.000772262,0.003937687
-0.000774917,0.00394181
-0.000777571,0.003945978
-0.000780225,0.00395019
-0.000782878,0.003954447
-0.000785531,0.003958748
-0.000788184,0.003963094
-0.000790836,0.003967483
-0.000793488,0.003971917
-0.000796139,0.003976396
-0.000798789,0.003980918
-0.000801438,0.003985485
-0.000804086,0.003990096
-0.000806734,0.003994751
-0.000809381,0.003999451
-0.000812026,0.004004194
-0.000814671,0.004008981
-0.000817314,0.004013813
-0.000819956,0.004018688
-0.000822597,0.004023608
-0.000825236,0.004028571
-0.000827874,0.004033579
-0.000830511,0.00403863
-0.000833146,0.004043725
-0.000835779,0.004048864
-0.000838411,0.004054047
-0.000841041,0.004059274
-0.000843669,0.004064545
-0.000846296,0.004069859
-0.00084892,0.004075217
-0.000851543,0.004080618
-0.000854163,0.004086064
-0.000856781,0.004091553
-0.000859398,0.004097085
-0.000862012,0.004102662
-0.000864623,0.004108281
-0.000867233,0.004113945
-0.00086984,0.004119651
-0.000872444,0.004125402
-0.000875047,0.004131195
-0.000877646,0.004137033
-0.000880243,0.004142913
-0.000882837,0.004148837
-0.000885428,0.004154805
-0.000888017,0.004160815
-0.000890603,0.004166869
-0.000893185,0.004172966
-0.000895765,0.004179107
-0.000898342,0.004185291
-0.000900915,0.004191517
-0.000903486,0.004197787
-0.000906053,0.004204101
-0.000908617,0.004210457
-0.000911177,0.004216856
-0.000913735,0.004223299
-0.000916288,0.004229784
-0.000918838,0.004236313
-0.000921385,0.004242884
-0.000923928,0.004249499
-0.000926467,0.004256156
-0.000929002,0.004262856
-0.000931534,0.0042696
-0.000934061,0.004276386
-0.000936585,0.004283215
-0.000939105,0.004290086
-0.00094162,0.004297001
-0.000944132,0.004303958
-0.000946639,0.004310958
-0.000949142,0.004318
-0.000951641,0.004325086
-0.000954136,0.004332214
-0.000956626,0.004339384
-0.000959111,0.004346597
-0.000961592,0.004353853
-0.000964069,0.004361151
-0.000966541,0.004368492
-0.000969008,0.004375875
-0.00097147,0.004383301
-0.000973928,0.004390769
-0.000976381,0.00439828
-0.000978828,0.004405833
-0.000981271,0.004413428
-0.000983709,0.004421066
-0.000986142,0.004428746
-0.000988569,0.004436468
-0.000990991,0.004444233
-0.000993408,0.004452039
-0.00099582,0.004459888
-0.000998226,0.00446778
-0.001000627,0.004475713
-0.001003023,0.004483689
-0.001005412,0.004491706
-0.001007797,0.004499766
-0.001010175,0.004507868
-0.001012548,0.004516011
-0.001014915,0.004524197
-0.001017276,0.004532425
-0.001019631,0.004540695
-0.001021981,0.004549006
-0.001024324,0.00455736
-0.001026662,0.004565755
-0.001028993,0.004574193
-0.001031318,0.004582672
-0.001033637,0.004591193
-0.001035949,0.004599756
-0.001038256,0.00460836
-0.001040555,0.004617006
-0.001042849,0.004625694
-0.001045136,0.004634424
-0.001047416,0.004643195
-0.00104969,0.004652008
-0.001051957,0.004660863
-0.001054217,0.004669759
-0.001056471,0.004678697
-0.001058718,0.004687676
-0.001060958,0.004696697
-0.001063191,0.004705759
-0.001065417,0.004714862
-0.001067635,0.004724008
-0.001069847,0.004733194
-0.001072052,0.004742422
-0.00107425,0.004751691
-0.00107644,0.004761002
-0.001078623,0.004770354
-0.001080798,0.004779747
-0.001082966,0.004789182
-0.001085127,0.004798657
-0.00108728,0.004808174
-0.001089426,0.004817732
-0.001091564,0.004827332
-0.001093694,0.004836972
-0.001095817,0.004846654
-0.001097931,0.004856377
-0.001100038,0.00486614
-0.001102137,0.004875945
-0.001104228,0.004885791
-0.001106311,0.004895678
-0.001108386,0.004905605
-0.001110453,0.004915574
-0.001112512,0.004925584
-0.001114563,0.004935634
-0.001116605,0.004945726
-0.001118639,0.004955858
-0.001120664,0.004966031
-0.001122682,0.004976245
-0.00112469,0.0049865
-0.00112669,0.004996795
-0.001128682,0.005007131
-0.001130665,0.005017508
-0.001132639,0.005027926
-0.001134605,0.005038384
-0.001136562,0.005048883
-0.001138509,0.005059422
-0.001140449,0.005070002
-0.001142379,0.005080623
-0.0011443,0.005091284
-0.001146212,0.005101986
-0.001148115,0.005112728
-0.001150009,0.005123511
-0.001151893,0.005134334
-0.001153769,0.005145197
-0.001155635,0.005156101
-0.001157492,0.005167045
-0.001159339,0.00517803
-0.001161177,0.005189055
-0.001163006,0.00520012
-0.001164824,0.005211226
-0.001166634,0.005222372
-0.001168433,0.005233558
-0.001170223,0.005244784
-0.001172004,0.00525605
-0.001173774,0.005267357
-0.001175535,0.005278704
-0.001177285,0.00529009
-0.001179026,0.005301517
-0.001180757,0.005312984
-0.001182478,0.005324491
-0.001184188,0.005336038
-0.001185889,0.005347626
-0.001187579,0.005359253
-0.001189259,0.00537092
-0.001190929,0.005382626
-0.001192588,0.005394373
-0.001194237,0.00540616
-0.001195876,0.005417987
-0.001197504,0.005429853
-0.001199121,0.005441759
-0.001200728,0.005453705
-0.001202325,0.005465691
-0.00120391,0.005477716
-0.001205485,0.005489782
-0.001207049,0.005501887
-0.001208603,0.005514031
-0.001210145,0.005526216
-0.001211676,0.005538439
-0.001213197,0.005550703
-0.001214707,0.005563006
-0.001216205,0.005575349
-0.001217692,0.005587731
-0.001219168,0.005600152
-0.001220633,0.005612614
-0.001222087,0.005625114
-0.001223529,0.005637654
-0.00122496,0.005650234
-0.00122638,0.005662853
-0.001227788,0.005675511
-0.001229185,0.005688209
-0.00123057,0.005700946
-0.001231944,0.005713722
-0.001233305,0.005726538
-0.001234656,0.005739392
-0.001235994,0.005752287
-0.001237321,0.00576522
-0.001238636,0.005778192
-0.001239939,0.005791204
-0.00124123,0.005804255
-0.001242509,0.005817345
-0.001243776,0.005830474
-0.001245031,0.005843642
-0.001246274,0.005856849
-0.001247505,0.005870095
-0.001248723,0.005883381
-0.00124993,0.005896705
-0.001251124,0.005910068
-0.001252305,0.00592347
-0.001253475,0.005936911
-0.001254632,0.005950391
-0.001255776,0.00596391
-0.001256908,0.005977468
-0.001258027,0.005991065
-0.001259134,0.0060047
-0.001260228,0.006018374
-0.001261309,0.006032087
-0.001262378,0.006045839
-0.001263434,0.006059629
-0.001264477,0.006073458
-0.001265507,0.006087326
-0.001266524,0.006101233
-0.001267528,0.006115178
-0.00126852,0.006129162
-0.001269498,0.006143184
-0.001270463,0.006157245
-0.001271415,0.006171344
-0.001272353,0.006185482
-0.001273279,0.006199659
-0.001274191,0.006213874
-0.00127509,0.006228127
-0.001275975,0.006242419
-0.001276847,0.006256749
-0.001277706,0.006271118
-0.001278551,0.006285525
-0.001279382,0.006299971
-0.0012802,0.006314454
-0.001281004,0.006328976
