cib1 50,cib1 100,cib1 50,cib1 100
0,0,6.62E-05,2.32E-03
0,0,6.93E-05,2.32E-03
0,0,7.24E-05,2.31E-03
0,0,7.55E-05,2.30E-03
0,0,7.86E-05,2.29E-03
0,0,8.17E-05,2.28E-03
0,0,8.49E-05,2.27E-03
0,0,8.80E-05,2.27E-03
0,0,9.11E-05,2.26E-03
0,0,9.42E-05,2.25E-03
0,0,9.74E-05,2.24E-03
0,0,0.000100518,0.002231937
0,0,0.00010366,0.002223624
0,0,0.000106807,0.002215336
0,0,0.000109957,0.002207071
0,0,0.000113111,0.002198829
0,0,0.000116269,0.002190611
0,0,0.000119431,0.002182416
0,0,0.000122597,0.002174245
0,0,0.000125766,0.002166097
0,0,0.00012894,0.002157972
0,0,0.000132117,0.002149871
0,0,0.000135298,0.002141793
0,0,0.000138483,0.002133738
0,0,0.000141672,0.002125707
0,0,0.000144865,0.002117699
0,0,0.000148062,0.002109715
0,0,0.000151262,0.002101753
0,0,0.000154466,0.002093815
0,0,0.000157675,0.0020859
0,0,0.000160887,0.002078008
0,0,0.000164102,0.002070139
0,0,0.000167322,0.002062294
0,0,0.000170545,0.002054471
0,0,0.000173773,0.002046672
0,0,0.000177004,0.002038896
0,0,0.000180239,0.002031143
0,0,0.000183478,0.002023412
0,0,0.00018672,0.002015705
0,0,0.000189966,0.002008021
0,0,0.000193217,0.00200036
0,0,0.000196471,0.001992722
0,0,0.000199729,0.001985107
0,0,0.00020299,0.001977515
0,0,0.000206256,0.001969945
0,0,0.000209525,0.001962399
0,0,0.000212798,0.001954875
0,0,0.000216075,0.001947374
0,0,2.19E-04,1.94E-03
0,0,2.23E-04,1.93E-03
0,0,2.26E-04,1.93E-03
0,0,2.29E-04,1.92E-03
0,0,2.33E-04,1.91E-03
0,0,2.36E-04,1.90E-03
0,0,2.39E-04,1.90E-03
0,0,2.42E-04,1.89E-03
0,0,2.46E-04,1.88E-03
0,0,2.49E-04,1.87E-03
0,0,2.52E-04,1.87E-03
0,0,2.56E-04,1.86E-03
