sus1 50,sus1 100,sus1 50,sus1 100
0,0,0.002563642,0.004996717
0,0,0.002567534,0.005002984
0,0,0.002571432,0.005009258
0,0,0.002575337,0.005015537
0,0,0.002579247,0.005021823
0,0,0.002583163,0.005028115
0,0,0.002587085,0.005034414
0,0,0.002591013,0.005040718
0,0,0.002594947,0.005047029
0,0,0.002598887,0.005053346
0,0,0.002602833,0.005059669
0,0,0.002606785,0.005065998
0,0,0.002610742,0.005072334
0,0,0.002614706,0.005078676
0,0,0.002618676,0.005085024
0,0,0.002622652,0.005091379
0,0,0.002626634,0.005097739
0,0,0.002630621,0.005104106
0,0,0.002634615,0.00511048
0,0,0.002638615,0.005116859
0,0,0.002642621,0.005123245
0,0,0.002646633,0.005129637
0,0,0.00265065,0.005136035
0,0,0.002654674,0.00514244
0,0,0.002658704,0.005148851
0,0,0.00266274,0.005155268
0,0,0.002666782,0.005161691
0,0,0.00267083,0.005168121
0,0,0.002674884,0.005174557
0,0,0.002678944,0.005180999
0,0,0.00268301,0.005187448
0,0,0.002687082,0.005193903
0,0,0.002691161,0.005200364
0,0,0.002695245,0.005206831
0,0,0.002699336,0.005213305
0,0,0.002703432,0.005219785
0,0,0.002707535,0.005226272
0,0,0.002711644,0.005232764
0,0,0.002715758,0.005239263
0,0,0.002719879,0.005245769
0,0,0.002724006,0.00525228
0,0,0.002728139,0.005258798
0,0,0.002732279,0.005265323
0,0,0.002736424,0.005271853
0,0,0.002740576,0.00527839
0,0,0.002744733,0.005284934
0,0,0.002748897,0.005291484
0,0,0.002753067,0.00529804
0,0,0.002757243,0.005304602
0,0,0.002761425,0.005311171
0,0,0.002765614,0.005317746
0,0,0.002769808,0.005324327
0,0,0.002774009,0.005330915
0,0,0.002778216,0.005337509
0,0,0.002782429,0.00534411
0,0,0.002786648,0.005350717
0,0,0.002790874,0.00535733
0,0,0.002795105,0.005363949
0,0,0.002799343,0.005370575
0,0,0.002803587,0.005377208
0,0,0.002807837,0.005383847
0,0,0.002812094,0.005390492
0,0,0.002816357,0.005397143
0,0,0.002820625,0.005403801
0,0,0.002824901,0.005410465
0,0,0.002829182,0.005417136
0,0,0.002833469,0.005423813
0,0,0.002837763,0.005430497
0,0,0.002842063,0.005437187
0,0,0.00284637,0.005443883
0,0,0.002850682,0.005450586
0,0,0.002855001,0.005457295
0,0,0.002859326,0.00546401
0,0,0.002863657,0.005470732
0,0,0.002867995,0.00547746
0,0,0.002872339,0.005484195
0,0,0.002876689,0.005490936
0,0,0.002881045,0.005497684
0,0,0.002885408,0.005504438
0,0,0.002889777,0.005511199
0,0,0.002894152,0.005517965
0,0,0.002898534,0.005524739
0,0,0.002902922,0.005531519
0,0,0.002907316,0.005538305
0,0,0.002911717,0.005545097
0,0,2.92E-03,0.005551897
0,0,2.92E-03,0.005558702
0,0,2.92E-03,0.005565514
0,0,2.93E-03,0.005572333
0,0,2.93E-03,0.005579157
0,0,2.94E-03,0.005585989
0,0,2.94E-03,0.005592827
0,0,2.95E-03,0.005599671
0,0,2.95E-03,0.005606522
0,0,2.96E-03,0.005613379
0,0,2.96E-03,0.005620243
0,0,2.97E-03,0.005627113
0,0,2.97E-03,0.00563399
0,0,2.97E-03,0.005640873
0,0,2.98E-03,0.005647762
0,0,2.98E-03,0.005654658
0,0,2.99E-03,0.005661561
0,0,2.99E-03,0.00566847
0,0,3.00E-03,0.005675386
0,0,3.00E-03,0.005682308
0,0,0.003005596,0.005689236
0,0,0.003010136,0.005696171
0,0,0.003014683,0.005703113
0,0,0.003019237,0.005710061
0,0,0.003023797,0.005717015
0,0,0.003028363,0.005723977
0,0,0.003032936,0.005730944
0,0,0.003037515,0.005737918
0,0,0.003042101,0.005744899
0,0,0.003046693,0.005751886
0,0,0.003051292,0.00575888
0,0,0.003055897,0.00576588
0,0,0.003060509,0.005772887
0,0,0.003065127,0.0057799
0,0,0.003069751,0.00578692
0,0,0.003074382,0.005793946
0,0,0.00307902,0.005800979
0,0,0.003083664,0.005808018
0,0,0.003088314,0.005815064
0,0,0.003092971,0.005822117
0,0,0.003097635,0.005829176
0,0,0.003102305,0.005836241
0,0,0.003106981,0.005843313
0,0,0.003111664,0.005850392
0,0,0.003116354,0.005857477
0,0,0.00312105,0.005864569
0,0,0.003125752,0.005871667
0,0,0.003130461,0.005878772
0,0,0.003135177,0.005885884
0,0,0.003139899,0.005893002
0,0,0.003144628,0.005900126
0,0,0.003149363,0.005907258
0,0,0.003154105,0.005914395
0,0,0.003158853,0.00592154
0,0,0.003163608,0.005928691
0,0,0.00316837,0.005935848
0,0,0.003173138,0.005943012
0,0,0.003177913,0.005950183
0,0,0.003182694,0.00595736
0,0,0.003187482,0.005964544
0,0,0.003192276,0.005971734
0,0,0.003197077,0.005978931
0,0,0.003201885,0.005986135
0,0,0.003206699,0.005993345
0,0,0.00321152,0.006000562
0,0,0.003216347,0.006007786
0,0,0.003221181,0.006015016
0,0,0.003226022,0.006022252
0,0,0.003230869,0.006029496
0,0,0.003235723,0.006036745
0,0,0.003240584,0.006044002
0,0,0.003245451,0.006051265
0,0,0.003250325,0.006058535
0,0,0.003255205,0.006065811
0,0,0.003260092,0.006073094
0,0,0.003264986,0.006080384
0,0,0.003269887,0.00608768
0,0,0.003274794,0.006094983
0,0,0.003279708,0.006102293
0,0,0.003284628,0.006109609
0,0,0.003289555,0.006116932
0,0,0.003294489,0.006124261
0,0,0.003299429,0.006131597
0,0,0.003304377,0.00613894
0,0,0.00330933,0.006146289
0,0,0.003314291,0.006153645
0,0,0.003319258,0.006161008
0,0,0.003324232,0.006168377
0,0,0.003329213,0.006175753
0,0,0.0033342,0.006183136
0,0,0.003339194,0.006190525
0,0,0.003344195,0.006197921
0,0,0.003349203,0.006205324
0,0,0.003354217,0.006212733
0,0,0.003359238,0.006220149
0,0,0.003364266,0.006227572
0,0,0.0033693,0.006235001
0,0,0.003374342,0.006242437
0,0,0.00337939,0.00624988
0,0,0.003384444,0.006257329
0,0,0.003389506,0.006264785
0,0,0.003394574,0.006272248
0,0,0.003399649,0.006279718
0,0,0.003404731,0.006287194
0,0,0.00340982,0.006294676
0,0,0.003414915,0.006302166
0,0,0.003420017,0.006309662
0,0,0.003425126,0.006317165
0,0,0.003430242,0.006324675
0,0,0.003435365,0.006332191
0,0,0.003440494,0.006339714
0,0,0.00344563,0.006347244
0,0,0.003450773,0.00635478
0,0,0.003455923,0.006362323
0,0,0.003461079,0.006369873
0,0,0.003466243,0.00637743
0,0,0.003471413,0.006384993
0,0,0.00347659,0.006392563
0,0,0.003481774,0.00640014
0,0,0.003486965,0.006407723
0,0,0.003492162,0.006415313
0,0,0.003497367,0.00642291
0,0,0.003502578,0.006430514
0,0,0.003507796,0.006438124
0,0,0.003513021,0.006445741
0,0,0.003518253,0.006453365
0,0,0.003523492,0.006460996
0,0,0.003528737,0.006468633
0,0,0.00353399,0.006476277
0,0,0.003539249,0.006483928
0,0,0.003544515,0.006491586
0,0,0.003549788,0.00649925
0,0,0.003555068,0.006506921
0,0,0.003560355,0.006514599
0,0,0.003565649,0.006522283
0,0,0.00357095,0.006529975
0,0,0.003576257,0.006537673
0,0,0.003581572,0.006545378
0,0,0.003586893,0.006553089
0,0,0.003592222,0.006560808
0,0,0.003597557,0.006568533
0,0,0.003602899,0.006576265
0,0,0.003608248,0.006584003
0,0,0.003613604,0.006591749
0,0,0.003618967,0.006599501
0,0,0.003624337,0.00660726
0,0,0.003629714,0.006615026
0,0,0.003635098,0.006622798
0,0,0.003640489,0.006630578
0,0,0.003645887,0.006638364
0,0,0.003651291,0.006646157
0,0,0.003656703,0.006653957
0,0,0.003662122,0.006661763
0,0,0.003667547,0.006669576
0,0,0.00367298,0.006677396
0,0,0.003678419,0.006685223
0,0,0.003683866,0.006693057
0,0,0.00368932,0.006700897
0,0,0.00369478,0.006708745
0,0,0.003700248,0.006716599
0,0,0.003705722,0.00672446
0,0,0.003711204,0.006732327
0,0,0.003716692,0.006740202
0,0,0.003722188,0.006748083
0,0,0.00372769,0.006755971
0,0,0.0037332,0.006763866
0,0,0.003738717,0.006771768
0,0,0.00374424,0.006779677
0,0,0.003749771,0.006787592
0,0,0.003755309,0.006795514
0,0,0.003760854,0.006803444
0,0,0.003766405,0.006811379
0,0,0.003771964,0.006819322
0,0,0.00377753,0.006827272
0,0,0.003783103,0.006835228
0,0,0.003788683,0.006843191
0,0,0.00379427,0.006851161
0,0,0.003799865,0.006859138
0,0,0.003805466,0.006867122
0,0,0.003811074,0.006875113
0,0,0.00381669,0.00688311
0,0,0.003822312,0.006891114
0,0,0.003827942,0.006899126
0,0,0.003833578,0.006907143
0,0,0.003839222,0.006915168
0,0,0.003844873,0.0069232
0,0,0.003850531,0.006931239
0,0,0.003856196,0.006939284
0,0,0.003861868,0.006947336
0,0,0.003867547,0.006955395
0,0,0.003873234,0.006963461
0,0,0.003878927,0.006971534
0,0,0.003884628,0.006979614
0,0,0.003890336,0.0069877
0,0,0.003896051,0.006995794
0,0,0.003901773,0.007003894
0,0,0.003907502,0.007012001
0,0,0.003913238,0.007020115
0,0,0.003918982,0.007028236
0,0,0.003924732,0.007036364
0,0,0.00393049,0.007044499
0,0,0.003936255,0.00705264
0,0,0.003942027,0.007060789
0,0,0.003947806,0.007068944
0,0,0.003953593,0.007077107
0,0,0.003959386,0.007085276
0,0,0.003965187,0.007093452
0,0,0.003970995,0.007101635
0,0,0.00397681,0.007109824
0,0,0.003982633,0.007118021
0,0,0.003988462,0.007126225
0,0,0.003994299,0.007134435
0,0,0.004000143,0.007142653
0,0,0.004005994,0.007150877
0,0,0.004011852,0.007159108
0,0,0.004017718,0.007167346
0,0,0.004023591,0.007175591
0,0,0.004029471,0.007183843
0,0,0.004035358,0.007192102
0,0,0.004041252,0.007200368
0,0,0.004047154,0.007208641
0,0,0.004053063,0.00721692
0,0,0.004058979,0.007225207
0,0,0.004064902,0.0072335
0,0,0.004070833,0.007241801
0,0,0.004076771,0.007250108
0,0,0.004082716,0.007258422
0,0,0.004088668,0.007266743
0,0,0.004094628,0.007275071
0,0,0.004100595,0.007283406
0,0,0.004106569,0.007291748
0,0,0.00411255,0.007300097
0,0,0.004118539,0.007308453
0,0,0.004124535,0.007316816
0,0,0.004130538,0.007325186
0,0,0.004136549,0.007333562
0,0,0.004142567,0.007341946
0,0,0.004148592,0.007350336
0,0,0.004154624,0.007358734
0,0,0.004160664,0.007367138
0,0,0.004166711,0.00737555
0,0,0.004172765,0.007383968
0,0,0.004178827,0.007392393
0,0,0.004184896,0.007400825
0,0,0.004190972,0.007409265
3.55E-13,4.33E-13,0.004197056,0.007417711
1.05E-11,1.27E-11,0.004203147,0.007426164
6.89E-11,8.32E-11,0.004209245,0.007434624
2.47E-10,2.98E-10,0.00421535,0.007443091
6.47E-10,7.80E-10,0.004221463,0.007451565
1.40E-09,1.68E-09,0.004227583,0.007460046
2.64E-09,3.18E-09,0.004233711,0.007468534
4.55E-09,5.47E-09,0.004239846,0.007477029
7.31E-09,8.79E-09,0.004245988,0.007485531
1.11E-08,1.34E-08,0.004252138,0.007494039
1.62E-08,1.94E-08,0.004258295,0.007502555
2.27E-08,2.73E-08,0.004264459,0.007511078
3.09E-08,3.72E-08,0.004270631,0.007519608
4.11E-08,4.94E-08,0.00427681,0.007528144
5.34E-08,6.42E-08,0.004282996,0.007536688
6.82E-08,8.19E-08,0.00428919,0.007545239
8.56E-08,1.03E-07,0.004295391,0.007553797
1.06E-07,1.27E-07,0.0043016,0.007562361
1.29E-07,1.55E-07,0.004307816,0.007570933
1.56E-07,1.88E-07,0.004314039,0.007579512
1.86E-07,2.24E-07,0.00432027,0.007588097
2.21E-07,2.65E-07,0.004326508,0.00759669
2.59E-07,3.11E-07,0.004332754,0.007605289
3.02E-07,3.63E-07,0.004339007,0.007613896
3.49E-07,4.19E-07,0.004345267,0.00762251
4.01E-07,4.82E-07,0.004351535,0.00763113
4.58E-07,5.51E-07,0.00435781,0.007639758
5.21E-07,6.25E-07,0.004364092,0.007648392
5.88E-07,7.07E-07,0.004370382,0.007657034
6.62E-07,7.95E-07,0.00437668,0.007665683
7.41E-07,8.90E-07,0.004382985,0.007674338
8.26E-07,9.93E-07,0.004389297,0.007683001
9.18E-07,1.10E-06,0.004395617,0.007691671
1.02E-06,1.22E-06,0.004401944,0.007700347
1.12E-06,1.35E-06,0.004408278,0.007709031
1.23E-06,1.48E-06,0.00441462,0.007717721
1.35E-06,1.62E-06,0.00442097,0.007726419
1.48E-06,1.77E-06,0.004427327,0.007735124
1.61E-06,1.93E-06,0.004433691,0.007743836
1.75E-06,2.10E-06,0.004440063,0.007752554
1.90E-06,2.28E-06,0.004446442,0.00776128
2.05E-06,2.47E-06,0.004452829,0.007770013
2.22E-06,2.66E-06,0.004459223,0.007778753
2.39E-06,2.87E-06,0.004465625,0.007787499
2.57E-06,3.08E-06,0.004472034,0.007796253
2.76E-06,3.31E-06,0.004478451,0.007805014
2.95E-06,3.55E-06,0.004484875,0.007813782
3.16E-06,3.79E-06,0.004491307,0.007822557
3.37E-06,4.05E-06,0.004497746,0.007831339
3.59E-06,4.32E-06,0.004504192,0.007840128
3.82E-06,4.59E-06,0.004510646,0.007848924
4.07E-06,4.88E-06,0.004517108,0.007857727
4.31E-06,5.18E-06,0.004523577,0.007866537
4.57E-06,5.49E-06,0.004530054,0.007875354
4.84E-06,5.81E-06,0.004536538,0.007884179
5.12E-06,6.15E-06,0.004543029,0.00789301
5.40E-06,6.49E-06,0.004549528,0.007901848
5.70E-06,6.85E-06,0.004556035,0.007910693
6.01E-06,7.21E-06,0.004562549,0.007919546
6.32E-06,7.59E-06,0.004569071,0.007928405
6.64E-06,7.98E-06,0.0045756,0.007937272
6.98E-06,8.38E-06,0.004582137,0.007946145
7.32E-06,8.80E-06,0.004588681,0.007955026
7.68E-06,9.22E-06,0.004595233,0.007963913
8.04E-06,9.66E-06,0.004601793,0.007972808
8.42E-06,1.01E-05,0.004608359,0.00798171
8.80E-06,1.06E-05,0.004614934,0.007990619
9.20E-06,1.10E-05,0.004621516,0.007999534
9.60E-06,1.15E-05,0.004628106,0.008008457
1.00E-05,1.20E-05,0.004634703,0.008017387
1.04E-05,1.25E-05,0.004641307,0.008026324
1.09E-05,1.31E-05,0.00464792,0.008035269
1.13E-05,1.36E-05,0.00465454,0.00804422
1.18E-05,1.42E-05,0.004661167,0.008053178
1.23E-05,1.47E-05,0.004667802,0.008062143
1.28E-05,1.53E-05,0.004674445,0.008071116
1.33E-05,1.59E-05,0.004681095,0.008080095
1.38E-05,1.66E-05,0.004687752,0.008089082
1.43E-05,1.72E-05,0.004694418,0.008098075
1.49E-05,1.78E-05,0.004701091,0.008107076
1.54E-05,1.85E-05,0.004707771,0.008116084
1.60E-05,1.92E-05,0.004714459,0.008125099
1.66E-05,1.99E-05,0.004721155,0.008134121
1.72E-05,2.06E-05,0.004727858,0.00814315
1.78E-05,2.13E-05,0.004734569,0.008152186
1.84E-05,2.21E-05,0.004741288,0.008161229
1.90E-05,2.29E-05,0.004748014,0.008170279
1.97E-05,2.37E-05,0.004754748,0.008179336
2.04E-05,2.45E-05,0.004761489,0.008188401
2.11E-05,2.53E-05,0.004768238,0.008197472
2.18E-05,2.61E-05,0.004774995,0.008206551
2.25E-05,2.70E-05,0.004781759,0.008215637
2.32E-05,2.79E-05,0.004788531,0.00822473
2.40E-05,2.88E-05,0.004795311,0.008233829
2.48E-05,2.97E-05,0.004802098,0.008242936
2.55E-05,3.07E-05,0.004808893,0.008252051
2.63E-05,3.16E-05,0.004815695,0.008261172
2.72E-05,3.26E-05,0.004822506,0.0082703
2.80E-05,3.36E-05,0.004829323,0.008279435
2.89E-05,3.47E-05,0.004836149,0.008288578
2.97E-05,3.57E-05,0.004842982,0.008297728
3.06E-05,3.68E-05,0.004849823,0.008306884
3.15E-05,3.79E-05,0.004856671,0.008316048
3.25E-05,3.90E-05,0.004863527,0.008325219
3.34E-05,4.01E-05,0.004870391,0.008334397
3.44E-05,4.13E-05,0.004877263,0.008343582
3.53E-05,4.24E-05,0.004884142,0.008352774
3.63E-05,4.36E-05,0.004891029,0.008361974
3.74E-05,4.49E-05,0.004897923,0.00837118
3.84E-05,4.61E-05,0.004904826,0.008380394
3.94E-05,4.74E-05,0.004911736,0.008389615
4.05E-05,4.86E-05,0.004918653,0.008398843
4.16E-05,5.00E-05,0.004925579,0.008408078
4.27E-05,5.13E-05,0.004932512,0.00841732
4.38E-05,5.26E-05,0.004939452,0.008426569
4.50E-05,5.40E-05,0.004946401,0.008435825
4.61E-05,5.54E-05,0.004953357,0.008445089
4.73E-05,5.68E-05,0.004960321,0.008454359
4.85E-05,5.83E-05,0.004967293,0.008463637
4.97E-05,5.97E-05,0.004974272,0.008472922
5.10E-05,6.12E-05,0.004981259,0.008482214
5.22E-05,6.27E-05,0.004988254,0.008491513
5.35E-05,6.42E-05,0.004995256,0.008500819
5.48E-05,6.58E-05,0.005002266,0.008510133
5.61E-05,6.74E-05,0.005009284,0.008519453
5.74E-05,6.90E-05,0.00501631,0.008528781
5.88E-05,7.06E-05,0.005023344,0.008538116
6.01E-05,7.22E-05,0.005030385,0.008547458
6.15E-05,7.39E-05,0.005037434,0.008556807
6.29E-05,7.56E-05,0.005044491,0.008566163
6.44E-05,7.73E-05,0.005051555,0.008575526
6.58E-05,7.90E-05,0.005058627,0.008584897
6.73E-05,8.08E-05,0.005065707,0.008594274
6.88E-05,8.26E-05,0.005072795,0.008603659
7.03E-05,8.44E-05,0.005079891,0.008613051
7.18E-05,8.62E-05,0.005086994,0.00862245
7.33E-05,8.81E-05,0.005094105,0.008631856
7.49E-05,9.00E-05,0.005101224,0.00864127
7.65E-05,9.19E-05,0.005108351,0.00865069
7.81E-05,9.38E-05,0.005115485,0.008660118
7.97E-05,9.58E-05,0.005122628,0.008669553
8.14E-05,9.77E-05,0.005129778,0.008678995
8.31E-05,9.98E-05,0.005136935,0.008688444
8.48E-05,0.000101797,0.005144101,0.008697901
8.65E-05,0.000103863,0.005151275,0.008707364
8.82E-05,0.000105956,0.005158456,0.008716835
9.00E-05,0.000108076,0.005165645,0.008726313
9.18E-05,0.000110223,0.005172842,0.008735798
9.36E-05,0.000112398,0.005180046,0.00874529
9.54E-05,0.0001146,0.005187259,0.008754789
9.73E-05,0.00011683,0.005194479,0.008764296
9.92E-05,0.000119088,0.005201707,0.008773809
0.000101066,0.000121373,0.005208943,0.00878333
0.000102993,0.000123687,0.005216187,0.008792858
0.000104943,0.000126029,0.005223439,0.008802393
0.000106917,0.000128399,0.005230698,0.008811936
0.000108915,0.000130798,0.005237966,0.008821485
0.000110936,0.000133225,0.005245241,0.008831042
0.000112981,0.000135681,0.005252524,0.008840606
0.00011505,0.000138166,0.005259815,0.008850177
0.000117143,0.000140679,0.005267113,0.008859755
0.00011926,0.000143222,0.00527442,0.00886934
0.000121401,0.000145793,0.005281734,0.008878933
0.000123566,0.000148393,0.005289057,0.008888533
0.000125756,0.000151022,0.005296387,0.00889814
0.000127969,0.00015368,0.005303725,0.008907754
0.000130207,0.000156367,0.005311071,0.008917375
0.000132469,0.000159083,0.005318424,0.008927004
0.000134755,0.000161829,0.005325786,0.008936639
0.000137065,0.000164603,0.005333155,0.008946282
0.0001394,0.000167407,0.005340533,0.008955932
0.000141758,0.000170239,0.005347918,0.00896559
0.000144141,0.000173101,0.005355311,0.008975254
0.000146549,0.000175991,0.005362712,0.008984926
0.00014898,0.000178911,0.005370121,0.008994605
0.000151435,0.00018186,0.005377538,0.009004291
0.000153915,0.000184837,0.005384963,0.009013984
0.000156419,0.000187844,0.005392395,0.009023684
0.000158946,0.000190879,0.005399836,0.009033392
0.000161498,0.000193944,0.005407284,0.009043107
0.000164074,0.000197037,0.005414741,0.009052829
0.000166673,0.000200158,0.005422205,0.009062558
0.000169297,0.000203309,0.005429677,0.009072295
0.000171944,0.000206488,0.005437157,0.009082038
0.000174616,0.000209696,0.005444645,0.009091789
0.000177311,0.000212933,0.005452141,0.009101547
0.000180031,0.000216199,0.005459645,0.009111313
0.000182774,0.000219493,0.005467157,0.009121085
0.000185542,0.000222817,0.005474677,0.009130865
0.000188335,0.000226171,0.005482205,0.009140652
0.000191152,0.000229553,0.00548974,0.009150446
0.000193993,0.000232966,0.005497284,0.009160247
0.00019686,0.000236408,0.005504836,0.009170056
0.000199751,0.00023988,0.005512395,0.009179872
0.000202668,0.000243383,0.005519962,0.009189695
0.00020561,0.000246915,0.005527538,0.009199525
0.000208577,0.000250478,0.005535121,0.009209362
0.00021157,0.000254072,0.005542713,0.009219207
0.000214588,0.000257697,0.005550312,0.009229059
0.000217632,0.000261352,0.005557919,0.009238918
0.000220702,0.000265039,0.005565534,0.009248784
0.000223799,0.000268757,0.005573158,0.009258658
0.000226921,0.000272507,0.005580789,0.009268539
0.00023007,0.000276288,0.005588428,0.009278427
0.000233245,0.000280101,0.005596075,0.009288322
0.000236447,0.000283946,0.00560373,0.009298225
0.000239675,0.000287823,0.005611393,0.009308134
0.00024293,0.000291731,0.005619065,0.009318051
0.000246212,0.000295673,0.005626744,0.009327975
0.000249521,0.000299646,0.005634431,0.009337907
0.000252857,0.000303652,0.005642126,0.009347845
0.00025622,0.00030769,0.005649829,0.009357791
0.00025961,0.000311761,0.00565754,0.009367744
0.000263028,0.000315865,0.005665259,0.009377705
0.000266472,0.000320001,0.005672987,0.009387672
0.000269944,0.000324171,0.005680722,0.009397647
0.000273443,0.000328373,0.005688465,0.009407629
0.00027697,0.000332608,0.005696216,0.009417618
0.000280524,0.000336876,0.005703975,0.009427615
0.000284106,0.000341176,0.005711743,0.009437619
0.000287715,0.00034551,0.005719518,0.00944763
0.000291351,0.000349877,0.005727301,0.009457648
0.000295015,0.000354277,0.005735093,0.009467674
0.000298706,0.000358709,0.005742892,0.009477706
0.000302425,0.000363175,0.0057507,0.009487746
0.000306171,0.000367673,0.005758515,0.009497794
0.000309945,0.000372205,0.005766339,0.009507848
0.000313746,0.000376769,0.00577417,0.00951791
0.000317574,0.000381367,0.00578201,0.009527979
0.00032143,0.000385997,0.005789858,0.009538055
0.000325313,0.00039066,0.005797713,0.009548139
0.000329223,0.000395355,0.005805577,0.009558229
0.000333161,0.000400084,0.005813449,0.009568327
0.000337126,0.000404845,0.005821329,0.009578433
