med8 50,med8 100,med8 50,med8 100
0,0,0.00111786,0.000821401
0,0,0.001135885,0.000830858
0,0,0.001153941,0.000840336
0,0,0.001172029,0.000849836
0,0,0.001190147,0.000859358
0,0,0.001208298,0.000868901
0,0,0.001226479,0.000878466
0,0,0.001244691,0.000888053
0,0,0.001262933,0.000897661
0,0,0.001281207,0.00090729
0,0,0.001299511,0.000916941
0,0,0.001317846,0.000926614
0,0,0.001336212,0.000936308
0,0,0.001354607,0.000946024
0,0,0.001373033,0.000955761
0,0,0.00139149,0.000965519
0,0,0.001409976,0.000975299
0,0,0.001428492,0.0009851
0,0,0.001447038,0.000994923
0,0,0.001465614,0.001004767
0,0,0.00148422,0.001014632
0,0,0.001502856,0.001024519
0,0,0.001521521,0.001034427
0,0,0.001540215,0.001044356
0,0,0.001558939,0.001054306
0,0,0.001577692,0.001064278
0,0,0.001596474,0.00107427
0,0,0.001615286,0.001084284
0,0,0.001634126,0.001094319
0,0,0.001652995,0.001104375
0,0,0.001671893,0.001114453
0,0,0.00169082,0.001124551
0,0,0.001709776,0.00113467
0,0,0.00172876,0.001144811
0,0,0.001747772,0.001154972
0,0,0.001766813,0.001165155
0,0,0.001785882,0.001175358
0,0,0.00180498,0.001185582
0,0,0.001824105,0.001195828
0,0,0.001843258,0.001206094
0,0,0.00186244,0.001216381
0,0,0.001881649,0.001226689
0,0,0.001900886,0.001237018
0,0,0.00192015,0.001247367
0,0,0.001939443,0.001257738
0,0,0.001958762,0.001268129
0,0,0.001978109,0.001278541
0,0,0.001997484,0.001288974
0,0,0.002016885,0.001299427
0,0,0.002036314,0.001309901
0,0,0.00205577,0.001320396
0,0,0.002075252,0.001330911
0,0,0.002094762,0.001341448
0,0,0.002114298,0.001352004
0,0,0.002133861,0.001362582
0,0,0.00215345,0.001373179
0,0,0.002173067,0.001383798
0,0,0.002192709,0.001394437
0,0,0.002212378,0.001405096
0,0,0.002232073,0.001415776
0,0,0.002251794,0.001426477
0,0,0.002271542,0.001437198
0,0,0.002291315,0.001447939
0,0,0.002311114,0.001458701
0,0,0.002330939,0.001469483
0,0,0.00235079,0.001480286
0,0,0.002370667,0.001491109
0,0,0.002390569,0.001501952
0,0,0.002410496,0.001512815
0,0,0.002430449,0.001523699
0,0,0.002450427,0.001534603
0,0,0.002470431,0.001545527
0,0,0.002490459,0.001556472
0,0,0.002510513,0.001567437
0,0,0.002530592,0.001578422
0,0,0.002550695,0.001589427
0,0,0.002570823,0.001600452
0,0,0.002590976,0.001611498
0,0,0.002611154,0.001622563
0,0,0.002631356,0.001633649
0,0,0.002651583,0.001644754
0,0,0.002671834,0.00165588
0,0,0.002692109,0.001667026
0,0,0.002712409,0.001678192
0,0,0.002732733,0.001689377
0,0,0.00275308,0.001700583
0,0,0.002773452,0.001711809
0,0,0.002793848,0.001723055
0,0,0.002814267,0.00173432
0,0,0.00283471,0.001745605
0,0,0.002855177,0.001756911
0,0,0.002875668,0.001768236
0,0,0.002896181,0.001779581
0,0,0.002916719,0.001790946
0,0,0.002937279,0.00180233
0,0,0.002957863,0.001813735
0,0,0.00297847,0.001825159
0,0,0.0029991,0.001836603
0,0,0.003019753,0.001848066
0,0,0.003040429,0.001859549
0,0,0.003061127,0.001871052
0,0,0.003081849,0.001882575
0,0,0.003102593,0.001894117
0,0,0.00312336,0.001905679
0,0,0.003144149,0.00191726
0,0,0.00316496,0.001928861
0,0,0.003185794,0.001940482
0,0,0.003206651,0.001952122
0,0,0.003227529,0.001963782
0,0,0.00324843,0.001975461
0,0,0.003269352,0.00198716
0,0,0.003290297,0.001998878
0,0,0.003311263,0.002010615
0,0,0.003332251,0.002022372
0,0,0.003353261,0.002034149
0,0,0.003374292,0.002045944
0,0,0.003395345,0.00205776
0,0,0.00341642,0.002069594
0,0,0.003437516,0.002081448
0,0,0.003458633,0.002093321
0,0,0.003479771,0.002105214
0,0,0.003500931,0.002117125
0,0,0.003522112,0.002129056
0,0,0.003543313,0.002141007
0,0,0.003564536,0.002152976
0,0,0.003585779,0.002164965
0,0,0.003607044,0.002176972
0,0,0.003628329,0.002188999
0,0,0.003649634,0.002201046
0,0,0.00367096,0.002213111
0,0,0.003692307,0.002225195
0,0,0.003713674,0.002237299
0,0,0.003735061,0.002249421
0,0,0.003756468,0.002261563
0,0,0.003777896,0.002273723
0,0,0.003799344,0.002285903
0,0,0.003820811,0.002298102
0,0,0.003842299,0.002310319
0,0,0.003863807,0.002322556
0,0,0.003885334,0.002334811
0,0,0.003906881,0.002347086
0,0,0.003928447,0.002359379
0,0,0.003950034,0.002371692
0,0,0.003971639,0.002384023
0,0,0.003993264,0.002396373
0,0,0.004014909,0.002408741
0,0,0.004036572,0.002421129
0,0,0.004058255,0.002433535
0,0,0.004079957,0.002445961
0,0,0.004101678,0.002458405
0,0,0.004123418,0.002470867
0,0,0.004145176,0.002483349
0,0,0.004166954,0.002495849
0,0,0.00418875,0.002508368
0,0,0.004210565,0.002520905
0,0,0.004232399,0.002533461
0,0,0.004254251,0.002546036
0,0,0.004276121,0.002558629
0,0,0.00429801,0.002571241
0,0,0.004319917,0.002583872
0,0,0.004341842,0.002596521
0,0,0.004363786,0.002609189
0,0,0.004385748,0.002621875
0,0,0.004407727,0.00263458
0,0,0.004429725,0.002647303
0,0,0.00445174,0.002660045
0,0,0.004473773,0.002672805
0,0,0.004495824,0.002685583
0,0,0.004517893,0.00269838
0,0,0.004539979,0.002711196
0,0,0.004562082,0.00272403
0,0,0.004584203,0.002736882
0,0,0.004606342,0.002749752
0,0,0.004628497,0.002762641
0,0,0.00465067,0.002775549
0,0,0.00467286,0.002788474
0,0,0.004695067,0.002801418
0,0,0.004717291,0.00281438
0,0,0.004739532,0.00282736
0,0,0.00476179,0.002840359
0,0,0.004784065,0.002853375
0,0,0.004806356,0.00286641
0,0,0.004828664,0.002879463
0,0,0.004850989,0.002892535
0,0,0.00487333,0.002905624
0,0,0.004895687,0.002918732
0,0,0.004918061,0.002931857
0,0,0.004940451,0.002945001
0,0,0.004962858,0.002958163
0,0,0.00498528,0.002971343
0,0,0.005007719,0.002984541
0,0,0.005030174,0.002997757
0,0,0.005052645,0.003010991
0,0,0.005075131,0.003024243
0,0,0.005097634,0.003037513
0,0,0.005120152,0.003050801
0,0,0.005142686,0.003064107
0,0,0.005165235,0.00307743
0,0,0.0051878,0.003090772
0,0,0.00521038,0.003104132
0,0,0.005232976,0.003117509
0,0,0.005255587,0.003130904
0,0,0.005278214,0.003144318
0,0,0.005300856,0.003157749
0,0,0.005323512,0.003171197
0,0,0.005346184,0.003184664
0,0,0.005368871,0.003198148
0,0,0.005391573,0.00321165
0,0,0.00541429,0.00322517
0,0,0.005437021,0.003238708
0,0,0.005459768,0.003252263
0,0,0.005482529,0.003265836
0,0,0.005505304,0.003279427
0,0,0.005528094,0.003293035
0,0,0.005550899,0.003306661
0,0,0.005573718,0.003320305
0,0,0.005596551,0.003333966
0,0,0.005619399,0.003347645
0,0,0.00564226,0.003361341
0,0,0.005665136,0.003375055
0,0,0.005688026,0.003388786
0,0,0.00571093,0.003402535
0,0,0.005733848,0.003416302
0,0,0.00575678,0.003430086
0,0,0.005779726,0.003443888
0,0,0.005802685,0.003457707
0,0,0.005825658,0.003471543
0,0,0.005848645,0.003485397
0,0,0.005871645,0.003499268
0,0,0.005894659,0.003513157
0,0,0.005917687,0.003527063
0,0,0.005940727,0.003540986
0,0,0.005963781,0.003554927
0,0,0.005986848,0.003568885
0,0,0.006009929,0.003582861
0,0,0.006033022,0.003596853
0,0,0.006056129,0.003610863
0,0,0.006079248,0.003624891
0,0,0.006102381,0.003638935
0,0,0.006125526,0.003652997
0,0,0.006148684,0.003667076
0,0,0.006171855,0.003681172
0,0,0.006195038,0.003695286
0,0,0.006218234,0.003709416
0,0,0.006241443,0.003723564
0,0,0.006264664,0.003737729
0,0,0.006287898,0.003751911
0,0,0.006311144,0.00376611
0,0,0.006334402,0.003780327
0,0,0.006357672,0.00379456
0,0,0.006380955,0.00380881
0,0,0.00640425,0.003823078
0,0,0.006427557,0.003837362
0,0,0.006450875,0.003851664
0,0,0.006474206,0.003865983
0,0,0.006497549,0.003880318
0,0,0.006520903,0.003894671
0,0,0.006544269,0.00390904
0,0,0.006567647,0.003923427
0,0,0.006591037,0.00393783
0,0,0.006614438,0.00395225
0,0,0.00663785,0.003966688
0,0,0.006661274,0.003981142
0,0,0.00668471,0.003995613
0,0,0.006708157,0.0040101
0,0,0.006731615,0.004024605
0,0,0.006755084,0.004039127
0,0,0.006778564,0.004053665
0,0,0.006802056,0.00406822
0,0,0.006825558,0.004082792
0,0,0.006849072,0.00409738
0,0,0.006872596,0.004111986
0,0,0.006896131,0.004126608
0,0,0.006919677,0.004141247
0,0,0.006943234,0.004155902
0,0,0.006966801,0.004170575
0,0,0.006990379,0.004185263
0,0,0.007013968,0.004199969
0,0,0.007037567,0.004214691
0,0,0.007061176,0.00422943
0,0,0.007084796,0.004244186
0,0,0.007108426,0.004258958
0,0,0.007132067,0.004273746
0,0,0.007155718,0.004288551
0,0,0.007179378,0.004303373
0,0,0.007203049,0.004318212
0,0,0.00722673,0.004333066
0,0,0.007250421,0.004347938
0,0,0.007274122,0.004362826
0,0,0.007297833,0.00437773
0,0,0.007321553,0.004392651
0,0,0.007345284,0.004407588
0,0,0.007369024,0.004422542
0,0,0.007392773,0.004437512
0,0,0.007416532,0.004452499
0,0,0.007440301,0.004467502
0,0,0.007464079,0.004482521
0,0,0.007487867,0.004497557
0,0,0.007511664,0.004512609
0,0,0.00753547,0.004527677
0,0,0.007559286,0.004542762
0,0,0.00758311,0.004557863
0,0,0.007606944,0.00457298
0,0,0.007630787,0.004588114
0,0,0.007654639,0.004603264
0,0,0.0076785,0.00461843
0,0,0.00770237,0.004633612
0,0,0.007726248,0.004648811
0,0,0.007750136,0.004664026
0,0,0.007774032,0.004679257
0,0,0.007797937,0.004694504
0,0,0.00782185,0.004709767
0,0,0.007845773,0.004725047
0,0,0.007869703,0.004740343
0,0,0.007893642,0.004755654
0,0,0.00791759,0.004770982
0,0,0.007941546,0.004786326
0,0,0.00796551,0.004801686
0,0,0.007989482,0.004817063
0,0,0.008013463,0.004832455
0,0,0.008037452,0.004847863
0,0,0.008061449,0.004863287
0,0,0.008085454,0.004878728
0,0,0.008109467,0.004894184
0,0,0.008133488,0.004909656
0,0,0.008157516,0.004925145
0,0,0.008181553,0.004940649
0,0,0.008205597,0.004956169
0,0,0.008229649,0.004971705
0,0,0.008253709,0.004987257
0,0,0.008277777,0.005002825
0,0,0.008301852,0.005018409
0,0,0.008325934,0.005034009
0,0,0.008350024,0.005049625
0,0,0.008374121,0.005065256
0,0,0.008398226,0.005080903
0,0,0.008422338,0.005096567
0,0,0.008446457,0.005112245
0,0,0.008470584,0.00512794
0,0,0.008494718,0.005143651
0,0,0.008518858,0.005159377
0,0,0.008543006,0.005175119
0,0,0.008567161,0.005190877
0,0,0.008591323,0.00520665
0,0,0.008615491,0.00522244
0,0,0.008639667,0.005238245
0,0,0.008663849,0.005254065
0,0,0.008688038,0.005269902
0,0,0.008712234,0.005285754
0,0,0.008736436,0.005301621
0,0,0.008760645,0.005317505
0,0,0.008784861,0.005333404
0,0,0.008809083,0.005349318
0,0,0.008833311,0.005365248
0,0,0.008857546,0.005381194
0,0,0.008881787,0.005397155
0,0,0.008906035,0.005413132
0,0,0.008930288,0.005429125
0,0,0.008954548,0.005445132
0,0,0.008978814,0.005461156
0,0,0.009003086,0.005477195
0,0,0.009027365,0.005493249
0,0,0.009051649,0.005509319
0,0,0.009075939,0.005525405
0,0,0.009100235,0.005541506
0,0,0.009124537,0.005557622
0,0,0.009148845,0.005573754
0,0,0.009173158,0.005589901
0,0,0.009197477,0.005606063
0,0,0.009221802,0.005622241
0,0,0.009246133,0.005638435
0,0,0.009270469,0.005654643
0,0,0.00929481,0.005670868
0,0,0.009319157,0.005687107
0,0,0.00934351,0.005703362
0,0,0.009367868,0.005719632
0,0,0.009392231,0.005735917
0,0,0.009416599,5.75E-03
0,0,0.009440973,5.77E-03
0,0,0.009465352,5.78E-03
0,0,0.009489735,5.80E-03
0,0,0.009514124,5.82E-03
0,0,0.009538519,5.83E-03
0,0,0.009562918,5.85E-03
0,0,0.009587322,5.87E-03
0,0,0.009611731,5.88E-03
0,0,0.009636144,5.90E-03
0,0,0.009660563,5.92E-03
0,0,0.009684986,5.93E-03
0,0,0.009709414,5.95E-03
0,0,0.009733847,5.97E-03
0,0,0.009758285,5.98E-03
0,0,0.009782726,6.00E-03
0,0,0.009807173,6.02E-03
0,0,0.009831624,6.03E-03
0,0,0.009856079,6.05E-03
0,0,0.009880539,6.06E-03
0,0,0.009905003,6.08E-03
0,0,0.009929472,6.10E-03
4.86E-13,5.92E-13,0.009953945,6.11E-03
1.44E-11,1.74E-11,0.009978421,6.13E-03
9.43E-11,1.14E-10,0.010002903,6.15E-03
3.39E-10,4.08E-10,0.010027388,0.006164668
8.86E-10,1.07E-09,0.010051877,0.006181362
1.91E-09,2.30E-09,0.010076371,0.00619807
3.61E-09,4.35E-09,0.010100868,0.006214794
6.23E-09,7.49E-09,0.010125369,0.006231533
1.00E-08,1.20E-08,0.010149874,0.006248287
1.52E-08,1.83E-08,0.010174384,0.006265055
2.21E-08,2.66E-08,0.010198896,0.006281839
3.11E-08,3.74E-08,0.010223413,0.006298637
4.24E-08,5.09E-08,0.010247933,0.00631545
5.63E-08,6.76E-08,0.010272458,0.006332278
7.32E-08,8.79E-08,0.010296985,0.006349121
9.33E-08,1.12E-07,0.010321517,0.006365979
1.17E-07,1.41E-07,0.010346051,0.006382852
1.45E-07,1.74E-07,0.01037059,0.006399739
1.77E-07,2.13E-07,0.010395132,0.006416642
2.14E-07,2.57E-07,0.010419677,0.006433559
2.55E-07,3.07E-07,0.010444226,0.00645049
3.02E-07,3.63E-07,0.010468778,0.006467437
3.55E-07,4.26E-07,0.010493333,0.006484398
4.13E-07,4.97E-07,0.010517892,0.006501375
4.78E-07,5.74E-07,0.010542453,0.006518365
5.49E-07,6.60E-07,0.010567018,0.006535371
6.27E-07,7.54E-07,0.010591586,0.006552391
7.13E-07,8.56E-07,0.010616157,0.006569426
8.05E-07,9.68E-07,0.010640732,0.006586476
9.06E-07,1.09E-06,0.010665309,0.00660354
1.01E-06,1.22E-06,0.010689889,0.006620619
1.13E-06,1.36E-06,0.010714472,0.006637713
1.26E-06,1.51E-06,0.010739058,0.006654821
1.39E-06,1.67E-06,0.010763647,0.006671944
1.53E-06,1.84E-06,0.010788238,0.006689082
1.69E-06,2.03E-06,0.010812832,0.006706234
1.85E-06,2.22E-06,0.010837429,0.006723401
2.02E-06,2.43E-06,0.010862029,0.006740582
2.20E-06,2.65E-06,0.010886631,0.006757778
2.39E-06,2.88E-06,0.010911236,0.006774989
2.60E-06,3.12E-06,0.010935844,0.006792214
2.81E-06,3.38E-06,0.010960454,0.006809453
3.03E-06,3.64E-06,0.010985066,0.006826707
3.27E-06,3.93E-06,0.011009681,0.006843976
3.52E-06,4.22E-06,0.011034298,0.006861259
3.77E-06,4.53E-06,0.011058917,0.006878557
4.04E-06,4.85E-06,0.011083539,0.006895869
4.32E-06,5.19E-06,0.011108163,0.006913195
4.62E-06,5.54E-06,0.01113279,0.006930537
4.92E-06,5.91E-06,0.011157418,0.006947892
5.24E-06,6.29E-06,0.011182049,0.006965262
5.57E-06,6.68E-06,0.011206681,0.006982646
5.91E-06,7.09E-06,0.011231316,0.007000045
6.26E-06,7.52E-06,0.011255953,0.007017458
6.63E-06,7.96E-06,0.011280592,0.007034886
7.01E-06,8.42E-06,0.011305232,0.007052328
7.40E-06,8.89E-06,0.011329875,0.007069784
7.80E-06,9.37E-06,0.011354519,0.007087255
8.22E-06,9.87E-06,0.011379166,0.00710474
8.65E-06,1.04E-05,0.011403814,0.00712224
9.10E-06,1.09E-05,0.011428464,0.007139753
9.55E-06,1.15E-05,0.011453115,0.007157282
1.00E-05,1.20E-05,0.011477768,0.007174824
1.05E-05,1.26E-05,0.011502423,0.007192381
1.10E-05,1.32E-05,0.01152708,0.007209952
1.15E-05,1.38E-05,0.011551737,0.007227537
1.20E-05,1.45E-05,0.011576397,0.007245136
1.26E-05,1.51E-05,0.011601058,0.00726275
1.31E-05,1.58E-05,0.01162572,0.007280378
1.37E-05,1.65E-05,0.011650384,0.00729802
1.43E-05,1.72E-05,0.011675049,0.007315677
1.49E-05,1.79E-05,0.011699715,0.007333348
1.55E-05,1.86E-05,0.011724383,0.007351033
1.62E-05,1.94E-05,0.011749052,0.007368732
1.68E-05,2.02E-05,0.011773722,0.007386445
1.75E-05,2.10E-05,0.011798394,0.007404172
1.82E-05,2.18E-05,0.011823066,0.007421914
1.89E-05,2.27E-05,0.01184774,0.00743967
1.96E-05,2.35E-05,0.011872414,0.00745744
2.03E-05,2.44E-05,0.01189709,0.007475224
2.11E-05,2.53E-05,0.011921766,0.007493022
2.19E-05,2.63E-05,0.011946444,0.007510834
2.27E-05,2.72E-05,0.011971123,0.00752866
2.35E-05,2.82E-05,0.011995802,0.007546501
2.43E-05,2.92E-05,0.012020482,0.007564355
2.52E-05,3.03E-05,0.012045163,0.007582224
2.61E-05,3.13E-05,0.012069845,0.007600106
2.70E-05,3.24E-05,0.012094527,0.007618003
2.79E-05,3.35E-05,0.01211921,0.007635914
2.88E-05,3.46E-05,0.012143894,0.007653839
2.98E-05,3.58E-05,0.012168579,0.007671777
3.08E-05,3.70E-05,0.012193264,0.00768973
3.18E-05,3.82E-05,0.012217949,0.007707697
3.28E-05,3.94E-05,0.012242635,0.007725677
3.39E-05,4.07E-05,0.012267322,0.007743672
3.50E-05,4.20E-05,0.012292009,0.007761681
3.61E-05,4.33E-05,0.012316696,0.007779703
3.72E-05,4.47E-05,0.012341384,0.00779774
3.83E-05,4.60E-05,0.012366072,0.00781579
3.95E-05,4.74E-05,0.01239076,0.007833855
4.07E-05,4.89E-05,0.012415449,0.007851933
4.19E-05,5.03E-05,0.012440138,0.007870025
4.32E-05,5.18E-05,0.012464827,0.007888131
4.44E-05,5.34E-05,0.012489516,0.007906251
4.57E-05,5.49E-05,0.012514205,0.007924385
4.70E-05,5.65E-05,0.012538894,0.007942533
4.84E-05,5.81E-05,0.012563584,0.007960695
4.97E-05,5.97E-05,0.012588273,0.00797887
5.11E-05,6.14E-05,0.012612963,0.007997059
5.25E-05,6.31E-05,0.012637652,0.008015262
5.40E-05,6.48E-05,0.012662341,0.008033479
5.55E-05,6.66E-05,0.012687031,0.00805171
5.69E-05,6.84E-05,0.01271172,0.008069954
5.85E-05,7.02E-05,0.012736409,0.008088213
6.00E-05,7.21E-05,0.012761097,0.008106485
6.16E-05,7.39E-05,0.012785785,0.00812477
6.32E-05,7.58E-05,0.012810474,0.00814307
6.48E-05,7.78E-05,0.012835161,0.008161383
6.64E-05,7.98E-05,0.012859849,0.00817971
6.81E-05,8.18E-05,0.012884536,0.008198051
6.98E-05,8.38E-05,0.012909222,0.008216405
7.15E-05,8.59E-05,0.012933908,0.008234774
7.32E-05,8.79E-05,0.012958594,0.008253155
7.50E-05,9.01E-05,0.012983279,0.008271551
7.68E-05,9.22E-05,0.013007964,0.00828996
7.86E-05,9.44E-05,0.013032647,0.008308383
8.05E-05,9.66E-05,0.013057331,0.00832682
8.23E-05,9.89E-05,0.013082013,0.00834527
8.42E-05,0.000101156,0.013106695,0.008363734
8.62E-05,0.000103468,0.013131377,0.008382211
8.81E-05,0.000105811,0.013156057,0.008400702
9.01E-05,0.000108188,0.013180737,0.008419207
9.21E-05,0.000110597,0.013205416,0.008437725
9.41E-05,0.00011304,0.013230094,0.008456257
9.62E-05,0.000115516,0.013254771,0.008474802
9.83E-05,0.000118026,0.013279447,0.008493361
0.000100397,0.00012057,0.013304123,0.008511934
0.000102544,0.000123149,0.013328797,0.00853052
0.00010472,0.000125762,0.01335347,0.00854912
0.000106926,0.000128411,0.013378142,0.008567733
0.000109161,0.000131095,0.013402814,0.008586359
0.000111425,0.000133815,0.013427484,0.008605
0.00011372,0.00013657,0.013452153,0.008623653
0.000116045,0.000139362,0.01347682,0.008642321
0.0001184,0.00014219,0.013501487,0.008661001
0.000120786,0.000145056,0.013526152,0.008679696
0.000123203,0.000147958,0.013550817,0.008698403
0.000125651,0.000150897,0.013575479,0.008717124
0.00012813,0.000153875,0.013600141,0.008735859
0.00013064,0.000156889,0.013624801,0.008754607
0.000133182,0.000159942,0.01364946,0.008773368
0.000135756,0.000163033,0.013674117,0.008792143
0.000138362,0.000166162,0.013698773,0.008810931
0.000140999,0.000169329,0.013723427,0.008829733
0.000143669,0.000172536,0.01374808,0.008848548
0.000146371,0.000175781,0.013772732,0.008867377
0.000149106,0.000179065,0.013797381,0.008886218
0.000151873,0.000182388,0.01382203,0.008905074
0.000154673,0.00018575,0.013846676,0.008923942
0.000157506,0.000189152,0.013871321,0.008942824
0.000160371,0.000192592,0.013895964,0.008961719
0.000163269,0.000196073,0.013920606,0.008980628
0.0001662,0.000199593,0.013945246,0.00899955
0.000169165,0.000203152,0.013969884,0.009018485
0.000172162,0.000206752,0.01399452,0.009037434
0.000175192,0.000210391,0.014019154,0.009056395
0.000178255,0.000214069,0.014043787,0.00907537
0.000181352,0.000217788,0.014068418,0.009094359
0.000184482,0.000221546,0.014093046,0.00911336
0.000187645,0.000225344,0.014117673,0.009132375
0.000190841,0.000229182,0.014142298,0.009151404
0.00019407,0.00023306,0.014166921,0.009170445
0.000197332,0.000236978,0.014191541,0.0091895
0.000200627,0.000240935,0.01421616,0.009208567
0.000203956,0.000244932,0.014240777,0.009227648
0.000207318,0.000248969,0.014265391,0.009246743
0.000210712,0.000253045,0.014290003,0.00926585
0.00021414,0.000257161,0.014314613,0.009284971
0.0002176,0.000261317,0.014339221,0.009304105
0.000221094,0.000265512,0.014363827,0.009323252
0.00022462,0.000269747,0.01438843,0.009342412
0.000228179,0.00027402,0.014413032,0.009361585
0.00023177,0.000278333,0.01443763,0.009380772
0.000235395,0.000282686,0.014462227,0.009399971
0.000239052,0.000287077,0.014486821,0.009419184
0.000242742,0.000291509,0.014511413,0.00943841
0.000246465,0.00029598,0.014536002,0.009457649
0.000250221,0.00030049,0.014560589,0.009476901
0.000254011,0.000305041,0.014585173,0.009496166
0.000257834,0.000309632,0.014609755,0.009515445
0.00026169,0.000314263,0.014634334,0.009534736
0.000265581,0.000318934,0.014658911,0.00955404
0.000269505,0.000323647,0.014683485,0.009573358
0.000273463,0.0003284,0.014708057,0.009592688
0.000277456,0.000333195,0.014732625,0.009612032
0.000281483,0.000338031,0.014757192,0.009631389
0.000285546,0.000342909,0.014781755,0.009650758
0.000289643,0.000347829,0.014806316,0.009670141
0.000293775,0.000352792,0.014830874,0.009689537
0.000297943,0.000357796,0.014855429,0.009708945
0.000302146,0.000362843,0.014879981,0.009728367
0.000306384,0.000367934,0.014904531,0.009747802
0.000310659,0.000373067,0.014929078,0.009767249
0.00031497,0.000378243,0.014953622,0.00978671
0.000319317,0.000383463,0.014978163,0.009806183
0.0003237,0.000388727,0.015002701,0.00982567
0.00032812,0.000394034,0.015027236,0.009845169
0.000332576,0.000399386,0.015051768,0.009864682
0.000337069,0.000404781,0.015076297,0.009884207
0.000341599,0.000410221,0.015100823,0.009903745
0.000346166,0.000415705,0.015125346,0.009923297
0.00035077,0.000421234,0.015149865,0.009942861
0.000355411,0.000426807,0.015174382,0.009962438
0.00036009,0.000432425,0.015198896,0.009982028
0.000364805,0.000438088,0.015223406,0.01000163
0.000369559,0.000443796,0.015247913,0.010021246
0.000374349,0.000449548,0.015272417,0.010040875
