chz1 100,chz1 100
-0.001188799,0
-0.001171702,0
-0.001154638,0
-0.001137607,0
-0.001120609,0
-0.001103643,0
-0.00108671,0
-0.001069809,0
-0.001052941,0
-0.001036105,0
-0.001019302,0
-0.001002531,0
-0.000985792,0
-0.000969085,0
-0.00095241,0
-0.000935767,0
-0.000919157,0
-0.000902578,0
-0.000886031,0
-0.000869516,0
-0.000853032,0
-0.000836581,0
-0.00082016,0
-0.000803772,0
-0.000787415,0
-0.000771089,0
-0.000754795,0
-0.000738532,0
-0.000722301,0
-0.0007061,0
-0.000689931,0
-0.000673793,0
-0.000657686,0
-0.00064161,0
-0.000625565,0
-0.000609551,0
-0.000593567,0
-0.000577614,0
-0.000561693,0
-0.000545801,0
-0.00052994,0
-0.00051411,0
-0.000498311,0
-0.000482541,0
-0.000466802,0
-0.000451094,0
-0.000435415,0
-0.000419767,0
-4.04E-04,0
-3.89E-04,0
-3.73E-04,0
-3.57E-04,0
-3.42E-04,0
-3.27E-04,0
-3.11E-04,0
-2.96E-04,0
-2.80E-04,0
-2.65E-04,0
-2.50E-04,0
-2.34E-04,0
-2.19E-04,0
-2.04E-04,0
-1.89E-04,0
-1.73E-04,0
-1.58E-04,0
-1.43E-04,0
-1.28E-04,0
-1.13E-04,0
-9.80E-05,0
-8.30E-05,0
-6.81E-05,0
-5.31E-05,0
-3.82E-05,0
-2.33E-05,0
-8.47E-06,0
6.36E-06,0
2.12E-05,0
3.59E-05,0
5.07E-05,0
6.54E-05,0
8.01E-05,0
9.47E-05,0
1.09E-04,0
1.24E-04,0
1.39E-04,0
1.53E-04,0
1.68E-04,0
1.82E-04,0
1.97E-04,0
2.11E-04,0
2.25E-04,0
2.40E-04,0
2.54E-04,0
2.68E-04,0
2.83E-04,0
2.97E-04,0
3.11E-04,0
3.25E-04,0
3.40E-04,0
3.54E-04,0
3.68E-04,0
3.82E-04,0
3.96E-04,0
4.10E-04,0
4.24E-04,0
4.38E-04,0
4.52E-04,0
4.66E-04,0
4.80E-04,0
4.94E-04,0
5.08E-04,0
5.21E-04,0
5.35E-04,0
5.49E-04,0
5.63E-04,0
5.77E-04,0
5.90E-04,0
6.04E-04,0
6.18E-04,0
6.31E-04,0
6.45E-04,0
6.58E-04,0
6.72E-04,0
6.85E-04,0
6.99E-04,0
7.12E-04,0
7.26E-04,0
7.39E-04,0
7.53E-04,0
7.66E-04,0
7.79E-04,0
7.93E-04,0
8.06E-04,0
8.19E-04,0
8.32E-04,0
8.46E-04,0
8.59E-04,0
8.72E-04,0
8.85E-04,0
8.98E-04,0
9.11E-04,0
9.24E-04,0
9.37E-04,0
9.50E-04,0
9.63E-04,0
9.76E-04,0
9.89E-04,0
1.00E-03,0
1.02E-03,0
1.03E-03,0
1.04E-03,0
1.05E-03,0
1.07E-03,0
1.08E-03,0
1.09E-03,0
1.10E-03,0
1.12E-03,0
1.13E-03,0
1.14E-03,0
1.16E-03,0
1.17E-03,0
1.18E-03,0
1.19E-03,0
1.21E-03,0
1.22E-03,0
1.23E-03,0
1.24E-03,0
1.26E-03,0
1.27E-03,0
1.28E-03,0
1.29E-03,0
1.30E-03,0
1.32E-03,0
1.33E-03,0
1.34E-03,0
1.35E-03,0
1.37E-03,0
1.38E-03,0
1.39E-03,0
1.40E-03,0
1.41E-03,0
1.43E-03,0
1.44E-03,0
1.45E-03,0
1.46E-03,0
1.47E-03,0
1.49E-03,0
1.50E-03,0
1.51E-03,0
1.52E-03,0
1.53E-03,0
1.55E-03,0
1.56E-03,0
1.57E-03,0
1.58E-03,0
1.59E-03,0
1.61E-03,0
1.62E-03,0
1.63E-03,0
1.64E-03,0
1.65E-03,0
1.66E-03,0
1.68E-03,0
1.69E-03,0
1.70E-03,0
1.71E-03,0
1.72E-03,0
1.73E-03,0
1.74E-03,0
1.76E-03,0
1.77E-03,0
1.78E-03,0
1.79E-03,0
1.80E-03,0
1.81E-03,0
1.82E-03,0
1.84E-03,0
1.85E-03,0
1.86E-03,0
1.87E-03,0
1.88E-03,0
1.89E-03,0
1.90E-03,0
1.91E-03,0
1.93E-03,0
1.94E-03,0
1.95E-03,0
1.96E-03,0
1.97E-03,0
1.98E-03,0
1.99E-03,0
2.00E-03,0
2.01E-03,0
2.03E-03,0
2.04E-03,0
2.05E-03,0
2.06E-03,0
2.07E-03,0
2.08E-03,0
2.09E-03,0
2.10E-03,0
2.11E-03,0
2.12E-03,0
2.13E-03,0
2.14E-03,0
2.16E-03,0
2.17E-03,0
2.18E-03,0
2.19E-03,0
2.20E-03,0
2.21E-03,0
2.22E-03,0
2.23E-03,0
2.24E-03,0
2.25E-03,0
2.26E-03,0
2.27E-03,0
2.28E-03,0
2.29E-03,0
2.30E-03,0
2.31E-03,0
2.32E-03,0
2.33E-03,0
2.34E-03,0
2.36E-03,0
2.37E-03,0
2.38E-03,0
2.39E-03,0
2.40E-03,0
2.41E-03,0
2.42E-03,0
2.43E-03,0
2.44E-03,0
2.45E-03,0
2.46E-03,0
2.47E-03,0
2.48E-03,0
2.49E-03,0
2.50E-03,0
2.51E-03,0
2.52E-03,0
2.53E-03,0
2.54E-03,0
2.55E-03,0
2.56E-03,0
2.57E-03,0
2.58E-03,0
2.59E-03,0
2.60E-03,0
2.61E-03,0
2.62E-03,0
2.63E-03,0
2.64E-03,0
2.65E-03,0
2.66E-03,0
2.67E-03,0
2.68E-03,0
2.69E-03,0
2.70E-03,0
2.71E-03,0
2.72E-03,0
2.73E-03,0
2.74E-03,0
2.74E-03,0
2.75E-03,0
2.76E-03,0
2.77E-03,0
2.78E-03,0
2.79E-03,0
2.80E-03,0
2.81E-03,0
2.82E-03,0
2.83E-03,0
2.84E-03,0
2.85E-03,0
2.86E-03,0
2.87E-03,0
2.88E-03,0
2.89E-03,0
2.90E-03,0
2.91E-03,0
2.92E-03,0
2.92E-03,0
2.93E-03,0
2.94E-03,0
2.95E-03,0
2.96E-03,0
2.97E-03,0
2.98E-03,0
2.99E-03,0
3.00E-03,0
3.01E-03,0
3.02E-03,0
3.03E-03,0
3.04E-03,0
3.04E-03,0
3.05E-03,0
3.06E-03,0
3.07E-03,0
3.08E-03,0
3.09E-03,0
3.10E-03,0
3.11E-03,0
3.12E-03,0
3.13E-03,0
3.13E-03,0
3.14E-03,0
3.15E-03,0
3.16E-03,0
3.17E-03,0
3.18E-03,0
3.19E-03,0
3.20E-03,0
3.21E-03,0
3.21E-03,0
3.22E-03,0
3.23E-03,0
3.24E-03,0
3.25E-03,0
3.26E-03,0
3.27E-03,0
3.28E-03,0
3.28E-03,0
3.29E-03,0
3.30E-03,0
3.31E-03,0
3.32E-03,0
3.33E-03,0
3.34E-03,0
3.35E-03,0
3.35E-03,0
3.36E-03,0
3.37E-03,0
3.38E-03,0
3.39E-03,0
3.40E-03,0
3.41E-03,0
3.41E-03,0
3.42E-03,0
3.43E-03,0
3.44E-03,0
3.45E-03,0
3.46E-03,0
3.46E-03,0
3.47E-03,0
3.48E-03,0
3.49E-03,0
3.50E-03,0
3.51E-03,0
3.51E-03,0
