rad6 50,rad6 50
-0.000927032,0
-0.000938222,0
-0.000949373,0
-0.000960487,0
-0.000971562,0
-0.000982598,0
-0.000993597,0
-0.001004557,0
-0.00101548,0
-0.001026364,0
-0.001037211,0
-0.001048019,0
-0.00105879,0
-0.001069522,0
-0.001080217,0
-0.001090874,0
-0.001101493,0
-0.001112074,0
-0.001122617,0
-0.001133123,0
-0.001143591,0
-0.001154022,0
-0.001164415,0
-0.00117477,0
-0.001185088,0
-0.001195368,0
-0.001205611,0
-0.001215816,0
-0.001225984,0
-0.001236115,0
-0.001246208,0
-0.001256264,0
-0.001266283,0
-0.001276265,0
-0.001286209,0
-0.001296116,0
-0.001305986,0
-0.001315819,0
-0.001325615,0
-0.001335374,0
-0.001345096,0
-0.001354781,0
-0.001364429,0
-0.00137404,0
-0.001383615,0
-0.001393152,0
-0.001402653,0
-0.001412117,0
-0.001421544,0
-0.001430935,0
-0.001440289,0
-0.001449606,0
-0.001458887,0
-0.001468131,0
-0.001477339,0
-0.00148651,0
-0.001495645,0
-0.001504743,0
-0.001513805,0
-0.001522831,0
-0.001531821,0
-0.001540774,0
-0.001549691,0
-0.001558571,0
-0.001567416,0
-0.001576224,0
-0.001584996,0
-0.001593733,0
-0.001602433,0
-0.001611097,0
-0.001619725,0
-0.001628317,0
-0.001636874,0
-0.001645394,0
-0.001653879,0
-0.001662328,0
-0.001670741,0
-0.001679118,0
-0.00168746,0
-0.001695766,0
-0.001704036,0
-0.001712271,0
-0.00172047,0
-0.001728634,0
-0.001736762,0
-0.001744855,0
-0.001752912,0
-0.001760934,0
-0.00176892,0
-0.001776872,0
-0.001784787,0
-0.001792668,0
-0.001800513,0
-0.001808324,0
-0.001816099,0
-0.001823839,0
-0.001831543,0
-0.001839213,0
-0.001846848,0
-0.001854448,0
-0.001862012,0
-0.001869542,0
-0.001877037,0
-0.001884497,0
-0.001891922,0
-0.001899313,0
-0.001906669,0
-0.00191399,0
-0.001921276,0
-0.001928527,0
-0.001935744,0
-0.001942927,0
-0.001950074,0
-0.001957188,0
-0.001964266,0
-0.001971311,0
-0.001978321,0
-0.001985296,0
-0.001992237,0
-0.001999144,0
-0.002006016,0
-0.002012855,0
-0.002019658,0
-0.002026428,0
-0.002033164,0
-0.002039865,0
-0.002046533,0
-0.002053166,0
-0.002059765,0
-0.00206633,0
-0.002072862,0
-0.002079359,0
-0.002085822,0
-0.002092252,0
-0.002098647,0
-0.002105009,0
-0.002111337,0
-0.002117632,0
-0.002123892,0
-0.002130119,0
-0.002136313,0
-0.002142472,0
-0.002148599,0
-0.002154691,0
-0.00216075,0
-0.002166776,0
-0.002172768,0
-0.002178727,0
-0.002184652,0
-0.002190544,0
-0.002196403,0
-0.002202228,0
-0.00220802,0
-0.002213779,0
-0.002219505,0
-0.002225198,0
-0.002230857,0
-0.002236483,0
-0.002242077,0
-0.002247637,0
-0.002253164,0
-0.002258658,0
-0.00226412,0
-0.002269548,0
-0.002274944,0
-0.002280307,0
-0.002285637,0
-0.002290934,0
-0.002296198,0
-0.00230143,0
-0.002306629,0
-0.002311796,0
-0.00231693,0
-0.002322031,0
-0.0023271,0
-0.002332136,0
-0.00233714,0
-0.002342111,0
-0.00234705,0
-0.002351956,0
-0.002356831,0
-0.002361672,0
-0.002366482,0
-0.002371259,0
-0.002376004,0
-0.002380717,0
-0.002385398,0
-0.002390047,0
-0.002394663,0
-0.002399248,0
-0.0024038,0
-0.00240832,0
-0.002412809,0
-0.002417265,0
-0.00242169,0
-0.002426083,0
-0.002430444,0
-0.002434773,0
-0.00243907,0
-0.002443336,0
-0.00244757,0
-0.002451772,0
-0.002455943,0
-0.002460082,0
-0.002464189,0
-0.002468265,0
-0.002472309,0
-0.002476322,0
-0.002480303,0
-0.002484253,0
-0.002488172,0
-0.002492059,0
-0.002495915,0
-0.002499739,0
-0.002503532,0
-0.002507295,0
-0.002511025,0
-0.002514725,0
-0.002518394,0
-0.002522031,0
-0.002525637,0
-0.002529213,0
-0.002532757,0
-0.00253627,0
-0.002539753,0
-0.002543204,0
-0.002546624,0
-0.002550014,0
-0.002553373,0
-0.002556701,0
-0.002559998,0
-0.002563265,0
-0.002566501,0
-0.002569706,0
-0.002572881,0
-0.002576024,0
-0.002579138,0
-0.002582221,0
-0.002585273,0
-0.002588295,0
-0.002591286,0
-0.002594247,0
-0.002597178,0
-0.002600078,0
-0.002602948,0
-0.002605787,0
-0.002608597,0
-0.002611376,0
-0.002614125,0
-0.002616844,0
-0.002619532,0
-0.002622191,0
-0.002624819,0
-0.002627417,0
-0.002629986,0
-0.002632524,0
-0.002635033,0
-0.002637511,0
-0.00263996,0
-0.002642378,0
-0.002644767,0
-0.002647126,0
-0.002649456,0
-0.002651755,0
-0.002654025,0
-0.002656265,0
-0.002658476,0
-0.002660657,0
-0.002662808,0
-0.00266493,0
-0.002667023,0
-0.002669085,0
-0.002671119,0
-0.002673123,0
-0.002675097,0
-0.002677042,0
-0.002678958,0
-0.002680845,0
-0.002682702,0
-0.00268453,0
-0.002686329,0
-0.002688099,0
-0.002689839,0
-0.00269155,0
-0.002693233,0
-0.002694886,0
-0.00269651,0
-0.002698105,0
-0.002699671,0
-0.002701209,0
-0.002702717,0
-0.002704196,0
-0.002705647,0
-0.002707069,0
-0.002708462,0
-0.002709826,0
-0.002711162,0
-0.002712469,0
-0.002713747,0
-0.002714996,0
-0.002716217,0
-0.00271741,0
-0.002718573,0
-0.002719709,0
-0.002720816,0
-0.002721894,0
-0.002722944,0
-0.002723965,0
-0.002724959,0
-0.002725923,0
-0.00272686,0
-0.002727768,0
-0.002728648,0
-0.0027295,0
-0.002730324,0
-0.002731119,0
-0.002731887,0
-0.002732626,0
-0.002733337,0
-0.002734021,0
-0.002734676,0
-0.002735303,0
-0.002735902,0
-0.002736474,0
-0.002737017,0
-0.002737533,0
-0.002738021,0
-0.002738481,0
-0.002738913,0
-0.002739318,0
-0.002739694,0
-0.002740044,0
-0.002740365,0
-0.002740659,0
-0.002740925,0
-0.002741164,0
-0.002741376,0
-0.002741559,0
-0.002741716,0
-0.002741845,0
-0.002741946,0
-0.00274202,0
-0.002742067,0
-0.002742086,0
-0.002742079,0
-0.002742044,0
-0.002741981,0
-0.002741892,0
-0.002741775,0
-0.002741631,0
-0.00274146,0
-0.002741262,0
-0.002741037,0
-0.002740785,0
-0.002740506,0
-0.0027402,0
-0.002739867,0
-0.002739508,0
-0.002739121,0
-0.002738707,0
-0.002738267,0
-0.0027378,0
-0.002737306,0
-0.002736785,0
-0.002736238,0
-0.002735664,0
-0.002735064,0
-0.002734436,0
-0.002733783,0
-0.002733102,0
-0.002732395,0
-0.002731662,0
-0.002730902,0
-0.002730116,0
-0.002729304,0
-0.002728465,0
-0.002727599,0
-0.002726708,0
-0.00272579,0
-0.002724846,0
-0.002723875,0
-0.002722879,0
-0.002721856,0
-0.002720807,0
-0.002719732,0
-0.002718631,0
-0.002717504,0
-0.002716351,0
-0.002715171,0
-0.002713966,0
-0.002712735,0
-0.002711478,0
-0.002710196,0
-0.002708887,0
-0.002707552,0
-0.002706192,0
-0.002704806,0
-0.002703394,0
-0.002701957,0
-0.002700494,0
-0.002699005,0
-0.002697491,0
-0.002695951,0
-0.002694385,0
-0.002692794,0
-0.002691177,0
-0.002689535,0
-0.002687868,0
-0.002686175,0
-0.002684457,0
-0.002682713,0
-0.002680944,0
-0.00267915,0
-0.00267733,0
-0.002675485,0
-0.002673615,0
-0.00267172,0
-0.0026698,0
-0.002667854,0
-0.002665884,0
-0.002663888,0
-0.002661867,0
-0.002659822,0
-0.002657751,0
-0.002655655,0
-0.002653535,0
-0.002651389,0
-0.002649219,0
-0.002647024,0
-0.002644804,0
-0.002642559,0
-0.002640289,0
-0.002637995,0
-0.002635676,0
-0.002633332,0
-0.002630964,0
-0.002628571,0
-0.002626154,0
-0.002623712,0
-0.002621245,0
-0.002618754,0
-0.002616238,0
-0.002613698,0
-0.002611134,0
-0.002608545,0
-0.002605932,0
-0.002603295,0
-0.002600633,0
-0.002597947,0
-0.002595236,0
-0.002592502,0
-0.002589743,0
-0.00258696,0
-0.002584153,0
-0.002581322,0
-0.002578467,0
-0.002575587,0
-0.002572684,0
-0.002569757,0
-0.002566805,0
-0.00256383,0
-0.002560831,0
-0.002557808,0
-0.002554761,0
-0.00255169,0
-0.002548596,0
-0.002545477,0
-0.002542335,0
-0.00253917,0
-0.00253598,0
-0.002532767,0
-0.00252953,0
-0.00252627,0
-0.002522986,0
-0.002519679,0
-0.002516348,0
-0.002512993,0
-0.002509615,0
-0.002506214,0
-0.002502789,0
-0.002499341,0
-0.002495869,0
-0.002492374,0
-0.002488856,0
-0.002485315,0
-0.00248175,0
-0.002478162,0
-0.002474551,0
-0.002470917,0
-0.002467259,0
-0.002463579,0
-0.002459875,0
-0.002456149,0
-0.002452399,0
-0.002448626,0
-0.002444831,0
-0.002441012,0
-0.002437171,0
-0.002433306,0
-0.002429419,0
-0.002425509,0
-0.002421576,0
-0.00241762,0
-0.002413642,0
-0.002409641,0
-0.002405617,0
-0.00240157,0
-0.002397501,0
-0.002393409,0
-0.002389295,0
-0.002385158,0
-0.002380999,0
-0.002376817,0
-0.002372612,0
-0.002368385,0
-0.002364136,0
-0.002359864,0
-0.00235557,0
-0.002351254,0
-0.002346915,0
-0.002342554,0
-0.002338171,0
-0.002333765,0
-0.002329337,0
-0.002324887,0
-0.002320415,0
-0.002315921,0
-0.002311405,0
-0.002306866,0
-0.002302306,0
-0.002297723,0
-0.002293119,0
-0.002288493,0
-0.002283844,0
-0.002279174,0
-0.002274482,0
-0.002269768,0
-0.002265032,0
-0.002260274,0
-0.002255495,0
-0.002250694,0
-0.002245871,0
-0.002241026,0
-0.00223616,0
-0.002231272,0
-0.002226363,0
-0.002221431,0
-0.002216479,0
-0.002211504,0
-0.002206509,0
-0.002201492,0
-0.002196453,0
-0.002191393,0
-0.002186311,0
-0.002181208,0
-0.002176084,0
-0.002170939,0
-0.002165772,0
-0.002160584,0
-0.002155374,0
-0.002150144,0
-0.002144892,0
-0.002139619,0
-0.002134325,0
-0.002129009,0
-0.002123673,0
-0.002118316,0
-0.002112937,0
-0.002107538,0
-0.002102118,0
-0.002096676,0
-0.002091214,0
-0.002085731,0
-0.002080227,0
-0.002074702,0
-0.002069156,0
-0.00206359,0
-0.002058002,0
-0.002052394,0
-0.002046766,0
-0.002041116,0
-0.002035446,0
-0.002029755,0
-0.002024044,0
-0.002018312,0
-0.00201256,0
-0.002006787,0
-0.002000993,0
-0.001995179,0
-0.001989344,0
-0.00198349,0
-0.001977614,0
-0.001971718,0
-0.001965802,0
-0.001959866,0
-0.001953909,0
-0.001947932,0
-0.001941935,0
-0.001935918,0
-0.00192988,0
-0.001923822,0
-0.001917744,0
-0.001911646,0
-0.001905528,0
-0.00189939,0
-0.001893232,0
-0.001887053,0
-0.001880855,0
-0.001874637,0
-0.001868398,0
-0.00186214,0
-0.001855862,0
-0.001849564,0
-0.001843247,0
-0.001836909,0
-0.001830552,0
-0.001824175,0
-0.001817778,0
-0.001811362,0
-0.001804925,0
-0.00179847,0
-0.001791994,0
-0.001785499,0
-0.001778984,0
-0.00177245,0
-0.001765897,0
-0.001759323,0
-0.001752731,0
-0.001746118,0
-0.001739487,0
-0.001732836,0
-0.001726165,0
-0.001719476,0
-0.001712767,0
-0.001706038,0
-0.001699291,0
-0.001692524,0
-0.001685738,0
-0.001678932,0
-0.001672108,0
-0.001665264,0
-0.001658401,0
-0.00165152,0
-0.001644619,0
-0.001637699,0
-0.00163076,0
-0.001623802,0
-0.001616825,0
-0.001609829,0
-0.001602814,0
-0.00159578,0
-0.001588728,0
-0.001581656,0
-0.001574566,0
-0.001567457,0
-0.001560329,0
-0.001553182,0
-0.001546017,0
-0.001538833,0
-0.001531631,0
-0.001524409,0
-0.001517169,0
-0.001509911,0
-0.001502634,0
-0.001495338,0
-0.001488024,0
-0.001480691,0
-0.00147334,0
-0.00146597,0
-0.001458582,0
-0.001451176,0
-0.001443751,0
-0.001436308,0
-0.001428847,0
-0.001421367,0
-0.001413869,0
-0.001406353,0
-0.001398818,0
-0.001391265,0
-0.001383695,0
-0.001376106,0
-0.001368499,0
-0.001360873,0
-0.00135323,0
-0.001345569,0
-0.001337889,0
-0.001330192,0
-0.001322476,0
-0.001314743,0
-0.001306992,0
-0.001299223,0
-0.001291436,0
-0.001283631,0
-0.001275808,0
-0.001267968,0
-0.001260109,0
-0.001252233,0
-0.00124434,0
-0.001236428,0
-0.001228499,0
-0.001220552,0
-0.001212588,0
-0.001204606,0
-0.001196606,0
-0.001188589,0
-0.001180554,0
-0.001172502,0
-0.001164432,0
-0.001156345,0
-0.00114824,0
-0.001140118,0
-0.001131978,0
-0.001123822,0
-0.001115647,0
-0.001107456,0
-0.001099247,0
-0.001091021,0
-0.001082778,0
-0.001074517,0
-0.00106624,0
-0.001057945,0
-0.001049633,0
-0.001041303,0
-0.001032957,0
-0.001024594,0
-0.001016213,0
-0.001007816,0
-0.000999402,0
-0.00099097,0
-0.000982522,0
-0.000974056,0
-0.000965574,0
-0.000957075,0
-0.000948559,0
-0.000940026,0
-0.000931477,0
-0.00092291,0
-0.000914327,0
-0.000905727,0
-0.000897111,0
-0.000888477,0
-0.000879827,0
-0.000871161,0
-0.000862477,0
-0.000853778,0
-0.000845061,0
-0.000836328,0
-0.000827579,0
-0.000818813,0
-0.00081003,0
-0.000801231,0
-0.000792416,0
-0.000783584,0
-0.000774736,0
-0.000765871,0
-0.00075699,0
-0.000748093,0
-0.00073918,0
-0.00073025,0
-0.000721304,0
-0.000712341,0
-0.000703363,0
-0.000694368,0
-0.000685358,0
-0.000676331,0
-0.000667288,0
-0.000658229,0
-0.000649154,0
-0.000640062,0
-0.000630955,0
-0.000621832,0
-0.000612693,0
-0.000603538,0
-0.000594367,0
-0.00058518,0
-0.000575977,0
-0.000566759,0
-0.000557524,0
-0.000548274,0
-0.000539008,0
-0.000529726,0
-0.000520429,0
-0.000511115,0
-0.000501787,0
-0.000492442,0
-0.000483082,0
-0.000473706,0
-0.000464315,0
-0.000454908,0
-0.000445485,0
-0.000436047,0
-0.000426594,0
-0.000417125,0
-0.00040764,0
-0.00039814,0
-0.000388625,0
-0.000379094,0
-0.000369548,0
-0.000359987,0
-0.00035041,0
-0.000340818,0
-0.000331211,0
-0.000321588,0
-0.000311951,0
-0.000302298,0
-0.00029263,0
-0.000282946,0
-0.000273248,0
-0.000263534,0
-0.000253806,0
-0.000244062,0
-0.000234303,0
-0.00022453,0
-0.000214741,0
-0.000204937,0
-0.000195118,0
-0.000185285,0
-0.000175436,0
-0.000165573,0
-0.000155695,0
-0.000145802,0
-0.000135894,0
-0.000125971,0
-0.000116034,0
-0.000106081,0
-9.61E-05,0
-8.61E-05,0
-7.61E-05,0
-6.61E-05,0
-5.61E-05,0
-4.61E-05,0
-3.60E-05,0
-2.59E-05,0
-1.59E-05,0
-5.75E-06,0
4.36E-06,0
1.45E-05,0
2.46E-05,0
3.48E-05,0
4.50E-05,0
5.51E-05,0
6.53E-05,0
7.56E-05,0
8.58E-05,0
9.60E-05,0
0.000106282,0
0.000116553,0
0.000126838,0
0.000137137,0
0.000147451,0
0.000157779,0
0.000168121,0
0.000178477,0
0.000188847,0
0.000199231,0
0.000209629,0
0.000220042,0
0.000230468,0
0.000240908,0
0.000251362,0
0.000261831,0
0.000272313,0
0.000282809,0
0.000293319,0
0.000303843,0
0.00031438,0
0.000324932,0
0.000335497,0
0.000346076,0
0.000356669,0
0.000367275,0
0.000377895,0
0.000388529,0
0.000399177,0
0.000409838,0
0.000420512,0
0.000431201,0
0.000441903,0
0.000452618,0
0.000463347,0
0.00047409,0
0.000484846,0
0.000495615,0
0.000506398,0
0.000517194,0
0.000528004,0
0.000538827,0
0.000549664,0
0.000560514,0
0.000571377,0
0.000582253,0
0.000593143,0
0.000604046,0
0.000614962,0
0.000625891,0
0.000636834,0
0.000647789,0
0.000658758,0
0.00066974,0
0.000680735,0
0.000691743,0
0.000702765,0
0.000713799,0
0.000724846,0
0.000735906,0
0.00074698,0
0.000758066,0
0.000769165,0
0.000780277,0
0.000791402,0
0.000802539,0
0.00081369,0
0.000824853,0
0.000836029,0
0.000847218,0
0.00085842,0
0.000869635,0
0.000880862,0
0.000892102,0
0.000903354,0
0.000914619,0
0.000925897,0
0.000937187,0
0.00094849,0
0.000959806,0
0.000971134,0
0.000982475,0
0.000993828,0
0.001005193,0
0.001016572,0
0.001027962,0
0.001039365,0
0.00105078,0
0.001062208,0
0.001073648,0
0.001085101,0
0.001096565,0
0.001108042,0
0.001119532,0
0.001131033,0
0.001142547,0
0.001154073,0
0.001165611,0
0.001177161,0
0.001188724,0
0.001200298,0
0.001211885,0
0.001223484,0
0.001235095,0
0.001246718,0
0.001258353,0
0.001269999,0
0.001281658,0
0.001293329,0
0.001305012,0
0.001316707,0
0.001328413,0
0.001340132,0
0.001351862,0
0.001363604,0
0.001375358,0
0.001387124,0
0.001398902,0
0.001410691,0
0.001422492,0
0.001434305,0
0.001446129,0
0.001457966,0
0.001469813,0
0.001481673,0
0.001493544,0
0.001505427,0
0.001517321,0
0.001529226,0
0.001541144,0
0.001553073,0
0.001565013,0
0.001576965,0
0.001588928,0
0.001600902,0
0.001612888,0
0.001624886,0
0.001636895,0
0.001648915,0
0.001660946,0
0.001672989,0
0.001685043,0
0.001697108,0
0.001709185,0
0.001721273,0
0.001733372,0
0.001745482,0
0.001757603,0
0.001769736,0
0.00178188,0
0.001794034,0
0.0018062,0
0.001818377,0
0.001830565,0
0.001842764,0
0.001854974,0
0.001867195,0
0.001879427,0
0.00189167,0
0.001903923,0
0.001916188,0
0.001928464,0
0.00194075,0
0.001953047,0
0.001965355,0
0.001977674,0
0.001990004,0
0.002002345,0
0.002014696,0
0.002027058,0
0.00203943,0
0.002051814,0
0.002064208,0
0.002076612,0
0.002089028,0
0.002101454,0
0.00211389,0
0.002126337,0
0.002138795,0
0.002151263,0
0.002163741,0
0.002176231,0
0.00218873,0
0.00220124,0
0.002213761,0
0.002226292,0
0.002238833,0
0.002251385,0
0.002263947,0
0.002276519,0
0.002289102,0
0.002301695,0
0.002314298,0
0.002326911,0
0.002339535,0
0.002352169,0
0.002364813,0
0.002377468,0
0.002390132,0
0.002402807,0
0.002415492,0
0.002428186,0
0.002440891,0
0.002453606,0
0.002466331,0
0.002479067,0
0.002491812,0
0.002504567,0
0.002517332,0
0.002530107,0
0.002542892,0
0.002555686,0
0.002568491,0
0.002581306,0
0.00259413,0
0.002606965,0
0.002619809,0
0.002632662,0
0.002645526,0
0.0026584,0
0.002671283,2.60E-13
0.002684176,7.80E-12
0.002697078,5.15E-11
0.00270999,1.85E-10
0.002722912,4.85E-10
0.002735844,1.05E-09
0.002748785,1.98E-09
0.002761736,3.41E-09
0.002774696,5.49E-09
0.002787666,8.35E-09
0.002800646,1.21E-08
0.002813635,1.71E-08
0.002826633,2.32E-08
0.002839641,3.09E-08
0.002852659,4.02E-08
0.002865686,5.12E-08
0.002878722,6.43E-08
0.002891768,7.96E-08
0.002904823,9.72E-08
0.002917888,1.17E-07
0.002930962,1.40E-07
0.002944045,1.66E-07
0.002957137,1.95E-07
0.002970239,2.27E-07
0.00298335,2.63E-07
0.002996471,3.02E-07
0.003009601,3.45E-07
0.00302274,3.92E-07
0.003035888,4.42E-07
0.003049045,4.98E-07
0.003062212,5.57E-07
0.003075387,6.21E-07
0.003088572,6.90E-07
0.003101766,7.64E-07
0.003114969,8.43E-07
0.003128181,9.27E-07
0.003141402,1.02E-06
0.003154632,1.11E-06
0.003167872,1.21E-06
0.00318112,1.32E-06
0.003194377,1.43E-06
0.003207643,1.54E-06
0.003220918,1.67E-06
0.003234202,1.80E-06
0.003247495,1.93E-06
0.003260797,2.07E-06
0.003274108,2.22E-06
0.003287428,2.38E-06
0.003300756,2.54E-06
0.003314093,2.70E-06
0.003327439,2.88E-06
0.003340794,3.06E-06
0.003354158,3.25E-06
0.00336753,3.44E-06
0.003380911,3.64E-06
0.003394301,3.85E-06
0.0034077,4.07E-06
0.003421107,4.29E-06
0.003434523,4.52E-06
0.003447947,4.76E-06
0.003461381,5.00E-06
0.003474822,5.25E-06
0.003488273,5.51E-06
0.003501731,5.78E-06
0.003515199,6.05E-06
0.003528675,6.33E-06
0.003542159,6.62E-06
0.003555652,6.92E-06
0.003569154,7.22E-06
0.003582664,7.54E-06
0.003596182,7.86E-06
0.003609709,8.19E-06
0.003623244,8.53E-06
0.003636787,8.88E-06
0.003650339,9.24E-06
0.0036639,9.61E-06
0.003677468,9.98E-06
0.003691045,1.04E-05
0.00370463,1.08E-05
0.003718224,1.12E-05
0.003731826,1.16E-05
0.003745436,1.20E-05
0.003759054,1.25E-05
0.00377268,1.29E-05
0.003786315,1.34E-05
0.003799958,1.38E-05
0.003813609,1.43E-05
0.003827268,1.48E-05
0.003840935,1.53E-05
0.00385461,1.58E-05
0.003868294,1.64E-05
0.003881985,1.69E-05
0.003895685,1.75E-05
0.003909392,1.80E-05
0.003923108,1.86E-05
0.003936831,1.92E-05
0.003950563,1.98E-05
0.003964302,2.04E-05
0.00397805,2.11E-05
0.003991805,2.17E-05
0.004005568,2.24E-05
0.004019339,2.30E-05
0.004033118,2.37E-05
0.004046905,2.44E-05
0.0040607,2.51E-05
0.004074502,2.59E-05
0.004088313,2.66E-05
0.004102131,2.73E-05
0.004115957,2.81E-05
0.00412979,2.89E-05
0.004143632,2.97E-05
0.004157481,3.05E-05
0.004171338,3.13E-05
0.004185202,3.21E-05
0.004199074,3.30E-05
0.004212954,3.38E-05
0.004226841,3.47E-05
0.004240736,3.56E-05
0.004254639,3.65E-05
0.004268549,3.74E-05
0.004282467,3.84E-05
0.004296392,3.93E-05
0.004310325,4.03E-05
0.004324265,4.12E-05
0.004338213,4.22E-05
0.004352168,4.32E-05
0.004366131,4.42E-05
0.004380101,4.53E-05
0.004394078,4.63E-05
0.004408063,4.74E-05
0.004422055,4.84E-05
0.004436055,4.95E-05
0.004450062,5.06E-05
0.004464077,5.17E-05
0.004478098,5.29E-05
0.004492127,5.40E-05
0.004506163,5.52E-05
0.004520207,5.64E-05
0.004534258,5.76E-05
0.004548316,5.88E-05
0.004562381,6.00E-05
0.004576453,6.12E-05
0.004590533,6.25E-05
0.00460462,6.38E-05
0.004618714,6.51E-05
0.004632815,6.64E-05
0.004646923,6.77E-05
0.004661038,6.91E-05
0.004675161,7.04E-05
0.00468929,7.18E-05
0.004703426,7.32E-05
0.00471757,7.46E-05
0.00473172,7.61E-05
0.004745878,7.75E-05
0.004760042,7.90E-05
0.004774214,8.05E-05
0.004788392,8.20E-05
0.004802577,8.35E-05
0.004816769,8.50E-05
0.004830968,8.66E-05
0.004845174,8.82E-05
0.004859387,8.97E-05
0.004873607,9.14E-05
0.004887833,9.30E-05
0.004902067,9.46E-05
0.004916307,9.63E-05
0.004930554,9.80E-05
0.004944807,9.97E-05
0.004959068,0.000101408
0.004973335,0.000103147
0.004987608,0.000104904
0.005001889,0.000106679
0.005016176,0.000108472
0.00503047,0.000110284
0.00504477,0.000112113
0.005059077,0.000113961
0.005073391,0.000115827
0.005087711,0.000117711
0.005102038,0.000119614
0.005116372,0.000121534
0.005130712,0.000123472
0.005145058,0.000125429
0.005159411,0.000127403
0.005173771,0.000129396
0.005188137,0.000131406
0.005202509,0.000133435
0.005216888,0.000135481
0.005231273,0.000137546
0.005245665,0.000139629
0.005260063,0.000141731
0.005274468,0.000143851
0.005288879,0.000145989
0.005303296,0.000148146
0.005317719,0.000150322
0.005332149,0.000152517
0.005346585,0.000154731
0.005361028,0.000156964
0.005375477,0.000159217
0.005389932,0.000161488
0.005404393,0.000163779
0.00541886,0.00016609
0.005433334,0.00016842
0.005447814,0.00017077
0.0054623,0.000173139
0.005476792,0.000175529
0.00549129,0.000177938
0.005505794,0.000180368
0.005520305,0.000182818
0.005534821,0.000185288
0.005549344,0.000187778
0.005563873,0.000190288
0.005578407,0.000192819
0.005592948,0.000195371
0.005607495,0.000197942
0.005622048,0.000200535
0.005636607,0.000203148
0.005651171,0.000205781
0.005665742,0.000208435
0.005680318,0.00021111
0.005694901,0.000213805
0.005709489,0.000216521
0.005724084,0.000219258
0.005738684,0.000222015
0.00575329,0.000224793
0.005767902,0.000227592
0.005782519,0.000230411
0.005797143,0.000233251
0.005811772,0.000236112
0.005826407,0.000238993
0.005841048,0.000241895
0.005855694,0.000244817
0.005870346,0.00024776
0.005885004,0.000250723
0.005899668,0.000253707
0.005914337,0.000256711
0.005929012,0.000259735
0.005943693,0.00026278
0.005958379,0.000265845
0.005973071,0.00026893
0.005987768,0.000272036
0.006002471,0.000275161
0.00601718,0.000278306
0.006031894,0.000281472
0.006046613,0.000284657
0.006061339,0.000287862
0.006076069,0.000291087
0.006090805,0.000294333
0.006105547,0.000297598
0.006120294,0.000300883
0.006135047,0.000304189
0.006149805,0.000307514
0.006164568,0.00031086
0.006179337,0.000314227
0.006194111,0.000317614
0.00620889,0.000321021
0.006223675,0.000324449
0.006238465,0.000327898
0.006253261,0.000331368
0.006268062,0.000334858
0.006282868,0.00033837
0.006297679,0.000341902
0.006312496,0.000345456
0.006327318,0.000349031
0.006342145,0.000352627
0.006356977,0.000356244
0.006371815,0.000359883
0.006386657,0.000363543
0.006401505,0.000367225
0.006416358,0.000370928
0.006431216,0.000374653
0.006446079,0.000378399
