nut1 100,nut1 100
0.00067852,0
0.000677904,0
0.000677303,0
0.000676718,0
0.00067615,0
0.000675597,0
0.000675061,0
0.000674541,0
0.000674037,0
0.000673549,0
0.000673076,0
0.00067262,0
0.00067218,0
0.000671756,0
0.000671348,0
0.000670955,0
0.000670579,0
0.000670218,0
0.000669874,0
0.000669545,0
0.000669232,0
0.000668935,0
0.000668654,0
0.000668389,0
0.000668139,0
0.000667905,0
0.000667687,0
0.000667485,0
0.000667298,0
0.000667127,0
0.000666972,0
0.000666832,0
0.000666708,0
0.0006666,0
0.000666508,0
0.000666431,0
0.000666369,0
0.000666323,0
0.000666293,0
0.000666278,0
0.000666279,0
0.000666295,0
0.000666327,0
0.000666375,0
0.000666437,0
0.000666516,0
0.000666609,0
0.000666718,0
0.000666843,0
0.000666983,0
0.000667138,0
0.000667308,0
0.000667494,0
0.000667696,0
0.000667912,0
0.000668144,0
6.68E-04,0
6.69E-04,0
6.69E-04,0
6.69E-04,0
6.70E-04,0
6.70E-04,0
6.70E-04,0
6.71E-04,0
6.71E-04,0
6.71E-04,0
6.72E-04,0
6.72E-04,0
6.73E-04,0
6.73E-04,0
6.73E-04,0
0.000673922,0
0.000674411,0
0.000674916,0
0.000675435,0
0.00067597,0
0.000676519,0
0.000677084,0
0.000677663,0
0.000678257,0
0.000678867,0
0.000679491,0
0.00068013,0
0.000680783,0
0.000681452,0
0.000682136,0
0.000682834,0
0.000683547,0
0.000684275,0
0.000685018,0
0.000685775,0
6.87E-04,0
6.87E-04,0
6.88E-04,0
6.89E-04,0
6.90E-04,0
6.91E-04,0
6.91E-04,0
6.92E-04,0
6.93E-04,0
6.94E-04,0
6.95E-04,0
6.96E-04,0
6.97E-04,0
6.98E-04,0
0.000698896,0
0.000699888,0
0.000700894,0
0.000701914,0
0.000702949,0
0.000703998,0
0.000705062,0
0.00070614,0
0.000707232,0
0.000708339,0
0.000709461,0
0.000710596,0
0.000711746,0
0.000712911,0
0.000714089,0
0.000715282,0
0.00071649,0
0.000717711,0
0.000718947,0
0.000720197,0
0.000721461,0
0.00072274,0
0.000724032,0
0.000725339,0
0.00072666,0
0.000727995,0
0.000729345,0
0.000730708,0
0.000732086,0
0.000733477,0
0.000734883,0
0.000736303,0
0.000737737,0
0.000739185,0
0.000740646,0
0.000742122,0
0.000743612,0
0.000745116,0
0.000746634,0
0.000748166,0
