VP16 50,VP16 50
-0.005839952,0
-0.005847241,0
-0.005854458,0
-0.005861603,0
-0.005868677,0
-0.005875678,0
-0.005882609,0
-0.005889467,0
-0.005896255,0
-0.005902971,0
-0.005909616,0
-0.00591619,0
-0.005922693,0
-0.005929125,0
-0.005935486,0
-0.005941776,0
-0.005947996,0
-0.005954145,0
-0.005960224,0
-0.005966232,0
-0.005972171,0
-0.005978038,0
-0.005983836,0
-0.005989564,0
-0.005995222,0
-0.006000809,0
-0.006006328,0
-0.006011776,0
-0.006017155,0
-0.006022464,0
-0.006027704,0
-0.006032875,0
-0.006037976,0
-0.006043008,0
-0.006047971,0
-0.006052865,0
-0.006057691,0
-0.006062447,0
-0.006067135,0
-0.006071754,0
-0.006076304,0
-0.006080786,0
-0.0060852,0
-0.006089545,0
-0.006093822,0
-0.006098031,0
-0.006102172,0
-0.006106245,0
-0.00611025,0
-0.006114187,0
-0.006118056,0
-0.006121858,0
-0.006125593,0
-0.00612926,0
-0.006132859,0
-0.006136391,0
-0.006139856,0
-0.006143254,0
-0.006146585,0
-0.006149849,0
-0.006153046,0
-0.006156176,0
-0.00615924,0
-0.006162237,0
-0.006165167,0
-0.006168031,0
-0.006170828,0
-0.00617356,0
-0.006176225,0
-0.006178824,0
-0.006181356,0
-0.006183823,0
-0.006186224,0
-0.00618856,0
-0.006190829,0
-0.006193033,0
-0.006195171,0
-0.006197244,0
-0.006199252,0
-0.006201194,0
-0.006203071,0
-0.006204882,0
-0.006206629,0
-0.006208311,0
-0.006209928,0
-0.00621148,0
-0.006212967,0
-0.00621439,0
-0.006215748,0
-0.006217041,0
-0.00621827,0
-0.006219435,0
-0.006220535,0
-0.006221572,0
-0.006222544,0
-0.006223452,0
-0.006224296,0
-0.006225077,0
-0.006225794,0
-0.006226446,0
-0.006227036,0
-0.006227561,0
-0.006228024,0
-0.006228423,0
-0.006228758,0
-0.006229031,0
-0.00622924,0
-0.006229386,0
-0.006229469,0
-0.006229489,0
-0.006229447,0
-0.006229341,0
-0.006229173,0
-0.006228943,0
-0.006228649,0
-0.006228294,0
-0.006227876,0
-0.006227395,0
-0.006226853,0
-0.006226248,0
-0.006225581,0
-0.006224853,0
-0.006224062,0
-0.00622321,0
-0.006222295,0
-0.006221319,0
-0.006220282,0
-0.006219183,0
-0.006218022,0
-0.006216801,0
-0.006215517,0
-0.006214173,0
-0.006212768,0
-0.006211301,0
-0.006209773,0
-0.006208185,0
-0.006206535,0
-0.006204825,0
-0.006203055,0
-0.006201223,0
-0.006199331,0
-0.006197379,0
-0.006195366,0
-0.006193293,0
-0.006191159,0
-0.006188966,0
-0.006186712,0
-0.006184398,0
-0.006182025,0
-0.006179591,0
-0.006177098,0
-0.006174545,0
-0.006171932,0
-0.00616926,0
-0.006166528,0
-0.006163737,0
-0.006160886,0
-0.006157976,0
-0.006155007,0
-0.006151979,0
-0.006148891,0
-0.006145745,0
-0.00614254,0
-0.006139276,0
-0.006135953,0
-0.006132571,0
-0.006129131,0
-0.006125633,0
-0.006122075,0
-0.00611846,0
-0.006114786,0
-0.006111053,0
-0.006107263,0
-0.006103414,0
-0.006099508,0
-0.006095543,0
-0.006091521,0
-0.00608744,0
-0.006083302,0
-0.006079106,0
-0.006074853,0
-0.006070542,0
-0.006066173,0
-0.006061747,0
-0.006057264,0
-0.006052723,0
-0.006048126,0
-0.006043471,0
-0.006038759,0
-0.00603399,0
-0.006029164,0
-0.006024281,0
-0.006019342,0
-0.006014345,0
-0.006009292,0
-0.006004183,0
-0.005999017,0
-0.005993795,0
-0.005988516,0
-0.005983181,0
-0.005977789,0
-0.005972342,0
-0.005966838,0
-0.005961279,0
-0.005955663,0
-0.005949992,0
-0.005944264,0
-0.005938481,0
-0.005932643,0
-0.005926748,0
-0.005920799,0
-0.005914793,0
-0.005908733,0
-0.005902616,0
-0.005896445,0
-0.005890219,0
-0.005883937,0
-0.0058776,0
-0.005871208,0
-0.005864761,0
-0.00585826,0
-0.005851703,0
-0.005845092,0
-0.005838427,0
-0.005831706,0
-0.005824931,0
-0.005818102,0
-0.005811218,0
-0.00580428,0
-0.005797287,0
-0.005790241,0
-0.00578314,0
-0.005775985,0
-0.005768776,0
-0.005761513,0
-0.005754197,0
-0.005746826,0
-0.005739402,0
-0.005731924,0
-0.005724392,0
-0.005716807,0
-0.005709169,0
-0.005701477,0
-0.005693731,0
-0.005685933,0
-0.005678081,0
-0.005670176,0
-0.005662218,0
-0.005654206,0
-0.005646142,0
-0.005638025,0
-0.005629855,0
-0.005621633,0
-0.005613357,0
-0.005605029,0
-0.005596649,0
-0.005588215,0
-0.00557973,0
-0.005571192,0
-0.005562602,0
-0.005553959,0
-0.005545264,0
-0.005536517,0
-0.005527718,0
-0.005518867,0
-0.005509964,0
-0.00550101,0
-0.005492003,0
-0.005482944,0
-0.005473834,0
-0.005464672,0
-0.005455459,0
-0.005446194,0
-0.005436878,0
-0.00542751,0
-0.005418091,0
-0.005408621,0
-0.005399099,0
-0.005389527,0
-0.005379903,0
-0.005370228,0
-0.005360502,0
-0.005350726,0
-0.005340898,0
-0.00533102,0
-0.005321091,0
-0.005311112,0
-0.005301081,0
-0.005291001,0
-0.00528087,0
-0.005270688,0
-0.005260456,0
-0.005250174,0
-0.005239841,0
-0.005229459,0
-0.005219026,0
-0.005208543,0
-0.00519801,0
-0.005187428,0
-0.005176795,0
-0.005166113,0
-0.00515538,0
-0.005144599,0
-0.005133767,0
-0.005122886,0
-0.005111956,0
-0.005100976,0
-0.005089946,0
-0.005078867,0
-0.005067739,0
-0.005056562,0
-0.005045336,0
-0.00503406,0
-0.005022736,0
-0.005011362,0
-0.00499994,0
-0.004988469,0
-0.004976948,0
-0.00496538,0
-0.004953762,0
-0.004942096,0
-0.004930381,0
-0.004918618,0
-0.004906806,0
-0.004894946,0
-0.004883037,0
-0.004871081,0
-0.004859076,0
-0.004847022,0
-0.004834921,0
-0.004822772,0
-0.004810574,0
-0.004798329,0
-0.004786036,0
-0.004773695,0
-0.004761306,0
-0.004748869,0
-0.004736385,0
-0.004723853,0
-0.004711274,0
-0.004698647,0
-0.004685973,0
-0.004673251,0
-0.004660482,0
-0.004647666,0
-0.004634803,0
-0.004621892,0
-0.004608934,0
-0.004595929,0
-0.004582878,0
-0.004569779,0
-0.004556633,0
-0.004543441,0
-0.004530202,0
-0.004516916,0
-0.004503583,0
-0.004490204,0
-0.004476778,0
-0.004463306,0
-0.004449787,0
-0.004436222,0
-0.004422611,0
-0.004408953,0
-0.004395249,0
-0.004381499,0
-0.004367703,0
-0.004353861,0
-0.004339972,0
-0.004326038,0
-0.004312058,0
-0.004298032,0
-0.00428396,0
-0.004269843,0
-0.00425568,0
-0.004241471,0
-0.004227216,0
-0.004212916,0
-0.004198571,0
-0.00418418,0
-0.004169744,0
-0.004155262,0
-0.004140736,0
-0.004126164,0
-0.004111546,0
-0.004096884,0
-0.004082177,0
-0.004067425,0
-0.004052627,0
-0.004037785,0
-0.004022898,0
-0.004007966,0
-0.00399299,0
-0.003977968,0
-0.003962903,0
-0.003947792,0
-0.003932637,0
-0.003917438,0
-0.003902194,0
-0.003886905,0
-0.003871573,0
-0.003856196,0
-0.003840775,0
-0.00382531,0
-0.0038098,0
-0.003794247,0
-0.003778649,0
-0.003763008,0
-0.003747322,0
-0.003731593,0
-0.00371582,0
-0.003700003,0
-0.003684142,0
-0.003668238,0
-0.00365229,0
-0.003636299,0
-0.003620264,0
-0.003604185,0
-0.003588064,0
-0.003571898,0
-0.00355569,0
-0.003539438,0
-0.003523143,0
-0.003506805,0
-0.003490423,0
-0.003473999,0
-0.003457532,0
-0.003441021,0
-0.003424468,0
-0.003407872,0
-0.003391233,0
-0.003374551,0
-0.003357826,0
-0.003341059,0
-0.003324249,0
-0.003307397,0
-0.003290502,0
-0.003273564,0
-0.003256585,0
-0.003239562,0
-0.003222498,0
-0.003205391,0
-0.003188241,0
-0.00317105,0
-0.003153817,0
-3.14E-03,0
-3.12E-03,0
-3.10E-03,0
-3.08E-03,0
-3.07E-03,0
-3.05E-03,0
-3.03E-03,0
-3.01E-03,0
-3.00E-03,0
-2.98E-03,0
-2.96E-03,0
-2.94E-03,0
-2.93E-03,0
-2.91E-03,0
-2.89E-03,0
-2.87E-03,0
-2.85E-03,0
-2.84E-03,0
-2.82E-03,0
-2.80E-03,0
-0.002782259,0
-0.00276411,0
-0.00274592,0
-0.002727689,0
-0.002709417,0
-0.002691104,0
-0.00267275,0
-0.002654355,0
-0.00263592,0
-0.002617444,0
-0.002598927,0
-0.002580369,0
-0.002561771,0
-0.002543132,0
-0.002524452,0
-0.002505733,0
-0.002486972,0
-0.002468172,0
-0.002449331,0
-0.002430449,0
-0.002411528,0
-0.002392566,0
-0.002373564,0
-0.002354522,0
-0.00233544,0
-0.002316317,0
-0.002297155,0
-0.002277953,0
-0.002258711,0
-0.002239429,0
-0.002220107,0
-0.002200746,0
-0.002181344,0
-0.002161904,0
-0.002142423,0
-0.002122903,0
-0.002103343,0
-0.002083744,0
-0.002064105,0
-0.002044427,0
-0.002024709,0
-0.002004952,0
-0.001985156,0
-0.001965321,0
-0.001945446,0
-0.001925532,0
-0.00190558,0
-0.001885588,0
-0.001865556,0
-0.001845486,0
-0.001825377,0
-0.00180523,0
-0.001785043,0
-0.001764817,0
-0.001744553,0
-0.00172425,0
-0.001703908,0
-0.001683527,0
-0.001663108,0
-0.00164265,0
-0.001622154,0
-0.001601619,0
-0.001581046,0
-0.001560435,0
-0.001539785,0
-0.001519096,0
-0.00149837,0
-0.001477605,0
-0.001456802,0
-0.001435961,0
-0.001415081,0
-0.001394164,0
-0.001373209,0
-0.001352215,0
-0.001331184,0
-0.001310115,0
-0.001289007,0
-0.001267862,0
-0.00124668,0
-0.001225459,0
-0.001204201,0
-0.001182905,0
-0.001161571,0
-0.0011402,0
-0.001118791,0
-0.001097345,0
-0.001075861,0
-0.00105434,0
-0.001032781,0
-0.001011186,0
-0.000989552,0
-0.000967882,0
-0.000946174,0
-0.000924429,0
-0.000902647,0
-0.000880828,0
-0.000858971,0
-0.000837078,0
-0.000815148,0
-0.00079318,0
-0.000771176,0
-0.000749135,0
-0.000727057,0
-0.000704942,0
-0.000682791,0
-0.000660602,0
-0.000638377,0
-0.000616116,0
-0.000593817,0
-0.000571483,0
-0.000549111,0
-0.000526703,0
-0.000504259,0
-0.000481778,0
-0.000459261,0
-0.000436708,0
-0.000414118,0
-0.000391492,0
-0.000368829,0
-0.000346131,0
-0.000323396,0
-0.000300625,0
-0.000277818,0
-0.000254975,0
-0.000232096,0
-0.000209182,0
-0.000186231,0
-0.000163244,0
-0.000140221,0
-0.000117163,0
-9.41E-05,0
-7.09E-05,0
-4.78E-05,0
-2.46E-05,0
-1.33E-06,0
2.19E-05,0
4.52E-05,0
6.86E-05,0
9.20E-05,0
0.000115384,0
0.000138834,0
0.00016232,0
0.000185841,0
0.000209397,0
0.000232989,0
0.000256615,0
0.000280277,0
0.000303974,0
0.000327707,0
0.000351474,0
0.000375276,0
0.000399114,0
0.000422986,0
0.000446894,0
0.000470836,0
0.000494813,0
0.000518825,0
0.000542872,0
0.000566954,0
0.00059107,0
0.000615222,0
0.000639407,0
0.000663628,0
0.000687883,0
0.000712173,0
0.000736497,0
0.000760856,0
0.000785249,0
0.000809676,0
0.000834138,0
0.000858635,0
0.000883166,0
0.000907731,0
0.00093233,0
0.000956963,0
0.000981631,0
0.001006333,0
0.001031069,0
0.001055839,0
0.001080644,0
0.001105482,0
0.001130354,0
0.00115526,0
0.0011802,0
0.001205174,0
0.001230182,0
0.001255224,0
0.0012803,0
0.001305409,0
0.001330552,0
0.001355729,0
0.001380939,0
0.001406183,0
0.001431461,0
0.001456772,0
0.001482117,0
0.001507495,0
0.001532906,0
0.001558352,0
0.00158383,0
0.001609342,0
0.001634887,0
0.001660466,0
0.001686078,0
0.001711723,0
0.001737401,0
0.001763113,0
0.001788857,0
0.001814635,0
0.001840446,0
0.00186629,0
0.001892167,0
0.001918076,0
0.001944019,0
0.001969995,0
0.001996004,0
0.002022045,0
0.00204812,0
0.002074227,0
0.002100367,0
0.002126539,0
0.002152745,0
0.002178983,0
0.002205254,5.80E-13
0.002231557,1.79E-11
0.002257893,1.20E-10
0.002284261,4.33E-10
0.002310662,1.14E-09
0.002337096,2.46E-09
0.002363562,4.66E-09
0.00239006,8.05E-09
0.002416591,1.29E-08
0.002443154,1.97E-08
0.00246975,2.87E-08
0.002496377,4.03E-08
0.002523038,5.49E-08
0.00254973,7.30E-08
0.002576454,9.50E-08
0.002603211,1.21E-07
0.00263,1.52E-07
0.002656821,1.88E-07
0.002683674,2.30E-07
0.002710559,2.78E-07
0.002737477,3.32E-07
0.002764426,3.93E-07
0.002791407,4.61E-07
0.00281842,5.38E-07
0.002845465,6.22E-07
0.002872542,7.15E-07
0.002899651,8.16E-07
0.002926792,9.27E-07
0.002953965,1.05E-06
0.002981169,1.18E-06
0.003008405,1.32E-06
0.003035673,1.47E-06
0.003062972,1.64E-06
0.003090303,1.81E-06
0.003117666,2.00E-06
0.00314506,2.20E-06
0.003172486,2.41E-06
0.003199944,2.63E-06
0.003227433,2.87E-06
0.003254953,3.12E-06
0.003282505,3.38E-06
0.003310088,3.66E-06
0.003337703,3.95E-06
0.003365349,4.26E-06
0.003393027,4.58E-06
0.003420735,4.91E-06
0.003448475,5.27E-06
0.003476247,5.63E-06
0.003504049,6.01E-06
0.003531883,6.41E-06
0.003559748,6.82E-06
0.003587644,7.25E-06
0.003615571,7.70E-06
0.00364353,8.16E-06
0.003671519,8.64E-06
0.003699539,9.13E-06
0.003727591,9.64E-06
0.003755673,1.02E-05
0.003783787,1.07E-05
0.003811931,1.13E-05
0.003840106,1.19E-05
0.003868312,1.25E-05
0.003896549,1.31E-05
0.003924817,1.37E-05
0.003953115,1.43E-05
0.003981444,1.50E-05
0.004009804,1.57E-05
0.004038195,1.64E-05
0.004066617,1.71E-05
0.004095069,1.79E-05
0.004123551,1.86E-05
0.004152065,1.94E-05
0.004180608,2.02E-05
0.004209183,2.11E-05
0.004237788,2.19E-05
0.004266423,2.28E-05
0.004295089,2.37E-05
0.004323785,2.46E-05
0.004352512,2.55E-05
0.004381269,2.65E-05
0.004410057,2.75E-05
0.004438875,2.85E-05
0.004467723,2.96E-05
0.004496601,3.06E-05
0.00452551,3.17E-05
0.004554449,3.28E-05
0.004583418,3.40E-05
0.004612417,3.52E-05
0.004641447,3.64E-05
0.004670506,3.76E-05
0.004699596,3.88E-05
0.004728716,4.01E-05
0.004757866,4.15E-05
0.004787046,4.28E-05
0.004816256,4.42E-05
0.004845495,4.56E-05
0.004874765,4.70E-05
0.004904065,4.85E-05
0.004933395,5.00E-05
0.004962754,5.15E-05
0.004992143,5.31E-05
0.005021563,5.47E-05
0.005051012,5.63E-05
0.00508049,5.79E-05
0.005109999,5.96E-05
0.005139537,6.13E-05
0.005169105,6.31E-05
0.005198702,6.49E-05
0.00522833,6.67E-05
0.005257987,6.85E-05
0.005287673,7.04E-05
0.005317389,7.23E-05
0.005347135,7.42E-05
0.00537691,7.62E-05
0.005406714,7.82E-05
0.005436549,8.03E-05
0.005466412,8.23E-05
0.005496305,8.44E-05
0.005526228,8.66E-05
0.005556179,8.88E-05
0.00558616,9.10E-05
0.005616171,9.32E-05
0.005646211,9.55E-05
0.00567628,9.78E-05
0.005706378,0.000100127
0.005736506,0.0001025
0.005766662,0.000104907
0.005796848,0.000107348
0.005827063,0.000109824
0.005857308,0.000112334
0.005887581,0.00011488
0.005917884,0.00011746
0.005948215,0.000120077
0.005978576,0.000122729
0.006008965,0.000125418
0.006039384,0.000128144
0.006069832,0.000130907
0.006100308,0.000133707
0.006130814,0.000136545
0.006161348,0.000139421
0.006191911,0.000142336
0.006222504,0.000145289
0.006253125,0.000148282
0.006283774,0.000151313
0.006314453,0.000154385
0.00634516,0.000157496
0.006375896,0.000160648
0.006406661,0.00016384
0.006437455,0.000167073
0.006468277,0.000170347
0.006499128,0.000173662
0.006530008,0.000177019
0.006560916,0.000180417
0.006591852,0.000183857
0.006622818,0.000187339
0.006653812,0.000190863
0.006684834,0.000194429
0.006715885,0.000198038
0.006746964,0.000201689
0.006778072,0.000205383
0.006809208,0.00020912
0.006840373,0.0002129
0.006871566,0.000216723
0.006902787,0.000220588
0.006934037,0.000224497
0.006965315,0.000228449
0.006996622,0.000232444
0.007027956,0.000236482
0.007059319,0.000240564
0.00709071,0.000244689
0.00712213,0.000248857
0.007153577,0.000253068
0.007185053,0.000257323
0.007216557,0.000261621
0.007248089,0.000265962
0.007279649,0.000270346
0.007311238,0.000274773
0.007342854,0.000279243
0.007374498,0.000283757
0.007406171,0.000288313
0.007437871,0.000292911
0.007469599,0.000297553
0.007501356,0.000302237
0.00753314,0.000306964
0.007564952,0.000311734
0.007596792,0.000316546
0.00762866,0.000321402
0.007660556,0.000326301
0.00769248,0.000331243
0.007724431,0.000336229
0.007756411,0.000341259
0.007788418,0.000346332
0.007820453,0.00035145
0.007852515,0.000356613
0.007884606,0.000361821
0.007916724,0.000367073
0.007948869,0.000372371
0.007981042,0.000377715
0.008013243,0.000383104
0.008045472,0.000388539
0.008077728,0.000394021
0.008110012,0.000399549
0.008142323,0.000405124
0.008174662,0.000410747
0.008207028,0.000416416
0.008239422,0.000422133
0.008271843,0.000427897
0.008304292,0.000433709
0.008336768,0.000439569
0.008369272,0.000445477
0.008401803,0.000451433
0.008434361,0.000457438
0.008466947,0.000463491
0.00849956,0.000469593
0.008532201,0.000475743
0.008564868,0.000481942
0.008597563,0.00048819
0.008630285,0.000494487
0.008663035,0.000500833
0.008695812,0.000507228
0.008728615,0.000513672
0.008761447,0.000520165
0.008794305,0.000526707
0.00882719,0.000533298
0.008860103,0.000539938
0.008893042,0.000546627
0.008926009,0.000553365
0.008959003,0.000560152
0.008992024,0.000566987
0.009025071,0.000573872
0.009058146,0.000580805
0.009091248,0.000587787
0.009124377,0.000594818
0.009157533,0.000601897
0.009190716,0.000609025
0.009223925,0.000616201
0.009257162,0.000623424
0.009290425,0.000630696
0.009323716,0.000638016
0.009357033,0.000645384
0.009390377,0.000652799
0.009423748,0.000660262
0.009457145,0.000667772
0.00949057,0.000675329
0.009524021,0.000682934
0.009557499,0.000690586
0.009591003,0.000698285
0.009624535,0.000706032
0.009658093,0.000713827
0.009691677,0.00072167
0.009725288,0.00072956
0.009758926,0.000737499
0.009792591,0.000745486
0.009826282,0.000753522
0.00986,0.000761607
0.009893744,0.00076974
0.009927515,0.000777923
0.009961312,0.000786155
0.009995136,0.000794436
0.010028987,0.000802768
0.010062863,0.000811149
0.010096767,0.00081958
0.010130696,0.000828062
0.010164653,0.000836594
0.010198635,0.000845177
0.010232644,0.00085381
0.010266679,0.000862494
0.010300741,0.00087123
0.010334829,0.000880016
0.010368944,0.000888853
0.010403084,0.000897742
0.010437251,0.000906682
0.010471444,0.000915674
0.010505664,0.000924717
0.010539909,0.000933812
